=========

det(TV-2, This-1)
nsubjpass(purchased-4, TV-2)
auxpass(purchased-4, was-3)
root(ROOT-0, purchased-4)
mark(wifi-8, because-5)
nsubj(wifi-8, it-6)
cop(wifi-8, is-7)
advcl(purchased-4, wifi-8)
partmod(wifi-8, enabled-9)
prep_for(enabled-9, netflix-11)

=========

nsubj(performs-2, It-1)
root(ROOT-0, performs-2)
advmod(performs-2, well-3)

=========

nsubjpass(installed-3, It-1)
auxpass(installed-3, is-2)
root(ROOT-0, installed-3)
nn(machines-6, workout-5)
prep_near(installed-3, machines-6)

=========

advmod(sufficient-8, unfortunately-1)
det(volume-3, the-2)
nsubj(sufficient-8, volume-3)
prep_at(volume-3, maximum-5)
cop(sufficient-8, is-6)
neg(sufficient-8, not-7)
root(ROOT-0, sufficient-8)
aux(overpower-10, to-9)
xcomp(sufficient-8, overpower-10)
det(roar-12, the-11)
dobj(overpower-10, roar-12)
dobj(overpower-10, whine-14)
conj_and(roar-12, whine-14)
nn(equipment-18, home-16)
nn(equipment-18, Gym-17)
prep_of(roar-12, equipment-18)

=========

det(pictures-2, The-1)
nsubj(clear-4, pictures-2)
cop(clear-4, are-3)
root(ROOT-0, clear-4)
nsubj(snap-8, installation-6)
cop(snap-8, was-7)
conj_and(clear-4, snap-8)
nsubj(fitted-11, it-10)
conj_and(clear-4, fitted-11)
advmod(fitted-11, easily-12)
det(bracket-18, an-14)
amod(bracket-18, existing-15)
nn(bracket-18, overhead-16)
nn(bracket-18, wall-17)
prep_into(fitted-11, bracket-18)

=========

det(control-4, The-1)
amod(Remote-3, included-2)
amod(control-4, Remote-3)
nsubj(easy-6, control-4)
cop(easy-6, is-5)
root(ROOT-0, easy-6)
advmod(easy-6, enough-7)
aux(work-9, to-8)
xcomp(easy-6, work-9)
prep(work-9, with-10)

=========

det(wifi-2, The-1)
nsubj(brainer-8, wifi-2)
partmod(wifi-2, set-3)
prt(set-3, up-4)
cop(brainer-8, is-5)
det(no-7, a-6)
npadvmod(brainer-8, no-7)
root(ROOT-0, brainer-8)

=========

nsubj(deduct-2, I-1)
root(ROOT-0, deduct-2)
det(star-4, a-3)
dobj(deduct-2, star-4)
det(volume-7, the-6)
prep_for(star-4, volume-7)

=========

amod(reviews-2, Other-1)
nsubj(highlighted-8, reviews-2)
det(product-5, this-4)
prep_of(reviews-2, product-5)
aux(highlighted-8, had-6)
advmod(highlighted-8, already-7)
root(ROOT-0, highlighted-8)
det(issue-11, the-9)
nn(issue-11, volume-10)
dobj(highlighted-8, issue-11)
dep(highlighted-8, so-13)
det(couple-16, a-15)
prep_within(ordered-20, couple-16)
prep_of(couple-16, weeks-18)
nsubj(ordered-20, I-19)
ccomp(highlighted-8, ordered-20)
det(speakers-22, some-21)
dobj(ordered-20, speakers-22)
nsubj(sorted-24, speakers-22)
rcmod(speakers-22, sorted-24)
det(issues-27, the-26)
prep_out(sorted-24, issues-27)

