=========

advmod(picture-3, Absolutely-1)
amod(picture-3, great-2)
root(ROOT-0, picture-3)
det(TV-7, this-5)
nn(TV-7, size-6)
prep_for(picture-3, TV-7)
dep(have-11, and-9)
nsubj(have-11, I-10)
dep(TV-7, have-11)
det(downstairs-18, a-12)
amod(downstairs-18, gorgeous-13)
number(&#34;-15, 50-14)
num(downstairs-18, &#34;-15)
nn(downstairs-18, Pioneer-16)
nn(downstairs-18, Elite-17)
dobj(have-11, downstairs-18)
mark(do-22, so-20)
nsubj(do-22, I-21)
advcl(have-11, do-22)
ccomp(do-22, want-23)
nsubj(nice-25, something-24)
xcomp(want-23, nice-25)

=========

dobj(like-6, What-1)
nsubj(like-6, I-2)
advmod(like-6, really-3)
aux(like-6, do-4)
neg(like-6, not-5)
csubj(experience-12, like-6)
cop(experience-12, is-7)
det(experience-12, the-8)
amod(experience-12, internet-9)
nn(experience-12, access\/web-10)
amod(experience-12, browsing-11)
root(ROOT-0, experience-12)

=========

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(tv-4, another-3)
dobj(have-2, tv-4)
nsubj(has-6, tv-4)
nsubj(holding-19, tv-4)
rcmod(tv-4, has-6)
det(remote-8, a-7)
dobj(has-6, remote-8)
det(pointer-11, a-10)
prep_with(remote-8, pointer-11)
nsubj(soooo-14, pointer-11)
cop(soooo-14, is-13)
rcmod(pointer-11, soooo-14)
advmod(easier-16, much-15)
amod(soooo-14, easier-16)
rcmod(tv-4, holding-19)
conj_negcc(has-6, holding-19)
prt(holding-19, down-20)
det(button-25, the-21)
num(button-25, &#34;-22)
nn(button-25, enter-23)
num(button-25, &#34;-24)
dobj(holding-19, button-25)
mark(gets-29, until-26)
det(pointer-28, the-27)
nsubj(gets-29, pointer-28)
advcl(have-2, gets-29)
det(letter-32, the-31)
prep_to(gets-29, letter-32)
dobj(want-34, letter-32)
nsubj(want-34, you-33)
xsubj(select-36, you-33)
rcmod(letter-32, want-34)
aux(select-36, to-35)
xcomp(want-34, select-36)

=========

advmod(forbid-3, Then-1)
nsubj(forbid-3, God-2)
root(ROOT-0, forbid-3)
nsubj(select-6, you-5)
nsubj(exit-11, you-5)
ccomp(forbid-3, select-6)
det(button-9, the-7)
amod(button-9, wrong-8)
dobj(select-6, button-9)
ccomp(forbid-3, exit-11)
conj_and(select-6, exit-11)
nsubj(are-14, you-13)
conj_and(forbid-3, are-14)
advmod(are-14, back-15)
amod(one-18, square-17)
prep_at(are-14, one-18)

=========

nsubj(like-5, I-1)
advmod(like-5, just-2)
aux(like-5, do-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
det(experience-8, the-6)
amod(experience-8, internet-7)
dobj(like-5, experience-8)
det(tv-11, this-10)
prep_on(like-5, tv-11)

=========

cc(breeze-7, But-1)
advmod(breeze-7, overall-2)
det(setup-4, the-3)
nsubj(breeze-7, setup-4)
cop(breeze-7, was-5)
det(breeze-7, a-6)
ccomp(do-11, breeze-7)
nsubj(do-11, anyone-9)
aux(do-11, can-10)
root(ROOT-0, do-11)
dobj(do-11, it-12)

=========

det(picture-2, The-1)
nsubj(great-8, picture-2)
det(box-6, the-5)
prep_out_of(picture-2, box-6)
cop(great-8, was-7)
ccomp(fine-37, great-8)
nsubj(sure-12, I-10)
cop(sure-12, am-11)
parataxis(great-8, sure-12)
nsubj(make-19, someone-13)
amod(skills-17, more-15)
amod(skills-17, technical-16)
prep_with(someone-13, skills-17)
aux(make-19, could-18)
dep(sure-12, make-19)
nsubj(better-21, it-20)
xcomp(make-19, better-21)
nsubj(good-26, it-24)
cop(good-26, is-25)
dep(sure-12, good-26)
conj_but(make-19, good-26)
advmod(good-26, enough-27)
det(tv-31, a-29)
nn(tv-31, bedroom-30)
prep_for(good-26, tv-31)
nsubj(fine-37, sound-34)
cop(fine-37, is-35)
advmod(fine-37, totally-36)
root(ROOT-0, fine-37)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(TV-4, the-3)
dobj(love-2, TV-4)
det(viewing-8, every-6)
nn(viewing-8, day-7)
prep_for(TV-4, viewing-8)

