=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
nsubj(use-7, this-3)
advmod(use-7, originally-4)
aux(use-7, to-5)
advmod(use-7, just-6)
xcomp(bought-2, use-7)
det(monitor-10, a-9)
prep_as(use-7, monitor-10)

=========

advmod(using-15, Well-1)
det(purchase-5, the-4)
prep_with(using-15, purchase-5)
det(antenna-11, a-7)
num(antenna-11, $-8)
number($-8, 40-9)
number($-8, Trek-10)
prep_of(purchase-5, antenna-11)
nsubj(using-15, I-13)
aux(using-15, am-14)
root(ROOT-0, using-15)
dobj(using-15, it-16)
prep_for(using-15, more-18)
advmod(more-18, then-19)
advmod(more-18, just-20)
dep(more-18, that-21)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
ccomp(clear-11, has-3)
det(picture-6, an-4)
nn(picture-6, AWEsome-5)
dobj(has-3, picture-6)
nsubj(clear-11, It-8)
cop(clear-11, 's-9)
advmod(clear-11, so-10)
root(ROOT-0, clear-11)

=========

mark(look-3, If-1)
nsubj(look-3, you-2)
advcl(see-10, look-3)
det(reviews-6, the-5)
prep_at(look-3, reviews-6)
nsubj(see-10, you-8)
aux(see-10, can-9)
root(ROOT-0, see-10)
det(way-13, the-11)
amod(way-13, best-12)
dobj(see-10, way-13)
aux(set-up-15, to-14)
xcomp(see-10, set-up-15)
det(quality-18, the-16)
nn(quality-18, picture-17)
dobj(set-up-15, quality-18)
det(TV-21, these-20)
prep_for(set-up-15, TV-21)
possessive(TV-21, 's-22)
prep_by(set-up-15, Samsung-24)

=========

det(guy-2, Some-1)
nsubj(seems-5, guy-2)
nsubj(gave-11, guy-2)
rcmod(guy-2, seems-5)
aux(know-7, to-6)
xcomp(seems-5, know-7)
poss(stuff-9, his-8)
dobj(know-7, stuff-9)
root(ROOT-0, gave-11)
nsubj(review-26, step-12)
nn(information-15, step-14)
prep_by(step-12, information-15)
amod(quality-19, best-17)
nn(quality-19, picture-18)
prep_on(information-15, quality-19)
appos(quality-19, http:\/\/www.amazon.com\/Samsung-UN40EH5300-40-Inch-1080p-120Hz\/product-reviews\/B0074FGR74\/ref=dp_top_cm_cr_acr_txt?ie=UTF8&showViewpoints=1He-21)
aux(review-26, should-22)
cop(review-26, be-23)
det(review-26, the-24)
amod(review-26, first-25)
ccomp(gave-11, review-26)
nsubj(got-29, He-28)
dep(gave-11, got-29)
det(stats-31, these-30)
dobj(got-29, stats-31)
det(guy-34, another-33)
prep_from(got-29, guy-34)
prep_on(got-29, Amazon-36)
nsubj(know-42, I-39)
aux(know-42, do-40)
neg(know-42, not-41)
conj_but(gave-11, know-42)
poss(link-44, his-43)
dobj(know-42, link-44)

=========

det(people-2, Some-1)
nsubj(say-3, people-2)
root(ROOT-0, say-3)
det(sound-5, the-4)
nsubj(hum-8, sound-5)
cop(hum-8, is-6)
nn(hum-8, ho-7)
ccomp(say-3, hum-8)
nsubj(think-13, I-10)
aux(think-13, do-11)
neg(think-13, not-12)
ccomp(say-3, think-13)
nsubj(sounds-15, it-14)
ccomp(think-13, sounds-15)
acomp(sounds-15, bad-16)
advmod(sounds-15, at-17)
pobj(at-17, all-18)
nsubj(system-25, It-20)
cop(system-25, 's-21)
neg(system-25, not-22)
det(system-25, a-23)
amod(system-25, stereo-24)
ccomp(say-3, system-25)
nsubj(tv-30, it-27)
cop(tv-30, is-28)
det(tv-30, a-29)
ccomp(say-3, tv-30)
mark(want-34, If-32)
nsubj(want-34, you-33)
advcl(buy-40, want-34)
amod(sound-37, true-35)
amod(sound-37, stereo-36)
dobj(want-34, sound-37)
advmod(buy-40, just-39)
ccomp(say-3, buy-40)
det(Soundbar-42, a-41)
dobj(buy-40, Soundbar-42)
prep_for(Soundbar-42, it-44)

=========

advmod(as-3, As-1)
advmod(as-3, far-2)
dep(TV-6, as-3)
det(TV-6, a-4)
nn(TV-6, Smart-5)
root(ROOT-0, TV-6)

=========

nsubj(took-2, It-1)
xsubj(update-5, It-1)
root(ROOT-0, took-2)
advmod(took-2, forever-3)
aux(update-5, to-4)
xcomp(took-2, update-5)
nsubj(getting-9, I-7)
aux(getting-9, was-8)
parataxis(update-5, getting-9)
dep(getting-9, frustrated-10)
prep_with(frustrated-10, it-12)
advmod(done-15, Once-14)
advmod(frustrated-10, done-15)
nsubj(cooled-18, I-17)
ccomp(update-5, cooled-18)
prt(cooled-18, off-19)

=========

root(ROOT-0, hehe-1)

=========

mark(different-12, As-1)
advmod(different-12, far-2)
mark(concerned-6, as-3)
nsubj(concerned-6, navigating-4)
cop(concerned-6, is-5)
ccomp(far-2, concerned-6)
nsubj(different-12, it-8)
nsubj(using-18, it-8)
cop(different-12, is-9)
neg(different-12, not-10)
advmod(different-12, much-11)
advcl(guess-22, different-12)
prep(different-12, then-13)
poss(phone-16, your-14)
amod(phone-16, smart-15)
pobj(then-13, phone-16)
conj_or(different-12, using-18)
advcl(guess-22, using-18)
poss(laptop-20, your-19)
dobj(using-18, laptop-20)
nsubj(guess-22, I-21)
root(ROOT-0, guess-22)

=========

nsubj(nerd-6, I-1)
cop(nerd-6, am-2)
neg(nerd-6, not-3)
det(nerd-6, a-4)
nn(nerd-6, tech-5)
ccomp(going-13, nerd-6)
advmod(nerd-6, so-8)
nsubj(going-13, I-10)
xsubj(try-15, I-10)
aux(going-13, am-11)
neg(going-13, not-12)
root(ROOT-0, going-13)
aux(try-15, to-14)
xcomp(going-13, try-15)
aux(act-17, to-16)
xcomp(try-15, act-17)
prep_like(act-17, one-19)

=========

nsubj(use-3, I-1)
aux(use-3, will-2)
root(ROOT-0, use-3)
det(browser-5, the-4)
dobj(use-3, browser-5)
dobj(use-3, type-7)
conj_and(browser-5, type-7)
rel(want-11, what-9)
nsubj(want-11, I-10)
xsubj(see-13, I-10)
rcmod(browser-5, want-11)
aux(see-13, to-12)
xcomp(want-11, see-13)
nsubj(use-17, other-15)
advmod(use-17, then-16)
ccomp(use-3, use-17)
predet(apps-20, all-18)
det(apps-20, the-19)
dobj(use-17, apps-20)
nsubj(care-26, I-22)
xsubj(tell-33, I-22)
aux(care-26, do-23)
neg(care-26, not-24)
advmod(care-26, really-25)
ccomp(use-3, care-26)
det(apps-29, the-28)
prep_about(care-26, apps-29)
advmod(apps-29, at-30)
pobj(at-30, all-31)
aux(tell-33, to-32)
xcomp(care-26, tell-33)
iobj(tell-33, you-34)
det(truth-36, the-35)
dobj(tell-33, truth-36)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
dep(puzzles-5, thing-3)
nsubj(puzzles-5, that-4)
root(ROOT-0, puzzles-5)
dobj(puzzles-5, me-6)
mark(know-11, if-9)
nsubj(know-11, you-10)
conj_and(puzzles-5, know-11)
advmod(do-14, how-12)
aux(do-14, to-13)
ccomp(know-11, do-14)
xcomp(know-11, do-14)
dobj(do-14, this-15)

=========

nsubj(let-2, PLEASE-1)
ccomp(sick-31, let-2)
nsubj(know-4, me-3)
ccomp(let-2, know-4)
advmod(use-8, When-6)
nsubj(use-8, I-7)
dep(disable-25, use-8)
poss(keyboard-11, my-9)
amod(keyboard-11, wireless-10)
nsubj(keep-16, keyboard-11)
det(keyboard-15, the-13)
amod(keyboard-15, virtual-14)
appos(keyboard-11, keyboard-15)
ccomp(use-8, keep-16)
xcomp(keep-16, showing-17)
prt(showing-17, up-18)
prep_on(showing-17, screen-20)
advmod(disable-25, How-22)
aux(disable-25, do-23)
nsubj(disable-25, you-24)
dep(know-4, disable-25)
det(thing-27, this-26)
dobj(disable-25, thing-27)
nsubj(sick-31, I-29)
cop(sick-31, am-30)
root(ROOT-0, sick-31)
prepc_of(sick-31, seeing-33)
dobj(seeing-33, it-34)

=========

cc(send-10, And-1)
csubj(send-10, using-2)
det(TV-4, this-3)
dobj(using-2, TV-4)
det(keyboard-8, a-6)
amod(keyboard-8, wireless-7)
prep_without(using-2, keyboard-8)
aux(send-10, will-9)
root(ROOT-0, send-10)
dobj(send-10, you-11)
det(edge-14, the-13)
prep_over(send-10, edge-14)

=========

nsubj(plan-11, Trust-1)
dep(Trust-1, me-2)
aux(buy-6, do-4)
neg(buy-6, not-5)
ccomp(plan-11, buy-6)
det(UNLESS-8, this-7)
dobj(buy-6, UNLESS-8)
nsubj(plan-11, you-10)
root(ROOT-0, plan-11)
prepc_on(plan-11, buying-13)
det(wireless-15, the-14)
dobj(buying-13, wireless-15)

=========

ccomp(drive-14, Using-1)
det(remote-3, a-2)
dobj(Using-1, remote-3)
conj_and(Using-1, going-5)
ccomp(drive-14, going-5)
dobj(going-5, letter-6)
prep_by(going-5, letter-8)
nsubj(drive-14, number-10)
prep_by(number-10, number-12)
aux(drive-14, will-13)
root(ROOT-0, drive-14)
nsubj(insane-16, you-15)
xcomp(drive-14, insane-16)
nsubj(send-21, you-19)
aux(send-21, 'll-20)
conj_and(drive-14, send-21)
dobj(send-21, it-22)
advmod(send-21, back-23)

=========

det(TV-2, The-1)
root(ROOT-0, TV-2)

=========

ccomp(perfect-8, looks-1)
acomp(looks-1, good-2)
det(quality-6, the-4)
nn(quality-6, picture-5)
nsubj(perfect-8, quality-6)
cop(perfect-8, is-7)
root(ROOT-0, perfect-8)

=========

root(ROOT-0, and-1)
dep(and-1, for-2)
det(price-4, the-3)
pobj(for-2, price-4)
advmod(price-4, well-6)

=========

advmod(think-6, honestly-1)
nsubj(think-6, I-3)
aux(think-6, do-4)
neg(think-6, not-5)
root(ROOT-0, think-6)
poss(going-8, your-7)
dobj(think-6, going-8)
aux(better-12, to-9)
dep(better-12, get-10)
advmod(better-12, much-11)
infmod(going-8, better-12)

=========

advmod(make-2, Just-1)
root(ROOT-0, make-2)
acomp(make-2, sure-3)
nsubj(click-5, you-4)
ccomp(sure-3, click-5)
advmod(click-5, below-6)
advmod(says-9, where-7)
nsubj(says-9, it-8)
advcl(click-5, says-9)

=========

root(ROOT-0, New-1)

=========

root(ROOT-0, Refurbished-1)

=========

mark(shown-8, because-1)
det(price-3, the-2)
nsubjpass(shown-8, price-3)
auxpass(shown-8, was-4)
