=========

nsubj(needed-2, I-1)
root(ROOT-0, needed-2)
aux(upgrade-4, to-3)
ccomp(needed-2, upgrade-4)
poss(TV-8, my-5)
number(&#34;-7, 26-6)
num(TV-8, &#34;-7)
dobj(upgrade-4, TV-8)
prep_for(TV-8, HD-10)
aux(get-13, to-12)
ccomp(needed-2, get-13)
conj_and(upgrade-4, get-13)
num(ports-16, two-14)
nn(ports-16, HDMI-15)
dobj(get-13, ports-16)

=========

det(screen-4, This-1)
advmod(larger-3, slightly-2)
amod(screen-4, larger-3)
nsubj(fit-5, screen-4)
xsubj(spare-12, screen-4)
root(ROOT-0, fit-5)
poss(credenza-8, my-7)
prep_into(fit-5, credenza-8)
prep_with(credenza-8, room-10)
aux(spare-12, to-11)
xcomp(fit-5, spare-12)

=========

det(TV-2, This-1)
nsubj(offers-3, TV-2)
nsubj(adapt-15, TV-2)
root(ROOT-0, offers-3)
det(combination-6, a-4)
amod(combination-6, nice-5)
dobj(offers-3, combination-6)
prep_of(combination-6, features-8)
det(price-12, a-10)
amod(price-12, reasonable-11)
prep_at(offers-3, price-12)
aux(adapt-15, should-14)
conj_and(offers-3, adapt-15)
amod(offers-19, changing-17)
nn(offers-19, video-18)
prep_to(adapt-15, offers-19)
det(years-24, the-21)
amod(years-24, next-22)
amod(years-24, few-23)
prep_for(offers-19, years-24)
nsubj(had-27, I-26)
dep(offers-19, had-27)
poss(Sony-29, my-28)
dobj(had-27, Sony-29)
prep_for(Sony-29, LCD-31)
num(years-34, eight-33)
prep_for(had-27, years-34)

=========

nsubj(one-4, I-1)
cop(one-4, am-2)
neg(one-4, not-3)
root(ROOT-0, one-4)
aux(get-7, to-5)
advmod(get-7, constantly-6)
xcomp(one-4, get-7)
det(latest-9, the-8)
dobj(get-7, latest-9)
advmod(long-11, as-10)
advmod(get-7, long-11)
mark(works-14, as-12)
nsubj(works-14, something-13)
nsubj(serves-17, something-13)
advcl(get-7, works-14)
advmod(works-14, well-15)
advcl(get-7, serves-17)
conj_and(works-14, serves-17)
poss(needs-19, my-18)
dobj(serves-17, needs-19)

=========

det(lot-3, a-2)
nsubj(changed-5, lot-3)
aux(changed-5, has-4)
root(ROOT-0, changed-5)
num(years-8, 8-7)
prep_in(changed-5, years-8)
nsubj(need-12, I-11)
xsubj(get-14, I-11)
conj_and(changed-5, need-12)
aux(get-14, to-13)
xcomp(need-12, get-14)
amod(connectivity-16, more-15)
dobj(get-14, connectivity-16)

=========

nsubj(using-4, I-1)
nsubj(have-11, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(TV-6, the-5)
dobj(using-4, TV-6)
num(weeks-9, two-8)
prep_for(TV-6, weeks-9)
conj_and(using-4, have-11)
det(issues-13, no-12)
dobj(have-11, issues-13)

