=========

nsubj(buying-4, I-1)
aux(buying-4, have-2)
aux(buying-4, been-3)
root(ROOT-0, buying-4)
dobj(buying-4, most-5)
poss(movies-8, my-7)
prep_of(most-5, movies-8)
nn(shows-11, tv-10)
prep_of(most-5, shows-11)
conj_and(movies-8, shows-11)
prep_through(buying-4, iTunes-13)
det(years-16, the-15)
prep_over(iTunes-13, years-16)
nsubj(is-31, one-19)
det(things-23, the-21)
amod(things-23, first-22)
prep_of(one-19, things-23)
dobj(needs-28, things-23)
det(owner-27, a-24)
amod(owner-27, potential-25)
nn(owner-27, SmartTV-26)
nsubj(needs-28, owner-27)
xsubj(consider-30, owner-27)
rcmod(things-23, needs-28)
aux(consider-30, to-29)
xcomp(needs-28, consider-30)
conj_and(buying-4, is-31)
complm(access-36, that-32)
nsubj(access-36, you-33)
aux(access-36, can-34)
neg(access-36, not-35)
ccomp(is-31, access-36)
dobj(access-36, anything-37)
poss(ecosystem-41, Apple-39)
prep_from(access-36, ecosystem-41)
det(devices-44, these-43)
prep_on(ecosystem-41, devices-44)

=========

nsubj(run-2, They-1)
root(ROOT-0, run-2)
det(OS-6, the-3)
nn(OS-6, Google-4)
nn(OS-6, Android-5)
dobj(run-2, OS-6)
nsubj(means-15, OS-6)
amod(crap-9, Complete-8)
dep(OS-6, crap-9)
det(device-12, every-11)
prep_on(crap-9, device-12)
rcmod(OS-6, means-15)
det(access-18, no-16)
amod(access-18, itunes-17)
dobj(means-15, access-18)
dep(run-2, so-20)
nsubj(need-23, you-21)
xsubj(start-25, you-21)
advmod(need-23, either-22)
ccomp(run-2, need-23)
aux(start-25, to-24)
xcomp(need-23, start-25)
poss(library-28, your-26)
nn(library-28, media-27)
dobj(start-25, library-28)
prt(start-25, over-29)
advmod(start-25, again-30)
advmod(get-33, just-32)
xcomp(need-23, get-33)
conj_or(start-25, get-33)
det(TV-37, a-34)
amod(TV-37, normal-35)
nn(TV-37, LED-36)
dobj(get-33, TV-37)
mark(add-44, for-39)
nsubj(add-44, WAY-40)
prep(WAY-40, less-41)
dep(less-41, i-42)
aux(add-44, must-43)
dep(TV-37, add-44)
xcomp(need-23, just-47)
advmod(start-25, just-47)
conj_and(start-25, just-47)
xcomp(need-23, connect-48)
conj_and(start-25, connect-48)
det(TV-53, a-49)
amod(TV-53, $-50)
number($-50, 90-51)
nn(TV-53, Apple-52)
dobj(connect-48, TV-53)
prep_to(connect-48, it-55)

=========

nsubj(returned-2, I-1)
nsubj(bought-5, I-1)
nsubj(saved-25, I-1)
root(ROOT-0, returned-2)
dobj(returned-2, this-3)
conj_and(returned-2, bought-5)
det(HDTV-11, a-6)
number(&#34;-8, 40-7)
num(HDTV-11, &#34;-8)
nn(HDTV-11, Samsung-9)
nn(HDTV-11, LED-10)
dobj(bought-5, HDTV-11)
prep_for(HDTV-11, less-13)
advmod(returned-2, even-16)
conj_and(returned-2, even-16)
det(purchase-19, the-18)
prep_with(even-16, purchase-19)
det(i-23, the-21)
nn(i-23, AppleV-22)
