=========

nsubj(sceptical-5, I-1)
cop(sceptical-5, was-2)
det(little-4, a-3)
npadvmod(sceptical-5, little-4)
root(ROOT-0, sceptical-5)
prepc_about(sceptical-5, buying-7)
det(sight-11, a-8)
nn(sight-11, TV-9)
amod(sight-11, online-10)
nsubj(unseen-12, sight-11)
xcomp(buying-7, unseen-12)
prepc_after(took-25, reading-16)
det(reviews-19, the-17)
amod(reviews-19, positive-18)
dobj(reading-16, reviews-19)
det(websites-23, a-21)
amod(websites-23, few-22)
prep_on(reading-16, websites-23)
nsubj(took-25, I-24)
conj_but(sceptical-5, took-25)
det(plunge-27, the-26)
dobj(took-25, plunge-27)

=========

nsubj(made-2, Amazon-1)
ccomp(shipped-10, made-2)
nsubj(easy-4, it-3)
xcomp(made-2, easy-4)
det(price-7, the-6)
prep_with(easy-4, price-7)
nsubj(shipped-10, it-9)
root(ROOT-0, shipped-10)
quantmod(two-13, about-12)
num(days-14, two-13)
prep_in(shipped-10, days-14)

=========

det(picture-2, The-1)
nsubj(stunning-4, picture-2)
cop(stunning-4, is-3)
root(ROOT-0, stunning-4)
det(size-8, the-7)
nsubj(right-11, size-8)
cop(right-11, is-9)
advmod(right-11, just-10)
conj_and(stunning-4, right-11)

=========

nn(TV-3, attenna-2)
prep_with(takes-5, TV-3)
nsubj(takes-5, it-4)
root(ROOT-0, takes-5)
det(while-7, a-6)
dobj(takes-5, while-7)
partmod(while-7, getting-8)
dep(getting-8, used-9)
nn(channels-14, programming-11)
conj_and(programming-11, re-programming-13)
nn(channels-14, re-programming-13)
prep_to(used-9, channels-14)
nsubj(decide-16, channels-14)
rcmod(channels-14, decide-16)
aux(come-18, to-17)
xcomp(decide-16, come-18)
det(week-21, that-20)
prep_in(come-18, week-21)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
det(fact-4, the-3)
dobj(like-2, fact-4)
nsubj(use-7, you-5)
xsubj(control-13, you-5)
aux(use-7, can-6)
rcmod(fact-4, use-7)
num(remote-9, one-8)
dobj(use-7, remote-9)
prep_through(use-7, HDMI-11)
aux(control-13, to-12)
xcomp(use-7, control-13)
det(ray-17, a-14)
nn(ray-17, LG-15)
nn(ray-17, dvd\/blu-16)
dobj(control-13, ray-17)

=========

det(complaints-3, The-1)
amod(complaints-3, only-2)
root(ROOT-0, complaints-3)
dobj(are-6, complaints-3)
nsubj(are-6, I-4)
aux(are-6, have-5)
rcmod(complaints-3, are-6)
mark(switch-9, if-7)
nsubj(switch-9, you-8)
dep(issue-36, switch-9)
amod(mode-12, power-save-11)
prep_to(switch-9, mode-12)
det(screen-15, the-14)
nsubj(dark-18, screen-15)
nsubj(makes-20, screen-15)
dep(dark-18, gets-16)
advmod(dark-18, pretty-17)
ccomp(switch-9, dark-18)
ccomp(switch-9, makes-20)
conj_and(dark-18, makes-20)
nsubj(look-22, it-21)
ccomp(makes-20, look-22)
mark(ready-28, like-23)
det(set-25, the-24)
nsubj(ready-28, set-25)
aux(ready-28, is-26)
dep(ready-28, getting-27)
advcl(look-22, ready-28)
aux(die-30, to-29)
xcomp(ready-28, die-30)
prep_on(die-30, you-32)
dep(issue-36, not-34)
det(issue-36, an-35)
dep(complaints-3, issue-36)
dobj(go-41, issue-36)
mark(go-41, if-37)
nsubj(go-41, you-38)
aux(go-41, do-39)
neg(go-41, not-40)
dep(issue-36, go-41)
prep_to(go-41, power-43)
prep_save(power-43, mode-45)

=========

cc(loud-7, And-1)
det(speakers-3, the-2)
nsubj(loud-7, speakers-3)
cop(loud-7, are-4)
neg(loud-7, not-5)
advmod(loud-7, that-6)
root(ROOT-0, loud-7)
det(channels-10, some-9)
prep_on(loud-7, channels-10)

=========

advmod(deal-8, All-1)
prep_in(All-1, all-3)
nsubj(deal-8, it-4)
nsubj(plays-10, it-4)
cop(deal-8, was-5)
det(deal-8, a-6)
amod(deal-8, great-7)
root(ROOT-0, deal-8)
conj_and(deal-8, plays-10)
acomp(plays-10, excellent-11)

