=========

det(review-2, This-1)
nsubj(is-3, review-2)
root(ROOT-0, is-3)
prep(is-3, from-4)
nn(HDTV-13, LG-6)
num(HDTV-13, 42LK450-7)
num(HDTV-13, 42-Inch-8)
num(HDTV-13, 1080p-9)
num(HDTV-13, 60-10)
nn(HDTV-13, Hz-11)
nn(HDTV-13, LCD-12)
nsubj(42LK450-SA-17, HDTV-13)
appos(HDTV-13, Electronics-15)
dep(from-4, 42LK450-SA-17)
aux(think-21, do-19)
neg(think-21, not-20)
parataxis(42LK450-SA-17, think-21)
nsubj(panel-26, it-22)
cop(panel-26, is-23)
det(panel-26, an-24)
nn(panel-26, IPS-25)
ccomp(think-21, panel-26)
nsubj(recived-30, I-28)
aux(recived-30, have-29)
ccomp(42LK450-SA-17, recived-30)
det(TV-32, this-31)
dobj(recived-30, TV-32)
amod(Saturday-34, last-33)
tmod(recived-30, Saturday-34)

=========

advmod(used-2, Mainly-1)
root(ROOT-0, used-2)
prep_with(used-2, PC-4)
nn(box-8, cable-7)
prep_with(used-2, box-8)
conj_and(PC-4, box-8)
dep(box-8, .1-9)
det(plastics-12, The-11)
nsubj(looked-13, plastics-12)
rcmod(PC-4, looked-13)
det(filmsy-15, some-14)
dobj(looked-13, filmsy-15)
dep(looked-13, me-17)
dep(me-17, .2-18)
det(screen-21, The-20)
prep_to(looked-13, screen-21)
dep(used-2, delivers-22)
advmod(very-25, very-23)
advmod(very-25, very-24)
advmod(delivers-22, very-25)
amod(colors-29, crisp-26)
conj_and(crisp-26, good-28)
amod(colors-29, good-28)
nsubj(used-2, colors-29)
nn(content-32, HD-31)
prep_for(colors-29, content-32)

=========

nn(box-4, HD-2)
nn(box-4, cable-3)
dep(sounds-15, box-4)
appos(box-4, PC-6)
nn(LIVE-10, WD-8)
nn(LIVE-10, TV-9)
appos(box-4, LIVE-10)
dep(sounds-15, 3-12)
nsubj(sounds-15, Sepeakers-14)
dep(!!!!!-42, sounds-15)
tmod(sounds-15, week-16)
advmod(Optical-22, enough-19)
nn(Optical-22, .4-20)
nsubj(great-25, Optical-22)
advmod(great-25, out-23)
cop(great-25, is-24)
conj_but(sounds-15, great-25)
dep(!!!!!-42, great-25)
aux(linsten-27, to-26)
xcomp(great-25, linsten-27)
dobj(linsten-27, media-28)
amod(drive-31, USB-30)
prep_from(linsten-27, drive-31)
det(Professional-38, the-33)
amod(Professional-38, external-34)
nn(Professional-38, receiver-35)
nn(Professional-38, .5-36)
prep_on(drive-31, Professional-38)
nn(options-41, image-39)
nn(options-41, settings-40)
nsubj(!!!!!-42, options-41)
root(ROOT-0, !!!!!-42)
nsubj(faced-45, I-43)
aux(faced-45, have-44)
ccomp(!!!!!-42, faced-45)
num(issues-47, 2-46)
dep(faced-45, issues-47)
dep(issues-47, .1-48)
advmod(connecting-51, when-50)
advcl(faced-45, connecting-51)
det(PC-53, the-52)
dobj(connecting-51, PC-53)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(understand-4, I-1)
aux(understand-4, do-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
advmod(have-7, why-5)
nsubj(have-7, i-6)
xsubj(wait-9, i-6)
advcl(understand-4, have-7)
aux(wait-9, to-8)
xcomp(have-7, wait-9)
num(minutes-11, 2-10)
dobj(wait-9, minutes-11)
aux(have-13, to-12)
xcomp(wait-9, have-13)
det(screen-15, the-14)
dobj(have-13, screen-15)
advmod(streched-17, automatically-16)
partmod(screen-15, streched-17)

=========

dep(is-42, After-1)
complm(is-6, that-2)
det(mapping-5, the-3)
amod(mapping-5, pixel-4)
nsubj(is-6, mapping-5)
pcomp(After-1, is-6)
nsubj(Connected-15, 1:1-7)
conj_and(1:1-7, everything-9)
nsubj(Connected-15, everything-9)
cop(Connected-15, is-10)
amod(Connected-15, cristal-11)
amod(Connected-15, clear-12)
nn(Connected-15, .1-13)
dep(is-6, Connected-15)
det(DC550D-22, an-17)
nn(DC550D-22, HD-18)
nn(DC550D-22, calbe-19)
nn(DC550D-22, box-20)
nn(DC550D-22, PACE-21)
prep_to(Connected-15, DC550D-22)
abbrev(DC550D-22, HDMI-24)
advmod(worked-27, Initially-26)
partmod(DC550D-22, worked-27)
acomp(worked-27, fine-28)
mark(turn-33, once-31)
nsubj(turn-33, you-32)
dep(is-6, turn-33)
conj_but(Connected-15, turn-33)
det(TV-35, the-34)
dobj(turn-33, TV-35)
prt(turn-33, off-36)
conj_but(Connected-15, then-38)
conj_and(turn-33, then-38)
prep(then-38, on-39)
expl(is-42, there-41)
root(ROOT-0, is-42)
det(sound-44, no-43)
nsubj(is-42, sound-44)
det(TV-47, the-46)
prep_from(sound-44, TV-47)

=========

aux(make-2, To-1)
dep(have-7, make-2)
nsubj(work-4, it-3)
ccomp(make-2, work-4)
advmod(work-4, again-5)
nsubj(have-7, I-6)
xsubj(reset-9, I-6)
root(ROOT-0, have-7)
aux(reset-9, to-8)
xcomp(have-7, reset-9)
det(box-12, the-10)
nn(box-12, Cable-11)
dobj(reset-9, box-12)
xcomp(have-7, change-15)
conj_or(reset-9, change-15)
det(imput-17, the-16)
dobj(change-15, imput-17)
quantmod(one-20, another-19)
prep_to(change-15, one-20)
advmod(come-23, then-22)
conj_or(reset-9, come-23)
conj_and(change-15, come-23)
prt(come-23, back-24)
det(one-28, the-26)
amod(one-28, correct-27)
prep_to(come-23, one-28)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(way-5, this-4)
prep_in(seems-2, way-5)
det(connection-7, the-6)
nsubjpass(reseted-13, connection-7)
det(box-11, the-9)
nn(box-11, cable-10)
prep_to(connection-7, box-11)
auxpass(reseted-13, is-12)
rcmod(way-5, reseted-13)

=========

det(box-3, The-1)
nn(box-3, Cable-2)
nsubj(works-4, box-3)
root(ROOT-0, works-4)
acomp(works-4, fine-5)
poss(LG-11, my-7)
amod(LG-11, old-8)
dep(old-8, 37-9)
prep_with(fine-5, LG-11)

=========

nsubj(guees-2, I-1)
root(ROOT-0, guees-2)
nsubj(failure-8, it-3)
cop(failure-8, is-4)
det(failure-8, a-5)
