=========

det(TV-2, This-1)
nsubj(gift-6, TV-2)
cop(gift-6, was-3)
det(gift-6, a-4)
nn(gift-6, Christmas-5)
root(ROOT-0, gift-6)
poss(brother-10, my-8)
amod(brother-10, out-of-state-9)
prep_for(gift-6, brother-10)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
det(LG-4, this-3)
dobj(chose-2, LG-4)
prepc_after(chose-2, going-6)
poss(stores-10, my-8)
amod(stores-10, local-9)
prep_to(going-6, stores-10)
aux(compare-13, to-11)
advmod(compare-13, physically-12)
xcomp(going-6, compare-13)
det(pic-15, the-14)
dobj(compare-13, pic-15)
dobj(compare-13, performance-17)
conj_and(pic-15, performance-17)
amod(brands-20, various-19)
prep_of(performance-17, brands-20)
prep_of(brands-20, TV-22)
possessive(TV-22, 's-23)

=========

csubj(convinced-8, Reading-1)
amod(reviews-3, many-2)
dobj(Reading-1, reviews-3)
dep(Reading-1, online-4)
det(TV-7, this-6)
prep_for(Reading-1, TV-7)
root(ROOT-0, convinced-8)
dobj(convinced-8, me-9)
complm(made-13, that-10)
nsubj(made-13, I-11)
aux(made-13, had-12)
ccomp(convinced-8, made-13)
det(choice-16, the-14)
amod(choice-16, right-15)
dobj(made-13, choice-16)

=========

nn(purchase-2, Amazon-1)
nsubj(smooth-4, purchase-2)
nsubj(easy-6, purchase-2)
cop(smooth-4, was-3)
root(ROOT-0, smooth-4)
conj_and(smooth-4, easy-6)

=========

nsubj(tracked-2, I-1)
nsubj(made-7, I-1)
dep(arrived-19, tracked-2)
dobj(tracked-2, delivery-3)
prep_on(tracked-2, line-5)
conj_and(tracked-2, made-7)
dep(arrived-19, made-7)
det(trip-9, the-8)
dobj(made-7, trip-9)
poss(brother-12, my-11)
prep_to(made-7, brother-12)
possessive(brother-12, 's-13)
det(day-16, the-15)
prep_on(brother-12, day-16)
det(LG-18, the-17)
nsubj(arrived-19, LG-18)
root(ROOT-0, arrived-19)

=========

det(product-2, This-1)
nsubj(everything-4, product-2)
cop(everything-4, is-3)
root(ROOT-0, everything-4)
complm(anticipated-7, that-5)
nsubj(anticipated-7, I-6)
ccomp(everything-4, anticipated-7)
advmod(read-10, when-8)
nsubj(read-10, I-9)
advcl(anticipated-7, read-10)
det(reviews-12, the-11)
dobj(read-10, reviews-12)
prep_on(read-10, it-14)

=========

nsubj(pleased-4, We-1)
cop(pleased-4, are-2)
advmod(pleased-4, extremely-3)
root(ROOT-0, pleased-4)
det(quality-7, the-6)
prep_with(pleased-4, quality-7)
prep_with(pleased-4, clarity-9)
conj_and(quality-7, clarity-9)
prep_with(pleased-4, color-11)
conj_and(quality-7, color-11)
prep_with(pleased-4, performance-13)
conj_and(quality-7, performance-13)

=========

nsubj(feel-2, We-1)
root(ROOT-0, feel-2)
complm(got-5, that-3)
nsubj(got-5, we-4)
ccomp(feel-2, got-5)
det(lot-7, a-6)
dobj(got-5, lot-7)
prep_of(lot-7, TV-9)
det(price-12, the-11)
prep_for(got-5, price-12)
nsubj(bargain-18, this-14)
cop(bargain-18, was-15)
det(bargain-18, a-16)
amod(bargain-18, great-17)
parataxis(feel-2, bargain-18)

