=========

nsubj(TV-8, This-1)
cop(TV-8, is-2)
det(TV-8, the-3)
amod(TV-8, first-4)
amod(TV-8, flat-5)
nn(TV-8, screen-6)
nn(TV-8, LCD-7)
root(ROOT-0, TV-8)
dobj(purchased-12, TV-8)
nsubj(purchased-12, I-9)
aux(purchased-12, have-10)
advmod(purchased-12, ever-11)
rcmod(TV-8, purchased-12)
advmod(I-15, yes-14)
nsubj(surviving-18, I-15)
aux(surviving-18, was-16)
advmod(surviving-18, still-17)
parataxis(purchased-12, surviving-18)
det(TV-25, the-20)
amod(TV-25, classic-21)
poss(TV-25, 90-22)
nn(TV-25, box-24)
prep_on(surviving-18, TV-25)
dep(TV-25, 's-26)

=========

dep(say-5, and-2)
nsubj(say-5, I-3)
aux(say-5, must-4)
ccomp(purchase-12, say-5)
nsubj(purchase-12, this-7)
aux(purchase-12, has-8)
cop(purchase-12, been-9)
det(purchase-12, a-10)
amod(purchase-12, fantastic-11)
root(ROOT-0, purchase-12)

=========

nsubj(ordered-2, I-1)
root(ROOT-0, ordered-2)
dobj(ordered-2, it-3)
prep_for(ordered-2, $-5)
num($-5, 475-6)
det(set-11, the-9)
amod(set-11, identical-10)
nsubj(was-12, set-11)
conj_and(ordered-2, was-12)
prep_at(was-12, $-14)
num($-14, 520-15)
amod(buy-18, Best-17)
prep_at($-14, buy-18)
dep($-14, taxes-20)
dobj(included-22, taxes-20)
nsubj(included-22, etc-21)
rcmod(taxes-20, included-22)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
amod(shipping-6, free-3)
amod(shipping-6, super-4)
amod(shipping-6, saving-5)
dobj(chose-2, shipping-6)
det(estimate-11, the-9)
nn(estimate-11, delivery-10)
nsubjpass(set-13, estimate-11)
auxpass(set-13, was-12)
conj_and(chose-2, set-13)
amod(January-18, 5th-15)
conj_and(5th-15, 10th-17)
amod(January-18, 10th-17)
prep_between(set-13, January-18)
nsubj(ordered-21, I-20)
dep(January-18, ordered-21)
amod(December-24, 26th-23)
prep_on(ordered-21, December-24)

=========

nsubj(surprised-4, I-1)
cop(surprised-4, was-2)
advmod(surprised-4, pleasantly-3)
root(ROOT-0, surprised-4)
advmod(learned-7, when-5)
nsubj(learned-7, I-6)
advcl(surprised-4, learned-7)
complm(delivered-12, that-8)
det(set-10, the-9)
nsubjpass(delivered-12, set-10)
auxpass(delivered-12, was-11)
ccomp(learned-7, delivered-12)
prep_to(delivered-12, me-14)
advmod(days-17, literally-15)
num(days-17, THREE-16)
npadvmod(later-18, days-17)
advmod(delivered-12, later-18)
det(29th-21, the-20)
prep_on(delivered-12, 29th-21)

=========

advmod(years-3, Early-1)
amod(years-3, new-2)
nsubj(present-4, years-3)
root(ROOT-0, present-4)

=========

partmod(easy-9, Regarding-1)
dep(Regarding-1, set-2)
prt(set-2, up-3)
det(TV-6, this-5)
nsubj(easy-9, TV-6)
xsubj(set-11, TV-6)
cop(easy-9, is-7)
advmod(easy-9, incredibly-8)
root(ROOT-0, easy-9)
aux(set-11, to-10)
xcomp(easy-9, set-11)
prt(set-11, up-12)

=========

nsubj(managed-3, I-1)
advmod(managed-3, actually-2)
root(ROOT-0, managed-3)
dobj(managed-3, it-4)
dep(entirely-6, all-5)
advmod(managed-3, entirely-6)
poss(own-9, my-8)
prep_on(managed-3, own-9)
prepc_from(managed-3, unpacking-12)
prepc_to(unpacking-12, lifting-14)
prepc_to(lifting-14, mounting-16)
det(set-18, the-17)
dobj(mounting-16, set-18)
det(stand-21, the-20)
prep_on(mounting-16, stand-21)

=========

det(setup-2, The-1)
nsubj(generated-13, setup-2)
nsubj(easy-6, itself-3)
cop(easy-6, was-4)
advmod(easy-6, incredibly-5)
rcmod(setup-2, easy-6)
det(self-12, the-8)
nn(self-12, auto-9)
nn(self-12, tune-10)
nn(self-12, options-11)
prep_as(easy-6, self-12)
root(ROOT-0, generated-13)
advmod(switched-17, when-14)
nsubj(switched-17, I-15)
advmod(switched-17, first-16)
advcl(generated-13, switched-17)
dobj(switched-17, it-18)
prep(switched-17, on-19)

=========

det(minutes-4, a-2)
amod(minutes-4, few-3)
prep_within(up-8, minutes-4)
nsubj(up-8, I-6)
nsubj(running-10, I-6)
cop(up-8, was-7)
root(ROOT-0, up-8)
conj_and(up-8, running-10)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, some-3)
det(reviews-7, the-5)
amod(reviews-7, other-6)
prep_of(some-3, reviews-7)
det(quality-11, the-9)
amod(quality-11, sound-10)
prep_about(read-2, quality-11)
nn(etc-14, sharpness-13)
prep_about(read-2, etc-14)
conj_and(quality-11, etc-14)
nsubj(found-17, I-16)
parataxis(read-2, found-17)
prep(found-17, for-18)
pobj(for-18, now-19)
complm(set-25, that-20)
poss(sharpness-22, my-21)
nsubjpass(set-25, sharpness-22)
aux(set-25, has-23)
auxpass(set-25, been-24)
ccomp(found-17, set-25)
prep_to(set-25, 80-27)
nsubjpass(set-32, I-30)
auxpass(set-32, am-31)
parataxis(read-2, set-32)
conj_and(found-17, set-32)
nn(mode-36, Sports-34)
nn(mode-36, picture-35)
prep_to(set-32, mode-36)

=========

nsubj(suspect-2, I-1)
root(ROOT-0, suspect-2)
nsubj(have-5, I-3)
xsubj(continue-7, I-3)
aux(have-5, will-4)
ccomp(suspect-2, have-5)
aux(continue-7, to-6)
xcomp(have-5, continue-7)
xcomp(continue-7, playing-8)
prt(playing-8, around-9)
mark(features-14, with-10)
det(display-13, the-11)
amod(display-13, various-12)
nsubj(features-14, display-13)
advcl(playing-8, features-14)
det(TV-16, this-15)
nsubj(offers-17, TV-16)
ccomp(features-14, offers-17)
nsubj(process-29, all-20)
prep_in(all-20, all-22)
appos(all-22, this-24)
cop(process-29, was-25)
det(process-29, an-26)
advmod(simple-28, incredibly-27)
amod(process-29, simple-28)
conj_but(suspect-2, process-29)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, highly-3)
root(ROOT-0, recommend-4)
det(TV-6, this-5)
dobj(recommend-4, TV-6)
det(range-10, the-8)
nn(range-10, price-9)
prep_for(TV-6, range-10)
dep(TV-6, nothing-12)
det(TV-18, a-14)
amod(TV-18, sleek-15)
nn(TV-18, LG-16)
nn(TV-18, LCD-17)
prep_like(nothing-12, TV-18)

