=========

nsubj(putting-4, I-1)
aux(putting-4, have-2)
aux(putting-4, been-3)
root(ROOT-0, putting-4)
det(review-6, this-5)
npadvmod(off-7, review-6)
advmod(putting-4, off-7)
advmod(putting-4, forever-8)
prepc_because_of(putting-4, of-12)
det(tiny-14, the-13)
pobj(putting-4, tiny-14)
dep(tiny-14, but-16)
partmod(but-16, mentioned-18)
det(title-21, the-20)
prep_in(mentioned-18, title-21)

=========

root(ROOT-0, 1-1)

=========

nsubj(monitor-6, This-1)
cop(monitor-6, is-2)
num(monitor-6, one-3)
nn(monitor-6, FANTASTIC-4)
nn(monitor-6, video-5)
dep(easy-10, monitor-6)
amod(easy-10, flexible-8)
root(ROOT-0, easy-10)
aux(install-12, to-11)
dep(easy-10, install-12)
dep(install-12, hook-up-14)
dep(install-12, adjust-16)
dobj(install-12, etc.-17)
dep(easy-10, and-19)
advmod(beautiful-22, just-20)
advmod(beautiful-22, plain-21)
dep(easy-10, beautiful-22)
aux(look-24, to-23)
dep(beautiful-22, look-24)
prep(look-24, at-25)

=========

conj_and(bought-3, Recently-2)
nsubj(bought-3, Recently-2)
nsubj(sparkles-20, Recently-2)
root(ROOT-0, bought-3)
det(DVD-6, a-4)
amod(DVD-6, standard-5)
dobj(bought-3, DVD-6)
prep_of(DVD-6, Tale-9)
prep_of(Tale-9, Despereaux-11)
nn(Animation-15, CG-14)
abbrev(Tale-9, Animation-15)
dep(sparkles-20, it-18)
advmod(sparkles-20, just-19)
conj_and(bought-3, sparkles-20)

=========

amod(stuff-4, Live-1)
nn(stuff-4, action-2)
nn(stuff-4, adventure-3)
nsubj(is-5, stuff-4)
root(ROOT-0, is-5)
prep_beyond(is-5, belief-7)

=========

nsubj(Earth-5, Center-2)
advmod(Earth-5, of-3)
dep(of-3, the-4)
root(ROOT-0, Earth-5)

=========

root(ROOT-0, Etc.-1)
dobj(Etc.-1, Color-3)
appos(Color-3, contrast-5)
dep(Etc.-1, resolution-7)
nsubjpass(top-notch-11, everything-9)
auxpass(top-notch-11, is-10)
parataxis(Etc.-1, top-notch-11)
poss(opinion-14, my-13)
prep_in(top-notch-11, opinion-14)

=========

nsubj(send-4, I-1)
advmod(longer-3, no-2)
advmod(send-4, longer-3)
root(ROOT-0, send-4)
poss(money-6, my-5)
dobj(send-4, money-6)
det(Gods-9, the-8)
prep_to(send-4, Gods-9)
nn(TV-14, Cable-11)
conj_and(Cable-11, Satellite-13)
nn(TV-14, Satellite-13)
prep_of(Gods-9, TV-14)
dep(send-4, so-16)
nsubj(speak-20, I-17)
aux(speak-20, can-18)
neg(speak-20, not-19)
dep(send-4, speak-20)
det(quality-26, the-22)
amod(quality-26, standard-23)
amod(quality-26, digital-24)
nn(quality-26, signal-25)
prep_to(speak-20, quality-26)
nsubj(imagine-32, I-29)
aux(imagine-32, can-30)
neg(imagine-32, not-31)
conj_but(send-4, imagine-32)
nsubj(anything-35, it-33)
cop(anything-35, being-34)
dep(imagine-32, anything-35)
dep(anything-35, less-36)
amod(.2-39, amazing-38)
prep_than(anything-35, .2-39)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
expl(are-4, there-3)
ccomp(know-2, are-4)
advmod(expensive-6, more-5)
acomp(are-4, expensive-6)
ccomp(expensive-6, monitors-7)
nsubj(purchased-11, I-8)
aux(purchased-11, could-9)
aux(purchased-11, have-10)
ccomp(monitors-7, purchased-11)
amod(features-16, sophisticated-14)
amod(features-16, high-end-15)
prep_with(purchased-11, features-16)
aux(delight-18, to-17)
infmod(features-16, delight-18)
advmod(snobs-21, most-19)
amod(snobs-21, blue-ray-20)
dobj(delight-18, snobs-21)
nsubj(need-28, I-24)
advmod(need-28, really-25)
aux(need-28, do-26)
neg(need-28, not-27)
conj_but(know-2, need-28)
dobj(need-28, that-29)
advmod(afford-36, honestly-32)
nsubj(afford-36, I-33)
xsubj(get-38, I-33)
aux(afford-36, can-34)
neg(afford-36, not-35)
conj_but(know-2, afford-36)
conj_and(need-28, afford-36)
aux(get-38, to-37)
xcomp(afford-36, get-38)
det(stuff-41, that-40)
prep_into(get-38, stuff-41)
det(moment-44, the-43)
prep_at(stuff-41, moment-44)
nsubjpass(satisfied-50, I-47)
auxpass(satisfied-50, am-48)
advmod(satisfied-50, totally-49)
conj_but(know-2, satisfied-50)
conj_and(need-28, satisfied-50)
prep_without(satisfied-50, it-52)

=========

nsubj(mean-3, I-2)
root(ROOT-0, mean-3)
advmod(perfect-6, how-5)
dep(get-9, perfect-6)
aux(get-9, can-7)
nsubj(get-9, perfection-8)
dep(mean-3, get-9)

=========

dep(for-5, Now-4)
dep(small-7, for-5)
det(small-7, the-6)
root(ROOT-0, small-7)
dep(small-7, but-9)
dep(but-9, 3-12)

=========

poss(regret-3, My-1)
amod(regret-3, only-2)
nsubj(has-7, regret-3)
xsubj(do-9, regret-3)
det(purchase-6, this-5)
prep_about(regret-3, purchase-6)
root(ROOT-0, has-7)
aux(do-9, to-8)
xcomp(has-7, do-9)
det(flaw-14, a-11)
nn(flaw-14, small\/medium-12)
prep_with(do-9, flaw-14)
xcomp(has-7, smudge-17)
conj_or(do-9, smudge-17)
det(portion-22, the-19)
amod(portion-22, upper-20)
nn(portion-22, right-21)
prep_in(smudge-17, portion-22)
det(screen-25, the-24)
prep_of(portion-22, screen-25)

=========

neg(surface-4, Not-2)
det(surface-4, a-3)
nsubj(defect-5, surface-4)
root(ROOT-0, defect-5)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(reviews-6, a-3)
amod(reviews-6, few-4)
amod(reviews-6, other-5)
dobj(read-2, reviews-6)
nsubj(mentioned-8, reviews-6)
rcmod(reviews-6, mentioned-8)
det(problem-11, a-9)
amod(problem-11, similar-10)
dobj(mentioned-8, problem-11)
advmod(bought-16, when-14)
nsubj(bought-16, I-15)
advcl(bit-29, bought-16)
det(unit-18, this-17)
nsubj(used-20, unit-18)
xcomp(bought-16, used-20)
det(price-26, an-23)
advmod(low-25, incredibly-24)
amod(price-26, low-25)
prep_at(used-20, price-26)
nsubj(bit-29, I-28)
nsubj(hoped-33, I-28)
conj_and(read-2, bit-29)
poss(lip-31, my-30)
dobj(bit-29, lip-31)
conj_and(read-2, hoped-33)
conj_and(bit-29, hoped-33)
complm(get-38, that-34)
nsubj(get-38, I-35)
aux(get-38, would-36)
neg(get-38, not-37)
ccomp(hoped-33, get-38)
dobj(get-38, bitten-40)

=========

dep(get-5, Well-1)
nsubj(get-5, I-3)
aux(get-5, did-4)
root(ROOT-0, get-5)
dobj(get-5, bitten-6)
nsubj(watching-12, I-9)
aux(watching-12, have-10)
aux(watching-12, been-11)
conj_and(get-5, watching-12)
det(screen-14, this-13)
dobj(watching-12, screen-14)
prep_for(screen-14, months-16)
advmod(watching-12, now-17)
xcomp(watching-12, wondering-19)
mark(going-24, if-20)
nsubj(going-24, I-21)
xsubj(get-26, I-21)
aux(going-24, was-22)
advmod(going-24, ever-23)
advcl(wondering-19, going-24)
aux(get-26, to-25)
xcomp(going-24, get-26)
det(energy-28, the-27)
dobj(get-26, energy-28)
aux(complain-30, to-29)
infmod(energy-28, complain-30)
infmod(energy-28, maybe-32)
advmod(complain-30, maybe-32)
conj_and(complain-30, maybe-32)
infmod(energy-28, send-33)
conj_and(complain-30, send-33)
dobj(send-33, it-34)
prt(send-33, back-35)
det(replacement-38, a-37)
prep_for(send-33, replacement-38)

=========

ccomp(decided-8, Believe-1)
dobj(Believe-1, it-2)
conj_or(Believe-1, not-4)
neg(Believe-1, not-4)
ccomp(decided-8, not-4)
nsubj(decided-8, I-6)
xsubj(accept-10, I-6)
advmod(decided-8, finally-7)
root(ROOT-0, decided-8)
aux(accept-10, to-9)
xcomp(decided-8, accept-10)
det(unit-12, the-11)
dobj(accept-10, unit-12)
det(flaw-15, the-14)
prep_with(accept-10, flaw-15)
xcomp(decided-8, train-18)
conj_and(accept-10, train-18)
nsubj(react-21, myself-19)
aux(react-21, to-20)
xcomp(train-18, react-21)
prep_to(react-21, it-23)
det(way-28, a-25)
advmod(positive-27, more-26)
amod(way-28, positive-27)
prep_in(react-21, way-28)

=========

det(flaw-2, The-1)
nsubj(looks-3, flaw-2)
root(ROOT-0, looks-3)
det(distortion-13, a-5)
amod(distortion-13, faint-6)
amod(distortion-13, narrow-8)
amod(distortion-13, three-inch-10)
amod(distortion-13, long-11)
nn(distortion-13, fuzzy-12)
prep_like(looks-3, distortion-13)
det(kind-16, some-15)
prep_of(distortion-13, kind-16)
nsubjpass(embedded-19, kind-16)
auxpass(embedded-19, seems-18)
rcmod(kind-16, embedded-19)
det(structure-22, the-21)
prep_in(embedded-19, structure-22)
det(matrix-25, the-24)
prep_of(structure-22, matrix-25)

=========

nsubj(shows-3, It-1)
advmod(shows-3, only-2)
root(ROOT-0, shows-3)
prt(shows-3, up-4)
amod(conditions-7, certain-6)
prep_under(shows-3, conditions-7)
dep(sky-11, blue-10)
dep(flat-colors-14, sky-11)
amod(flat-colors-14, certain-13)
dep(shows-3, flat-colors-14)
amod(camera-pans-17, fast-16)
appos(flat-colors-14, camera-pans-17)
advmod(shows-3, most-21)
conj_but(shows-3, most-21)
det(time-24, the-23)
prep_of(most-21, time-24)
nsubj(see-28, I-25)
aux(see-28, do-26)
neg(see-28, not-27)
ccomp(shows-3, see-28)
conj_but(shows-3, see-28)
dobj(see-28, it-29)
advmod(see-28, at-30)
pobj(at-30, all-31)

=========

det(perfectionist-4, a-2)
amod(perfectionist-4, typical-3)
prep_as(squirm-15, perfectionist-4)
det(Manager-9, a-7)
nn(Manager-9, Quality-Control-8)
conj_and(perfectionist-4, Manager-9)
prep_as(squirm-15, Manager-9)
nn(past-12, years-11)
prep_from(Manager-9, past-12)
nsubj(squirm-15, I-14)
root(ROOT-0, squirm-15)
advmod(see-18, whenever-16)
nsubj(see-18, I-17)
advcl(squirm-15, see-18)
det(thing-20, the-19)
dobj(see-18, thing-20)
nsubj(one-28, I-23)
cop(one-28, am-24)
advmod(one-28, usually-25)
det(one-28, the-26)
amod(one-28, only-27)
conj_but(squirm-15, one-28)
partmod(one-28, watching-29)
dobj(watching-29, movies-30)
poss(house-33, my-32)
prep_in(watching-29, house-33)
det(days-35, these-34)
tmod(watching-29, days-35)
dep(squirm-15, so-37)
nsubj(learned-40, I-38)
xsubj(squirm-43, I-38)
aux(learned-40, have-39)
ccomp(squirm-15, learned-40)
neg(squirm-43, not-41)
aux(squirm-43, to-42)
xcomp(learned-40, squirm-43)
advmod(severely-45, too-44)
advmod(squirm-43, severely-45)

=========

poss(trick-2, My-1)
nsubj(was-3, trick-2)
xsubj(see-5, trick-2)
root(ROOT-0, was-3)
aux(see-5, to-4)
xcomp(was-3, see-5)
det(flaw-7, the-6)
dobj(see-5, flaw-7)
det(scar-13, a-9)
nn(scar-13, Harry-10)
nn(scar-13, Potter-11)
nn(scar-13, type-12)
prep_as(see-5, scar-13)

=========

nsubj(grew-2, He-1)
root(ROOT-0, grew-2)
prt(grew-2, up-3)
xcomp(grew-2, seeing-4)
poss(damage-8, his-5)
amod(damage-8, own-6)
amod(damage-8, facial-7)
dobj(seeing-4, damage-8)
det(kind-11, a-10)
prep_as(seeing-4, kind-11)
prep_of(kind-11, badge-13)
nn(experience-18, courage-15)
conj_and(courage-15, magical-17)
nn(experience-18, magical-17)
prep_of(badge-13, experience-18)
dep(grew-2, so-20)
nsubj(figure-22, I-21)
ccomp(grew-2, figure-22)
nsubj(do-25, I-23)
aux(do-25, can-24)
ccomp(figure-22, do-25)
det(same-27, the-26)
dobj(do-25, same-27)
prep_with(do-25, this-29)

=========

ccomp(seems-8, Believe-1)
dobj(Believe-1, it-2)
conj_or(Believe-1, not-4)
neg(Believe-1, not-4)
ccomp(seems-8, not-4)
nsubj(seems-8, it-6)
xsubj(work-10, it-6)
advmod(seems-8, actually-7)
root(ROOT-0, seems-8)
aux(work-10, to-9)
xcomp(seems-8, work-10)
prep_for(work-10, me-12)

=========

advmod(asking-5, Now-1)
nsubj(asking-5, you-3)
aux(asking-5, are-4)
root(ROOT-0, asking-5)
advmod(N'T-9, WHY-7)
nsubj(N'T-9, DID-8)
advcl(asking-5, N'T-9)
nsubj(SEND-11, YOU-10)
ccomp(N'T-9, SEND-11)
nn(????-14, IT-12)
nn(????-14, BACK-13)
dobj(SEND-11, ????-14)
dep(????-14, Idiot-16)

=========

poss(reasons-2, My-1)
nsubj(several-4, reasons-2)
cop(several-4, are-3)
root(ROOT-0, several-4)
advmod(arrived-10, FIRST-6)
det(unit-9, the-8)
nsubj(arrived-10, unit-9)
parataxis(several-4, arrived-10)
quantmod(a-13, at-11)
mwe(at-11, least-12)
pobj(at-11, least-12)
num(week-14, a-13)
npadvmod(earlier-15, week-14)
advmod(arrived-10, earlier-15)
mark(hoped-20, than-16)
nsubj(hoped-20, I-17)
aux(hoped-20, could-18)
aux(hoped-20, have-19)
advcl(arrived-10, hoped-20)
prep(hoped-20, for-21)
xcomp(arrived-10, providing-23)
dobj(providing-23, me-24)
prep_with(providing-23, weeks-26)
amod(amazement-30, unexpected-28)
nn(amazement-30, video-29)
prep_of(weeks-26, amazement-30)

=========

nsubj(shocked-3, Actually-2)
root(ROOT-0, shocked-3)
dobj(shocked-3, me-4)
advmod(saw-7, when-5)
nsubj(saw-7, I-6)
advcl(shocked-3, saw-7)
det(guy-10, the-8)
nn(guy-10, Delivery-9)
dobj(saw-7, guy-10)
xcomp(saw-7, carrying-11)
dobj(carrying-11, it-12)
poss(truck-16, his-15)
prep_out_of(carrying-11, truck-16)

=========

cc(did-6, And-2)
nsubj(did-6, no-3)
nsubj(did-6, he-5)
root(ROOT-0, did-6)
neg(did-6, not-7)
csubj(like-13, hurl-8)
dobj(hurl-8, it-9)
poss(yard-12, my-11)
prep_into(hurl-8, yard-12)
ccomp(did-6, like-13)
det(horror-clips-17, those-15)
nn(horror-clips-17, YouTube-16)
prep_in(like-13, horror-clips-17)

=========

root(ROOT-0, YIKES-1)

=========

nsubj(came-10, SECOND-1)
xsubj(cause-23, SECOND-1)
mark(unpacking-4, while-3)
advcl(came-10, unpacking-4)
det(beast-7, the-5)
amod(beast-7, wonderful-6)
dobj(unpacking-4, beast-7)
nsubj(came-10, I-9)
xsubj(cause-23, I-9)
root(ROOT-0, came-10)
advmod(enough-12, close-11)
acomp(came-10, enough-12)
det(screws-15, the-14)
prep_to(came-10, screws-15)
nsubj(hold-17, screws-15)
rcmod(screws-15, hold-17)
det(back-panel-19, the-18)
dobj(hold-17, back-panel-19)
prt(hold-17, on-20)
aux(cause-23, to-22)
xcomp(came-10, cause-23)
det(spark-26, an-24)
amod(spark-26, unexpected-25)
dobj(cause-23, spark-26)

=========

nsubj(happened-2, This-1)
nsubj(knocked-7, This-1)
root(ROOT-0, happened-2)
advmod(happened-2, twice-3)
advmod(knocked-7, nearly-6)
conj_and(happened-2, knocked-7)
dobj(knocked-7, me-8)
poss(butt-11, my-10)
prep_on(knocked-7, butt-11)
dep(happened-2, so-13)
nsubj(be-18, it-14)
aux(be-18, may-15)
advmod(well-17, very-16)
advmod(be-18, well-17)
ccomp(happened-2, be-18)
complm(arrived-22, that-19)
det(unit-21, the-20)
nsubj(arrived-22, unit-21)
ccomp(be-18, arrived-22)
amod(order-25, perfect-24)
prep_in(arrived-22, order-25)
poss(haste-30, my-28)
amod(haste-30, own-29)
nsubj(caused-35, haste-30)
conj_and(haste-30, carelessness-32)
nsubj(caused-35, carelessness-32)
aux(caused-35, may-33)
aux(caused-35, have-34)
conj_and(happened-2, caused-35)
det(scar-38, the-37)
dobj(caused-35, scar-38)

=========

mark(sure-6, Since-1)
nsubj(sure-6, I-2)
aux(sure-6, can-3)
neg(sure-6, not-4)
cop(sure-6, be-5)
advcl(allowed-11, sure-6)
prep_of(sure-6, this-8)
nsubj(allowed-11, I-10)
root(ROOT-0, allowed-11)
dobj(allowed-11, myself-12)
aux(take-15, to-13)
xcomp(allowed-11, take-15)
det(hit-17, the-16)
dobj(take-15, hit-17)
det(one-21, this-20)
prep_on(take-15, one-21)
xcomp(allowed-11, keep-24)
conj_and(take-15, keep-24)
det(unit-26, the-25)
dobj(keep-24, unit-26)
advmod(keep-24, forever-28)
advmod(keep-24, ever-30)
conj_and(forever-28, ever-30)
dep(allowed-11, Halleluiah-33)

=========

partmod(heavy-7, THIRD-1)
det(unit-4, the-3)
nsubj(heavy-7, unit-4)
cop(heavy-7, is-5)
advmod(heavy-7, just-6)
root(ROOT-0, heavy-7)
advmod(heavy-7, enough-8)
aux(make-10, to-9)
xcomp(heavy-7, make-10)
nsubj(packing-13, me-11)
nsubj(sending-18, me-11)
dep(packing-13, second-guess-12)
xcomp(make-10, packing-13)
dobj(packing-13, it-14)
advmod(again-16, up-15)
advmod(packing-13, again-16)
