=========

nn(TV-2, Good-1)
nsubj(be-10, TV-2)
prep_over(TV-2, all-4)
det(complaint-8, the-6)
amod(complaint-8, only-7)
appos(all-4, complaint-8)
aux(be-10, would-9)
ccomp(have-20, be-10)
complm(noticeable-16, that-11)
det(Intellisensor-13, the-12)
nsubj(noticeable-16, Intellisensor-13)
cop(noticeable-16, was-14)
advmod(noticeable-16, very-15)
ccomp(be-10, noticeable-16)
nsubj(have-20, it-18)
aux(have-20, would-19)
root(ROOT-0, have-20)
dobj(have-20, better-21)
aux(dim-23, to-22)
xcomp(have-20, dim-23)
advmod(dim-23, slowly-24)
aux(allow-26, to-25)
xcomp(dim-23, allow-26)
poss(eyes-28, your-27)
dobj(allow-26, eyes-28)
aux(adjust-30, to-29)
xcomp(allow-26, adjust-30)

=========

det(change-3, The-1)
amod(change-3, quick-2)
nsubj(makes-4, change-3)
root(ROOT-0, makes-4)
nsubj(feel-6, it-5)
ccomp(makes-4, feel-6)
advmod(dark-8, too-7)
acomp(feel-6, dark-8)
advmod(cut-11, when-9)
nsubj(cut-11, you-10)
ccomp(dark-8, cut-11)
prt(cut-11, out-12)
det(lights-14, the-13)
dobj(cut-11, lights-14)

