=========

prepc_after(got-9, solving-2)
amod(problems-5, several-3)
amod(problems-5, odd-4)
dobj(solving-2, problems-5)
poss(32LK450-8, my-7)
nsubj(got-9, 32LK450-8)
root(ROOT-0, got-9)
det(picture-12, a-10)
amod(picture-12, fabulous-11)
nsubj(BUT-13, picture-12)
ccomp(got-9, BUT-13)
det(angle-19, the-15)
advmod(narrow-17, extremely-16)
amod(angle-19, narrow-17)
nn(angle-19, viewing-18)
dobj(BUT-13, angle-19)
det(tuner-23, a-21)
amod(tuner-23, problematic-22)
dobj(BUT-13, tuner-23)
conj_and(angle-19, tuner-23)
partmod(tuner-23, compelled-24)
nsubj(send-27, me-25)
aux(send-27, to-26)
xcomp(compelled-24, send-27)
dobj(send-27, it-28)
advmod(send-27, back-29)

=========

poss(LK450-2, My-1)
nsubj(refused-4, LK450-2)
xsubj(give-6, LK450-2)
advmod(refused-4, absolutely-3)
root(ROOT-0, refused-4)
aux(give-6, to-5)
xcomp(refused-4, give-6)
amod(performance-9, acceptable-7)
nn(performance-9, TV-8)
dobj(give-6, performance-9)
mark(replaced-12, until-10)
nsubj(replaced-12, I-11)
advcl(give-6, replaced-12)
poss(coax-15, my-13)
amod(coax-15, RG59-14)
dobj(replaced-12, coax-15)
prep_with(replaced-12, RG6-17)

=========

nsubjpass(supposed-3, RG59-1)
xsubj(acceptable-6, RG59-1)
auxpass(supposed-3, is-2)
root(ROOT-0, supposed-3)
aux(acceptable-6, to-4)
cop(acceptable-6, be-5)
xcomp(supposed-3, acceptable-6)
nn(TV-9, cable-8)
prep_for(acceptable-6, TV-9)
poss(LK450-12, my-11)
nsubj(work-15, LK450-12)
aux(work-15, did-13)
neg(work-15, not-14)
conj_but(supposed-3, work-15)
advmod(well-17, too-16)
advmod(work-15, well-17)
prep_with(work-15, it-19)

=========

poss(42-3, My-2)
poss(Vizio-5, 42-3)
nsubj(worked-6, Vizio-5)
root(ROOT-0, worked-6)
acomp(worked-6, fine-7)
det(RG59-11, the-9)
amod(RG59-11, same-10)
prep_on(worked-6, RG59-11)
advmod(further-13, even-12)
advmod(downstream-14, further-13)
amod(RG59-11, downstream-14)

=========

advmod(played-3, When-1)
nsubj(played-3, I-2)
advcl(see-9, played-3)
det(DVD-5, a-4)
dobj(played-3, DVD-5)
nsubj(see-9, I-7)
aux(see-9, could-8)
root(ROOT-0, see-9)
det(quality-12, the-10)
nn(quality-12, picture-11)
dobj(see-9, quality-12)
det(LK450-14, the-13)
nsubj(capable-16, LK450-14)
cop(capable-16, is-15)
rcmod(quality-12, capable-16)
prep(capable-16, of-17)

=========

det(feature-3, The-1)
num(feature-3, one-2)
nsubj(way-19, feature-3)
prep_of(feature-3, LG-5)
nsubj(liked-8, I-6)
advmod(liked-8, really-7)
parataxis(way-19, liked-8)
mark(used-13, after-10)
nsubjpass(used-13, I-11)
auxpass(used-13, got-12)
advcl(liked-8, used-13)
prep_to(used-13, it-15)
