=========

nsubj(wanted-2, We-1)
xsubj(purchase-4, We-1)
nsubj(finds-20, We-1)
root(ROOT-0, wanted-2)
aux(purchase-4, to-3)
xcomp(wanted-2, purchase-4)
det(television-7, a-5)
amod(television-7, new-6)
dobj(purchase-4, television-7)
poss(mother-10, my-9)
prep_for(television-7, mother-10)
det(screen-14, a-12)
amod(screen-14, large-13)
prep_with(purchase-4, screen-14)
mark(82-18, as-15)
nsubj(82-18, she-16)
cop(82-18, is-17)
advcl(purchase-4, 82-18)
conj_and(wanted-2, finds-20)
nsubj(see-25, it-21)
advmod(difficult-23, sometimes-22)
dep(see-25, difficult-23)
aux(see-25, to-24)
xcomp(finds-20, see-25)
dobj(see-25, everything-26)
poss(television-30, her-28)
amod(television-30, old-29)
prep_on(see-25, television-30)

=========

nsubj(did-2, We-1)
root(ROOT-0, did-2)
ccomp(did-2, have-3)
dobj(have-3, concerns-4)
dobj(stretched-11, concerns-4)
complm(stretched-11, that-5)
det(images-7, the-6)
nsubjpass(stretched-11, images-7)
aux(stretched-11, would-8)
auxpass(stretched-11, appear-9)
dep(concerns-4, stretched-11)
mark(purchase-17, as-13)
nsubj(purchase-17, she-14)
aux(purchase-17, did-15)
neg(purchase-17, not-16)
advcl(have-3, purchase-17)
det(option-21, the-18)
amod(option-21, high-19)
nn(option-21, definition-20)
dobj(purchase-17, option-21)
poss(company-25, her-23)
nn(company-25, dish-24)
prep_from(purchase-17, company-25)

=========

nsubj(pleased-4, We-1)
cop(pleased-4, were-2)
advmod(pleased-4, very-3)
root(ROOT-0, pleased-4)
prep_with(pleased-4, picture-6)
det(ease-9, the-8)
prep_with(pleased-4, ease-9)
conj_and(picture-6, ease-9)
prepc_of(ease-9, setting-11)
prt(setting-11, up-12)
dobj(setting-11, everything-13)

=========

nsubj(said-2, Mom-1)
root(ROOT-0, said-2)
nsubj(gift-7, it-3)
cop(gift-7, is-4)
det(gift-7, the-5)
amod(gift-7, best-6)
ccomp(said-2, gift-7)
complm(has-10, that-8)
nsubj(has-10, she-9)
dep(gift-7, has-10)
det(received-12, every-11)
dobj(has-10, received-12)

