=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
dep(up-4, this-3)
advmod(picked-2, up-4)
advmod(up-4, back-5)
prep_in(picked-2, June-7)
dep(picked-2, or-9)
dep(or-9, July-10)

=========

det(store-6, a-2)
amod(store-6, local-3)
amod(store-6, not-so-big-box-4)
amod(store-6, electronics-and-appliances-5)
prep_from(+-28, store-6)
nsubj(got-11, they-8)
aux(got-11, have-9)
advmod(got-11, only-10)
dep(store-6, got-11)
num(locations-13, 2-12)
dobj(got-11, locations-13)
prep_for(store-6, $-16)
num($-16, 469.99-17)
dep(price-20, they-19)
dep($-16, price-20)
partmod(price-20, matched-21)
nn(Gregg-23, HH-22)
dobj(matched-21, Gregg-23)
det(hassle-26, any-25)
prep_without(matched-21, hassle-26)
root(ROOT-0, +-28)
nsubj(+-28, tax-29)
number(%-32, 5-31)
amod(cash-33, %-32)
dep(tax-29, cash-33)
advmod(cash-33, back-34)
poss(Mastercard-38, my-36)
nn(Mastercard-38, Citibank-37)
prep_on(back-34, Mastercard-38)
dep(cash-33, $-40)
number($-40, 481.09-41)
dep($-40, total-42)

=========

advmod(nice-2, Really-1)
amod(picture-3, nice-2)
root(ROOT-0, picture-3)
amod(picture-3, quality-4)
prepc_after(quality-4, spending-6)
advmod(bit-9, quite-7)
det(bit-9, a-8)
dobj(spending-6, bit-9)
prep_of(bit-9, time-11)
partmod(time-11, tweaking\/calibrating-12)
det(picture-14, the-13)
dobj(tweaking\/calibrating-12, picture-14)
expl(are-17, there-16)
dep(time-11, are-17)
parataxis(tweaking\/calibrating-12, are-17)
nsubj(are-17, tons-18)
nn(settings-21, picture-20)
prep_of(tons-18, settings-21)
appos(settings-21, some-23)
partmod(some-23, meant-24)
det(calibration-28, a-26)
amod(calibration-28, professional-27)
prep_for(meant-24, calibration-28)

=========

advmod(nice-2, Very-1)
amod(picture-3, nice-2)
root(ROOT-0, picture-3)
advmod(long-5, as-4)
amod(picture-3, long-5)
mark(looking-9, as-6)
nsubj(looking-9, I-7)
aux(looking-9, am-8)
ccomp(long-5, looking-9)
prep_at(looking-9, it-11)
advmod(looking-9, straight-12)
prep(looking-9, on-13)
nsubj(lost-16, I-15)
nsubj(got-21, I-15)
parataxis(looking-9, lost-16)
det(lottery-19, the-17)
nn(lottery-19, panel-18)
dobj(lost-16, lottery-19)
parataxis(looking-9, got-21)
conj_and(lost-16, got-21)
det(panel-24, a-22)
nn(panel-24, VA-23)
dobj(got-21, panel-24)

=========

root(ROOT-0, PROS-1)
nn(Lots-4, \*-3)
dep(PROS-1, Lots-4)
prep_of(Lots-4, inputs-6)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

dep(HD-3, \*-1)
nn(HD-3, Nice-2)
dep(worlds-12, HD-3)
amod(picture-7, decent-5)
nn(picture-7, SD-6)
conj_and(HD-3, picture-7)
dep(worlds-12, picture-7)
amod(colors-10, natural-9)
prep_with(HD-3, colors-10)
root(ROOT-0, worlds-12)
advmod(worlds-12, better-13)
det(picture-16, the-15)
prep_than(worlds-12, picture-16)
dobj(replaced-28, picture-16)
det(TV-26, the-18)
num(year-20, 13-19)
npadvmod(old-21, year-20)
amod(TV-26, old-21)
poss(TV-26, Sanyo-22)
num(Sanyo-22, 32-23)
nn(TV-26, CRT-25)
prep_of(picture-16, TV-26)
nsubj(replaced-28, it-27)
rcmod(picture-16, replaced-28)

=========

nsubj(have-3, I-1)
xsubj(do-5, I-1)
aux(have-3, did-2)
root(ROOT-0, have-3)
aux(do-5, to-4)
xcomp(have-3, do-5)
advmod(bit-8, quite-6)
det(bit-8, a-7)
dobj(do-5, bit-8)
prepc_of(bit-8, messing-10)
prep_with(messing-10, settings-12)
advmod(messing-10, though-13)
nsubj(have-16, I-15)
conj_and(have-3, have-16)
det(backlight-18, the-17)
dobj(have-16, backlight-18)
partmod(backlight-18, cranked-19)
prt(cranked-19, out-20)
advmod(values-25, nearly-22)
det(values-25, the-23)
nn(values-25, max-24)
prep_to(cranked-19, values-25)

=========

nsubjpass(worried-3, I-1)
auxpass(worried-3, am-2)
root(ROOT-0, worried-3)
complm(crap-8, that-4)
det(backlight-6, the-5)
nsubj(crap-8, backlight-6)
aux(crap-8, will-7)
ccomp(worried-3, crap-8)
prt(crap-8, out-9)
num(years-12, 5-11)
prep_in(crap-8, years-12)
cc(less-14, or-13)
num(years-12, less-14)
mark(runs-18, since-15)
det(TV-17, this-16)
nsubj(runs-18, TV-17)
advcl(crap-8, runs-18)
num(hours-21, 14-16-20)
prep_about(runs-18, hours-21)
det(day-23, a-22)
dep(hours-21, day-23)
poss(house-26, my-25)
prep_at(runs-18, house-26)

=========

root(ROOT-0, CONS-1)
dep(angle-6, \*-3)
det(angle-6, The-4)
nn(angle-6, viewing-5)
dep(panel-10, angle-6)
det(VA-9, the-8)
prep_of(angle-6, VA-9)
dep(CONS-1, panel-10)

=========

nsubj(terrible-3, It-1)
cop(terrible-3, 's-2)
root(ROOT-0, terrible-3)

=========

det(picture-2, The-1)
nsubj(looks-3, picture-2)
root(ROOT-0, looks-3)
dep(looks-3, washed-4)
prt(washed-4, out-5)
mark(look-8, unless-6)
nsubj(look-8, I-7)
advcl(washed-4, look-8)
det(TV-11, the-10)
prep_at(look-8, TV-11)
advmod(on-13, straight-12)
prep(look-8, on-13)

=========

advmod(swivels-5, At-1)
pobj(At-1, least-2)
det(stand-4, the-3)
nsubj(swivels-5, stand-4)
root(ROOT-0, swivels-5)
nsubj(swivel-9, I-7)
aux(swivel-9, can-8)
conj_and(swivels-5, swivel-9)
det(TV-11, the-10)
dobj(swivel-9, TV-11)
mark(look-15, so-12)
nsubj(look-15, I-13)
aux(look-15, can-14)
advcl(swivel-9, look-15)
prep_at(look-15, it-17)
advmod(on-19, straight-18)
prep(look-15, on-19)
nsubjpass(cut-27, some-22)
det(picture-25, the-24)
prep_of(some-22, picture-25)
auxpass(cut-27, is-26)
conj_but(swivels-5, cut-27)
prt(cut-27, off-28)
advmod(swivel-31, when-29)
nsubj(swivel-31, I-30)
advcl(cut-27, swivel-31)
dobj(swivel-31, it-32)
det(center-36, the-34)
nn(center-36, entertainment-35)
prep_in(swivel-31, center-36)
dobj(sits-38, center-36)
nsubj(sits-38, it-37)
rcmod(center-36, sits-38)
prt(sits-38, in-39)

=========

dep(sound-3, \*-1)
det(sound-3, The-2)
root(ROOT-0, sound-3)

=========

nsubj(horrible-4, It-1)
cop(horrible-4, 's-2)
neg(horrible-4, not-3)
root(ROOT-0, horrible-4)
det(Sanyo-10, the-7)
num(Sanyo-10, 32-8)
dobj(replaced-12, Sanyo-10)
nsubj(MUCH-14, Sanyo-10)
nsubj(replaced-12, it-11)
rcmod(Sanyo-10, replaced-12)
aux(MUCH-14, had-13)
conj_but(horrible-4, MUCH-14)
advmod(sound-16, better-15)
acomp(MUCH-14, sound-16)

=========

csubj(helps-7, Being-1)
det(cabinet-6, an-3)
nn(cabinet-6, entertainment-4)
nn(cabinet-6, center-5)
prep_in(Being-1, cabinet-6)
root(ROOT-0, helps-7)
det(sound-9, the-8)
dobj(helps-7, sound-9)
advmod(helps-7, somewhat-10)

=========

root(ROOT-0, Overall-1)
nn(TV-4, Nice-3)
dep(wondering-14, TV-4)
advmod(far-7, so-6)
advmod(TV-4, far-7)
conj_and(TV-4, far-7)
dep(wondering-14, far-7)
advmod(good-9, so-8)
dep(wondering-14, good-9)
dep(Overall-1, I-12)
conj_but(wondering-14, I-12)
nsubj(wondering-14, I-12)
aux(wondering-14, am-13)
dep(Overall-1, wondering-14)
mark(better-20, if-15)
nsubj(better-20, I-16)
aux(better-20, would-17)
