=========

nsubj(PURCHASED-2, I-1)
root(ROOT-0, PURCHASED-2)
nn(TIME-6, THIS-3)
nn(TIME-6, AT-4)
nn(TIME-6, CHRISTMAS-5)
nsubj(CHOICE-12, TIME-6)
conj_and(TIME-6, AMAZON-8)
nsubj(CHOICE-12, AMAZON-8)
cop(CHOICE-12, WAS-9)
det(CHOICE-12, A-10)
nn(CHOICE-12, BETTER-11)
ccomp(PURCHASED-2, CHOICE-12)
nn(STORE-17, SLEEPING-14)
nn(STORE-17, OUTSIDE-15)
nn(STORE-17, THE-16)
prep_than(CHOICE-12, STORE-17)

=========

nsubj(HAS-2, IT-1)
root(ROOT-0, HAS-2)
nn(SAVER-4, ENERGY-3)
dobj(HAS-2, SAVER-4)
prep_on(SAVER-4, IT-6)
det(QUALITY-9, THE-8)
dobj(HAS-2, QUALITY-9)
conj_and(SAVER-4, QUALITY-9)
nn(EXCELLENT-13, PICTURE-11)
nn(EXCELLENT-13, IS-12)
prep_of(QUALITY-9, EXCELLENT-13)

=========

nsubj(ON-3, LG-1)
cop(ON-3, IS-2)
root(ROOT-0, ON-3)
aux(SOMETHING-5, TO-4)
xcomp(ON-3, SOMETHING-5)

