=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
nsubj(perfect-10, TV-2)
root(ROOT-0, has-3)
amod(color-5, great-4)
dobj(has-3, color-5)
dobj(has-3, resolution-7)
conj_and(color-5, resolution-7)
cop(perfect-10, is-9)
conj_and(has-3, perfect-10)
det(room-15, a-12)
amod(room-15, smaller-13)
nn(room-15, living-14)
prep_for(perfect-10, room-15)

=========

nsubj(fan-7, I-1)
nsubj(need-11, I-1)
cop(fan-7, am-2)
neg(fan-7, not-3)
det(fan-7, a-4)
amod(fan-7, huge-5)
nn(fan-7, sports-6)
root(ROOT-0, fan-7)
aux(need-11, do-9)
neg(need-11, not-10)
conj_and(fan-7, need-11)
det(TV-14, a-12)
amod(TV-14, huge-13)
dobj(need-11, TV-14)
cc(42-17, but-15)
det(42-17, the-16)
dobj(fan-7, 42-17)
cop(size-22, is-19)
det(size-22, a-20)
amod(size-22, great-21)
rcmod(42-17, size-22)
cop(lot-26, is-24)
det(lot-26, a-25)
conj_and(fan-7, lot-26)
prep_of(lot-26, bang-28)
poss(buck-31, your-30)
prep_for(bang-28, buck-31)

