=========

det(TV-2, The-1)
nsubj(great-4, TV-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nn(FIOS-7, Verizon-6)
nsubj(problem-10, FIOS-7)
cop(problem-10, is-8)
det(problem-10, the-9)
parataxis(great-4, problem-10)

=========

advmod(hooked-4, When-1)
nsubj(hooked-4, I-2)
advmod(hooked-4, first-3)
advcl(disappointed-10, hooked-4)
dobj(hooked-4, it-5)
prt(hooked-4, up-6)
nsubjpass(disappointed-10, I-7)
auxpass(disappointed-10, was-8)
advmod(disappointed-10, terribly-9)
root(ROOT-0, disappointed-10)
det(color-13, the-12)
prep_in(disappointed-10, color-13)
det(clarity-16, the-15)
prep_in(disappointed-10, clarity-16)
conj_and(color-13, clarity-16)
mark(have-22, since-17)
nsubj(have-22, I-18)
advmod(have-22, still-19)
aux(have-22, did-20)
neg(have-22, not-21)
ccomp(disappointed-10, have-22)
det(setbox-26, the-23)
amod(setbox-26, high-24)
nn(setbox-26, definition-25)
dobj(have-22, setbox-26)
prep_from(setbox-26, Verizon-28)

=========

advmod(got-3, Once-1)
nsubj(got-3, I-2)
root(ROOT-0, got-3)
dobj(got-3, that-4)
dep(difference-8, what-6)
det(difference-8, a-7)
dep(got-3, difference-8)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
nsubj(getting-8, problem-3)
advmod(not-5, still-4)
neg(resolved-6, not-5)
partmod(problem-3, resolved-6)
aux(getting-8, is-7)
root(ROOT-0, getting-8)
det(remote-11, the-9)
amod(remote-11, Verizon-10)
dobj(getting-8, remote-11)
aux(control-13, to-12)
xcomp(getting-8, control-13)
det(TV-15, the-14)
dobj(control-13, TV-15)
det(matter-17, no-16)
advmod(control-13, matter-17)
dobj(try-20, what-18)
nsubj(try-20, I-19)
dep(matter-17, try-20)
nsubj(seem-25, it-22)
xsubj(recognize-27, it-22)
aux(seem-25, does-23)
neg(seem-25, not-24)
parataxis(getting-8, seem-25)
aux(recognize-27, to-26)
xcomp(seem-25, recognize-27)
nn(code-30, LG-28)
nn(code-30, product-29)
dobj(recognize-27, code-30)

=========

cc(problem-7, But-1)
nsubj(problem-7, that-2)
cop(problem-7, is-3)
neg(problem-7, not-4)
det(problem-7, the-5)
nn(problem-7, LG-6)
root(ROOT-0, problem-7)
nsubj(support-12, that-9)
cop(support-12, is-10)
amod(support-12, Verizon-11)
rcmod(problem-7, support-12)
nsubj(minimal-18, which-14)
cop(minimal-18, is-15)
advmod(minimal-18, at-16)
pobj(at-16, best-17)
dep(support-12, minimal-18)

=========

nsubj(recommend-3, I-1)
nsubj(get-10, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
complm(pay-6, that-4)
nsubj(pay-6, you-5)
ccomp(recommend-3, pay-6)
det(extra-8, the-7)
dobj(pay-6, extra-8)
conj_and(recommend-3, get-10)
det(version-13, the-11)
nn(version-13, LED-12)
dobj(get-10, version-13)
mark(looking-19, if-15)
nsubj(looking-19, you-16)
aux(looking-19, are-17)
neg(looking-19, not-18)
advcl(fuzzy-27, looking-19)
advmod(looking-19, straight-20)
det(TV-23, the-22)
prep_at(looking-19, TV-23)
det(picture-25, the-24)
nsubj(fuzzy-27, picture-25)
cop(fuzzy-27, is-26)
parataxis(recommend-3, fuzzy-27)

