=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
det(picture-6, a-4)
amod(picture-6, better-5)
dobj(has-3, picture-6)
amod(jutter-9, less-8)
prep_with(has-3, jutter-9)
amod(inputs-12, more-11)
prep_with(has-3, inputs-12)
conj_and(jutter-9, inputs-12)
mark(has-17, than-13)
det(model-16, the-14)
amod(model-16, newer-15)
nsubj(has-17, model-16)
advcl(has-3, has-17)

=========

advmod(downside-2, Only-1)
nsubj(clock-7, downside-2)
cop(clock-7, was-3)
det(clock-7, the-4)
amod(clock-7, 24-hour-5)
nn(clock-7, mode-6)
root(ROOT-0, clock-7)
expl(is-11, there-10)
conj_but(clock-7, is-11)
det(update-14, a-12)
amod(update-14, firmware-13)
nsubj(is-11, update-14)
nsubj(fixes-20, update-14)
poss(website-18, LG-16)
prep_on(update-14, website-18)
rcmod(update-14, fixes-20)
det(issue-25, the-21)
num(issue-25, 24-22)
nn(issue-25, hr-23)
nn(issue-25, clock-24)
dobj(fixes-20, issue-25)

=========

nsubj(need-2, You-1)
root(ROOT-0, need-2)
det(drive-6, a-3)
amod(drive-6, USB-4)
nn(drive-6, thumb-5)
nsubj(update-8, drive-6)
aux(update-8, to-7)
xcomp(need-2, update-8)

