=========

advmod(pleased-2, Very-1)
ccomp(have-9, pleased-2)
poss(purchase-5, my-4)
prep_with(pleased-2, purchase-5)
nsubj(have-9, it-7)
aux(have-9, does-8)
root(ROOT-0, have-9)
det(strip-12, a-10)
amod(strip-12, brown-11)
dobj(have-9, strip-12)
det(bottom-15, the-14)
prep_towards(strip-12, bottom-15)
det(tv-18, the-17)
prep_of(bottom-15, tv-18)
nsubj(bad-24, it-20)
cop(bad-24, is-21)
neg(bad-24, not-22)
advmod(bad-24, that-23)
conj_but(have-9, bad-24)

=========

nsubj(confused-5, I-1)
cop(confused-5, am-2)
det(bit-4, a-3)
npadvmod(confused-5, bit-4)
root(ROOT-0, confused-5)
prepc_as_to(confused-5, to-7)
advmod(operate-11, how-8)
poss(channels-10, their-9)
nsubj(operate-11, channels-10)
pcomp(confused-5, operate-11)

=========

advmod(press-3, When-1)
nsubj(press-3, you-2)
advcl(channels-13, press-3)
det(number-6, a-4)
nn(number-6, channel-5)
dobj(press-3, number-6)
expl(channels-13, there-7)
aux(channels-13, might-8)
cop(channels-13, be-9)
det(channels-13, a-10)
amod(channels-13, few-11)
amod(channels-13, other-12)
root(ROOT-0, channels-13)
rcmod(channels-13, pop-14)
prt(pop-14, up-15)
det(number-19, the-17)
amod(number-19, same-18)
prep_with(pop-14, number-19)
prep_with(pop-14, a-21)
conj_and(number-19, a-21)
amod(numbers-25, other-24)
prep_with(pop-14, numbers-25)
conj_and(number-19, numbers-25)
aux(follow-27, to-26)
infmod(numbers-25, follow-27)

=========

ccomp(happy-7, Other-1)
prep_than(Other-1, that-3)
nsubj(happy-7, I-5)
cop(happy-7, am-6)
root(ROOT-0, happy-7)

