=========

poss(TV-3, My-1)
amod(TV-3, old-2)
nsubj(old-7, TV-3)
nsubj(different-10, TV-3)
cop(old-7, was-4)
num(yrs-6, 15-5)
npadvmod(old-7, yrs-6)
root(ROOT-0, old-7)
advmod(different-10, quite-9)
conj_and(old-7, different-10)
det(one-13, this-12)
prep_from(old-7, one-13)

=========

nsubj(adjusting-4, I-1)
aux(adjusting-4, am-2)
advmod(adjusting-4, still-3)
root(ROOT-0, adjusting-4)
det(settings-6, the-5)
dobj(adjusting-4, settings-6)
aux(find-8, to-7)
xcomp(adjusting-4, find-8)
dobj(like-11, what-9)
nsubj(like-11, I-10)
ccomp(find-8, like-11)

=========

nsubj(nice-5, It-1)
cop(nice-5, is-2)
dep(nice-5, a-3)
advmod(nice-5, very-4)
root(ROOT-0, nice-5)
xcomp(nice-5, looking-6)
dobj(looking-6, TV-7)
det(size-11, a-9)
amod(size-11, good-10)
dobj(looking-6, size-11)
conj_and(TV-7, size-11)
poss(room-15, my-13)
nn(room-15, living-14)
prep_for(size-11, room-15)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
dobj(have-2, it-3)
det(stand-6, a-5)
prep_on(have-2, stand-6)
nsubj(moves-8, stand-6)
rcmod(stand-6, moves-8)
prt(moves-8, around-9)
mark(watch-13, so-10)
nsubj(watch-13, I-11)
aux(watch-13, can-12)
advcl(moves-8, watch-13)
dobj(watch-13, it-14)
prep(watch-13, from-15)
pobj(from-15, anywhere-16)
det(room-19, the-18)
prep_in(anywhere-16, room-19)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(stand-12, thing-3)
nsubj(pleased-8, I-4)
cop(pleased-8, am-5)
neg(pleased-8, not-6)
advmod(pleased-8, too-7)
rcmod(thing-3, pleased-8)
prep(pleased-8, with-9)
cop(stand-12, is-10)
det(stand-12, the-11)
root(ROOT-0, stand-12)

=========

nsubjpass(made-4, It-1)
auxpass(made-4, is-2)
advmod(made-4, just-3)
root(ROOT-0, made-4)
amod(plastic-7, molded-6)
prep_of(made-4, plastic-7)

=========

det(admonition-3, the-2)
prep_with(tighten-7, admonition-3)
neg(tighten-7, not-4)
aux(tighten-7, to-5)
advmod(tighten-7, over-6)
purpcl(tightened-22, tighten-7)
det(screws-9, the-8)
dobj(tighten-7, screws-9)
partmod(screws-9, joining-10)
det(stand-12, the-11)
dobj(joining-10, stand-12)
det(back-15, the-14)
prep_with(joining-10, back-15)
det(TV-18, the-17)
prep_of(back-15, TV-18)
nsubj(tightened-22, I-20)
aux(tightened-22, have-21)
root(ROOT-0, tightened-22)
dobj(tightened-22, them-23)
advmod(much-25, as-24)
advmod(tightened-22, much-25)
mark(dare-28, as-26)
nsubj(dare-28, I-27)
ccomp(much-25, dare-28)
cc(wobbly-36, but-29)
det(TV-31, the-30)
nsubj(wobbly-36, TV-31)
cop(wobbly-36, is-32)
advmod(wobbly-36, still-33)
dep(of-35, sort-34)
advmod(wobbly-36, of-35)
ccomp(dare-28, wobbly-36)

=========

nsubj(like-3, I-1)
nsubj(worry-16, I-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
dobj(like-3, something-4)
det(lot-6, a-5)
npadvmod(more-7, lot-6)
advmod(rigid-8, more-7)
dep(like-3, rigid-8)
advmod(like-3, especially-9)
mark(live-12, since-10)
nsubj(live-12, I-11)
advcl(like-3, live-12)
prep_in(live-12, California-14)
conj_and(like-3, worry-16)
prep_about(worry-16, earthquakes-18)
nsubj(picture-23, I-20)
aux(picture-23, can-21)
advmod(picture-23, just-22)
dep(earthquakes-18, picture-23)
det(TV-25, the-24)
nsubj(stand-26, TV-25)
ccomp(picture-23, stand-26)
ccomp(stand-26, snapping-27)
prt(snapping-27, off-28)
ccomp(stand-26, crashing-30)
conj_and(snapping-27, crashing-30)
det(floor-33, the-32)
prep_to(crashing-30, floor-33)

=========

nsubj(quick-7, Delivery-1)
det(item-4, the-3)
prep_of(Delivery-1, item-4)
cop(quick-7, was-5)
advmod(quick-7, very-6)
ccomp(unpack-and-16, quick-7)
det(packaging-10, the-9)
nsubj(unpack-and-16, packaging-10)
advmod(good-it-12, very-11)
amod(packaging-10, good-it-12)
cop(unpack-and-16, was-13)
amod(unpack-and-16, easy-14)
dep(unpack-and-16, to-15)
root(ROOT-0, unpack-and-16)
nsubj(able-19, I-17)
cop(able-19, was-18)
ccomp(unpack-and-16, able-19)
aux(assemble-21, to-20)
xcomp(able-19, assemble-21)
dobj(assemble-21, it-22)
xcomp(able-19, set-24)
conj_and(assemble-21, set-24)
dobj(set-24, it-25)
prt(set-24, up-26)
dobj(assemble-21, myself-27)
nsubj(woman-35, I-29)
cop(woman-35, am-30)
det(woman-35, a-31)
num(yr-33, 73-32)
npadvmod(old-34, yr-33)
amod(woman-35, old-34)
parataxis(assemble-21, woman-35)
parataxis(set-24, woman-35)

=========

advmod(TV-6, All-in-all-1)
nsubj(TV-6, it-2)
cop(TV-6, is-3)
det(TV-6, a-4)
amod(TV-6, nice-5)
root(ROOT-0, TV-6)
nsubj(gave-9, I-8)
conj_and(TV-6, gave-9)
iobj(gave-9, it-10)
advmod(4stars-12, only-11)
dobj(gave-9, 4stars-12)
det(connection-18, the-15)
amod(connection-18, wobbly-16)
nn(connection-18, stand-17)
prep_because_of(4stars-12, connection-18)

