=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
amod(options-5, great-4)
dobj(has-3, options-5)
aux(work-7, to-6)
infmod(options-5, work-7)
det(HD-11, an-9)
amod(HD-11, external-10)
prep_with(work-7, HD-11)
nsubj(has-22, laptop-13)
appos(laptop-13, desktop-15)
appos(laptop-13, displays-17)
det(picture-20, a-18)
amod(picture-20, clear-19)
dep(displays-17, picture-20)
ccomp(has-3, has-22)
conj_and(has-3, has-22)
det(array-25, a-23)
amod(array-25, good-24)
dobj(has-22, array-25)
amod(features-28, overall-27)
prep_of(array-25, features-28)
amod(sound-32, decent-31)
nsubj(surround-39, sound-32)
prepc_without(sound-32, having-34)
aux(buy-36, to-35)
xcomp(having-34, buy-36)
det(external-38, an-37)
dobj(buy-36, external-38)
conj_and(has-3, surround-39)
amod(system-41, sound-40)
dobj(surround-39, system-41)

