=========

nsubj(tested-3, I-1)
advmod(tested-3, recently-2)
root(ROOT-0, tested-3)
det(TV-5, this-4)
dobj(tested-3, TV-5)

=========

nsubj(kept-5, I-1)
advmod(kept-5, probably-2)
aux(kept-5, would-3)
aux(kept-5, have-4)
root(ROOT-0, kept-5)
dobj(kept-5, it-6)
mark(arrived-10, if-7)
nsubj(arrived-10, it-8)
aux(arrived-10, had-9)
advcl(kept-5, arrived-10)
acomp(arrived-10, intact-11)
nsubjpass(damaged-18, it-14)
aux(damaged-18, had-15)
auxpass(damaged-18, been-16)
advmod(damaged-18, significantly-17)
conj_but(kept-5, damaged-18)
prep_in(damaged-18, shipping-20)
nsubj(went-24, I-23)
conj_but(kept-5, went-24)
conj_and(damaged-18, went-24)
det(Bravia-28, a-26)
nn(Bravia-28, Sony-27)
prep_with(went-24, Bravia-28)
dobj(went-24, 40-29)
poss(chance-34, my-32)
amod(chance-34, second-33)
prep_on(went-24, chance-34)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
advmod(able-4, still-3)
root(ROOT-0, able-4)
aux(watch-6, to-5)
xcomp(able-4, watch-6)
det(TV-9, the-7)
nn(TV-9, LG-8)
dobj(watch-6, TV-9)
xcomp(able-4, assess-11)
conj_and(watch-6, assess-11)
poss(quality-14, its-12)
nn(quality-14, picture-13)
dobj(assess-11, quality-14)

=========

nsubj(keep-4, I-2)
nsubj(beware-12, I-2)
aux(keep-4, 'll-3)
root(ROOT-0, keep-4)
poss(comment-6, my-5)
dobj(keep-4, comment-6)
prepc_about(keep-4, shipping-8)
acomp(shipping-8, short-9)
conj_but(keep-4, beware-12)
complm(scary-silly-22, that-13)
poss(packing-17, Amazon-14)
nn(packing-17, Warehouse-16)
nsubj(scary-silly-22, packing-17)
prep_of(packing-17, TVs-19)
aux(scary-silly-22, can-20)
cop(scary-silly-22, be-21)
ccomp(beware-12, scary-silly-22)
conj_but(keep-4, with-24)
det(foam-26, no-25)
prep_with(keep-4, foam-26)
det(outside-29, the-28)
prep_between(foam-26, outside-29)
det(box-34, a-31)
amod(box-34, flimsy-32)
nn(box-34, cardboard-33)
prep_of(outside-29, box-34)
det(screen-37, the-36)
prep_of(outside-29, screen-37)
conj_and(box-34, screen-37)

=========

root(ROOT-0, So-1)
dep(use-5, Amazon-3)
dep(So-1, use-5)
amod(foam-7, more-6)
dep(use-5, foam-7)

=========

root(ROOT-0, Now-1)
det(aesthetics-4, the-3)
dep(Now-1, aesthetics-4)
det(TV-7, this-6)
prep_of(aesthetics-4, TV-7)

=========

nsubj(encourage-2, I-1)
root(ROOT-0, encourage-2)
nsubj(interested-4, anyone-3)
xcomp(encourage-2, interested-4)
det(TV-7, this-6)
prep_in(interested-4, TV-7)
aux(read-9, to-8)
infmod(TV-7, read-9)
det(review-11, the-10)
dobj(read-9, review-11)
prep_at(read-9, televisioninfo-dot-com-13)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(account-6, a-3)
advmod(detailed-5, very-4)
amod(account-6, detailed-5)
nsubj('s-2, account-6)
advmod('s-2, there-7)

=========

aux(summarize-2, To-1)
root(ROOT-0, summarize-2)
det(review-4, the-3)
dobj(summarize-2, review-4)
num(sentence-7, one-6)
prep_in(review-4, sentence-7)
det(TV-10, this-9)
nsubj(has-11, TV-10)
parataxis(summarize-2, has-11)
amod(color-13, excellent-12)
dobj(has-11, color-13)
nsubj(has-17, it-16)
parataxis(summarize-2, has-17)
conj_but(has-11, has-17)
amod(blacks-19, weak-18)
dobj(has-17, blacks-19)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(review-4, the-3)
dobj(read-2, review-4)
mark(got-7, before-5)
nsubj(got-7, I-6)
advcl(read-2, got-7)
det(LG-9, the-8)
dobj(got-7, LG-9)
nsubj(thought-13, I-12)
conj_and(read-2, thought-13)
det(review-15, the-14)
nsubj(knit-picking-18, review-15)
aux(knit-picking-18, might-16)
cop(knit-picking-18, be-17)
ccomp(thought-13, knit-picking-18)
poss(impression-23, my-21)
amod(impression-23, in-person-22)
nsubj(correct-33, impression-23)
det(criticisms-26, the-25)
dep(impression-23, criticisms-26)
dep(impression-23, echoed-28)
prep_by(echoed-28, CNET-30)
cop(correct-33, are-32)
conj_but(read-2, correct-33)

=========

nsubj(matter-5, This-1)
aux(matter-5, may-2)
cop(matter-5, be-3)
det(matter-5, a-4)
root(ROOT-0, matter-5)
prep_of(matter-5, taste-7)
nsubj(think-11, I-10)
conj_but(matter-5, think-11)
amod(people-13, most-12)
dobj(think-11, people-13)
amod(capabilities-19, cinematic-15)
amod(capabilities-19, high-17)
nn(capabilities-19, contrast-18)
prep_like(people-13, capabilities-19)
poss(TVs-22, their-21)
prep_in(capabilities-19, TVs-22)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
amod(people-4, many-3)
nsubj(make-8, people-4)
aux(make-8, could-5)
advmod(make-8, still-6)
aux(make-8, could-7)
ccomp(think-2, make-8)
dobj(make-8, peace-9)
det(TV-12, this-11)
prep_with(make-8, TV-12)
nsubj(excellent-21, it-14)
dep(excellent-21, has-15)
mark(LGs-19, like-17)
advmod(LGs-19, most-18)
dep(excellent-21, LGs-19)
parataxis(think-2, excellent-21)
ccomp(excellent-21, build-22)
dobj(build-22, quality-23)
mark(crashed-31, until-25)
poss(packers-28, Amazons-26)
nsubj(crashed-31, packers-28)
conj_and(packers-28, shippers-30)
nsubj(crashed-31, shippers-30)
dep(quality-23, crashed-31)
dobj(crashed-31, it-32)
nn(menus-37, picture-35)
nn(menus-37, adjustment-36)
dobj(build-22, menus-37)
conj_and(quality-23, menus-37)

=========

det(Bravia-2, The-1)
nsubj(cost-3, Bravia-2)
nsubj(has-7, Bravia-2)
root(ROOT-0, cost-3)
advmod(more-5, slightly-4)
dep(cost-3, more-5)
conj_but(cost-3, has-7)
det(image-12, a-8)
amod(image-12, crisper-9)
amod(image-12, higher-contrast-11)
dobj(has-7, image-12)

