=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(monitor-4, this-3)
nsubj(incredible-15, monitor-4)
det(PC-10, a-6)
amod(PC-10, High-7)
nn(PC-10, end-8)
nn(PC-10, Gaming-9)
prep_on(monitor-4, PC-10)
det(image-13, the-12)
prep_on(monitor-4, image-13)
conj_and(PC-10, image-13)
cop(incredible-15, is-14)
dep(use-2, incredible-15)
nsubj(have-19, you-17)
xsubj(play-21, you-17)
nsubj(dialed-31, you-17)
aux(have-19, will-18)
ccomp(incredible-15, have-19)
aux(play-21, to-20)
xcomp(have-19, play-21)
det(settings-24, some-23)
prep_with(play-21, settings-24)
det(picutre-27, the-26)
prep_for(settings-24, picutre-27)
advmod(dialed-31, once-30)
ccomp(incredible-15, dialed-31)
conj_but(have-19, dialed-31)
prt(dialed-31, in-32)
nsubj(love-36, you-34)
aux(love-36, will-35)
dep(incredible-15, love-36)
dobj(love-36, this-37)

