=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, choosing-4)
det(TV-9, this-5)
poss(TV-9, 32-6)
nn(TV-9, LG-8)
dobj(choosing-4, TV-9)
mark(had-12, because-10)
nsubj(had-12, Amazon-11)
advcl(choosing-4, had-12)
det(sale-14, a-13)
dobj(had-12, sale-14)
partmod(sale-14, offering-15)
dobj(offering-15, it-16)
prep_for(offering-15, $-18)
num($-18, 299-19)

=========

det(model-2, This-1)
nsubj(received-3, model-2)
root(ROOT-0, received-3)
det(rating-6, the-4)
amod(rating-6, top-5)
dobj(received-3, rating-6)
nn(Reports-9, Consumer-8)
prep_from(received-3, Reports-9)
nsubj(avoided-12, I-11)
conj_and(received-3, avoided-12)
nn(Friday-14, Black-13)
nsubj(mayhem-15, Friday-14)
ccomp(avoided-12, mayhem-15)
prepc_by(mayhem-15, getting-17)
dobj(getting-17, it-18)
prep_from(getting-17, Amazon-20)
amod(shipping-23, free-22)
prep_with(getting-17, shipping-23)

=========

det(set-2, The-1)
nsubj(easy-4, set-2)
nsubj(performed-14, set-2)
cop(easy-4, was-3)
root(ROOT-0, easy-4)
aux(set-6, to-5)
xcomp(easy-4, set-6)
prt(set-6, up-7)
poss(box-11, our-9)
nn(box-11, cable-10)
prep_with(set-6, box-11)
aux(performed-14, has-13)
conj_and(easy-4, performed-14)
advmod(performed-14, well-15)
det(month-18, a-17)
prep_for(performed-14, month-18)
advmod(performed-14, now-19)

=========

nsubj(wish-4, I-1)
dep(of-3, kind-2)
advmod(wish-4, of-3)
root(ROOT-0, wish-4)
nsubj(did-6, I-5)
ccomp(wish-4, did-6)
advmod(bigger-9, slightly-8)
prep_gone(did-6, bigger-9)
dep(bigger-9, 37-11)

=========

cc(much-14, but-1)
det(difference-4, the-2)
nn(difference-4, price-3)
nsubj(much-14, difference-4)
prep_between(difference-4, $-6)
num($-6, 299-7)
det(screens-11, the-9)
amod(screens-11, larger-10)
prep_between(difference-4, screens-11)
conj_and($-6, screens-11)
cop(much-14, was-12)
advmod(much-14, too-13)
root(ROOT-0, much-14)
aux(justify-16, to-15)
xcomp(much-14, justify-16)
dep(justify-16, to-18)
pobj(to-18, me-19)

=========

det(model-3, This-1)
nn(model-3, LG-2)
nsubj(step-7, model-3)
cop(step-7, is-4)
det(step-7, a-5)
amod(step-7, huge-6)
root(ROOT-0, step-7)
dobj(had-15, step-7)
advmod(step-7, up-8)
det(TV-13, the-10)
amod(TV-13, old-11)
nn(TV-13, CRT-12)
prep_from(up-8, TV-13)
nsubj(had-15, we-14)
rcmod(step-7, had-15)
advmod(had-15, previously-16)

=========

nsubj(camper-5, I-1)
cop(camper-5, am-2)
det(camper-5, a-3)
amod(camper-5, happy-4)
root(ROOT-0, camper-5)

=========

det(stars-3, The-1)
num(stars-3, four-2)
nsubj(reflection-6, stars-3)
cop(reflection-6, is-4)
det(reflection-6, a-5)
root(ROOT-0, reflection-6)
poss(belief-10, my-8)
amod(belief-10, general-9)
prep_on(reflection-6, belief-10)
complm(perfect-15, that-11)
advmod(anything-13, hardly-12)
nsubj(perfect-15, anything-13)
cop(perfect-15, is-14)
ccomp(reflection-6, perfect-15)

