=========

nsubj(family-7, I-1)
cop(family-7, am-2)
advmod(family-7, typically-3)
det(family-7, a-4)
nn(family-7, Samsung-5)
nn(family-7, LED-6)
root(ROOT-0, family-7)
nsubj(wanted-10, I-9)
xsubj(buy-12, I-9)
conj_but(family-7, wanted-10)
aux(buy-12, to-11)
xcomp(wanted-10, buy-12)
poss(parents-14, my-13)
dep(buy-12, parents-14)
det(TV-17, a-15)
amod(TV-17, new-16)
dobj(buy-12, TV-17)
nsubj(fit-22, TV-17)
prep_for(TV-17, Christmas-19)
aux(fit-22, would-21)
rcmod(TV-17, fit-22)
poss(stand-25, their-24)
prep_on(fit-22, stand-25)
mark(lQQked-28, so-26)
nsubj(lQQked-28, I-27)
advcl(fit-22, lQQked-28)
det(37-31, a-30)
prep_for(lQQked-28, 37-31)

=========

aux(want-3, Did-1)
neg(want-3, not-2)
root(ROOT-0, want-3)
det(model-6, a-4)
amod(model-6, cheapo-5)
dobj(want-3, model-6)
mark(deserve-9, as-7)
nsubj(deserve-9, they-8)
nsubj(want-14, they-8)
xsubj(go-16, they-8)
advcl(want-3, deserve-9)
advmod(deserve-9, better-10)
aux(want-14, did-12)
neg(want-14, not-13)
advcl(want-3, want-14)
conj_but(deserve-9, want-14)
aux(go-16, to-15)
xcomp(want-14, go-16)
poss(lungs-19, my-18)
prep_for(go-16, lungs-19)
nsubj(want-3, cause-20)
dobj(do-23, cause-20)
rel(do-23, what-21)
nsubj(do-23, you-22)
rcmod(cause-20, do-23)
poss(parents-26, your-25)
prep_for(do-23, parents-26)
nsubj(have-28, you-27)
xsubj(do-30, you-27)
ccomp(want-3, have-28)
aux(do-30, to-29)
xcomp(have-28, do-30)
poss(in-laws-33, your-32)
prep_for(do-30, in-laws-33)

=========

expl(were-2, There-1)
root(ROOT-0, were-2)
neg(were-2, not-3)
amod(choices-5, many-4)
nsubj(were-2, choices-5)
mark(hear-8, as-6)
nsubj(hear-8, I-7)
advcl(were-2, hear-8)
amod(companies-11, most-9)
nn(companies-11, TV-10)
nsubj(cutting-14, companies-11)
nsubj(rid-19, companies-11)
aux(cutting-14, are-12)
preconj(cutting-14, either-13)
ccomp(hear-8, cutting-14)
advmod(back-16, way-15)
advmod(cutting-14, back-16)
dep(rid-19, getting-18)
ccomp(hear-8, rid-19)
conj_or(cutting-14, rid-19)
poss(37-22, their-21)
poss(models-24, 37-22)
prep_of(rid-19, models-24)

=========

predet(shame-3, Such-1)
det(shame-3, a-2)
dobj(fits-7, shame-3)
nsubj(consoles-13, shame-3)
mark(fits-7, since-4)
det(size-6, this-5)
nsubj(fits-7, size-6)
nsubj(fits-7', size-6)
dep(shame-3, fits-7)
dep(shame-3, fits-7')
conj_and(fits-7, fits-7')
amod(TV-12, many-11)
prep_in(fits-7, TV-12)
prep_on(fits-7', TV-12)
root(ROOT-0, consoles-13)
advmod(consoles-13, nicely-14)
advmod(having-17, out-16)
prepc_with(consoles-13, having-17)
aux(reduce-19, to-18)
xcomp(having-17, reduce-19)
prt(reduce-19, down-20)
det(32-23, a-22)
prep_to(reduce-19, 32-23)
det(4-27, the-26)
prep_to(reduce-19, 4-27)
conj_and(32-23, 4-27)
advmod(was-33, as-29)
dep(was-33, in-30)
poss(case-32, my-31)
nsubj(was-33, case-32)
ccomp(reduce-19, was-33)
prep_to(was-33, big-35)

=========

det(way-2, Any-1)
nsubj(did-4, way-2)
nsubj(spoke-11, way-2)
nsubj(did-4, I-3)
root(ROOT-0, did-4)
poss(D&D-6, my-5)
dobj(did-4, D&D-6)
det(LG-9, this-8)
prep_on(did-4, LG-9)
conj_and(did-4, spoke-11)
poss(brother-in-law-14, my-13)
prep_to(spoke-11, brother-in-law-14)
nsubj(installs-16, brother-in-law-14)
rcmod(brother-in-law-14, installs-16)
dobj(installs-16, cable-17)
prep_in(installs-16, homes-19)
nsubj(gave-21, homes-19)
rcmod(homes-19, gave-21)
iobj(gave-21, it-22)
det(thumbs-24, a-23)
dobj(gave-21, thumbs-24)
advmod(gave-21, up-25)

=========

dep(ordered-3, So-1)
nsubj(ordered-3, I-2)
nsubjpass(delivered-25, I-2)
xsubj(wrap-32, I-2)
root(ROOT-0, ordered-3)
dobj(ordered-3, it-4)
prep_from(ordered-3, Amazon-6)
det(price-10, a-8)
amod(price-10, better-9)
prep_at(ordered-3, price-10)
advmod(best-12, then-11)
amod(buy-13, best-12)
dep(price-10, buy-13)
det(place-17, any-15)
amod(place-17, other-16)
prep_at(ordered-3, place-17)
conj_or(price-10, place-17)
dobj(find-20, place-17)
nsubj(find-20, I-18)
aux(find-20, could-19)
rcmod(place-17, find-20)
prep_on(find-20, Thursday-22)
auxpass(delivered-25, was-24)
conj_and(ordered-3, delivered-25)
prep_on(delivered-25, Saturday-27)
advmod(delivered-25, just-28)
prep_in(delivered-25, time-30)
aux(wrap-32, to-31)
xcomp(delivered-25, wrap-32)
prep_for(wrap-32, Christams-34)

=========

mark(install-3, Once-1)
nsubj(install-3, you-2)
advcl(was-11, install-3)
det(screws-6, the-4)
num(screws-6, 8-5)
dobj(install-3, screws-6)
det(stand-9, the-8)
prep_in(screws-6, stand-9)
nsubj(was-11, it-10)
root(ROOT-0, was-11)
advmod(was-11, just-12)
ccomp(was-11, plug-13)
ccomp(was-11, play-15)
conj_and(plug-13, play-15)

=========

nsubj(set-2, I-1)
root(ROOT-0, set-2)
det(TV-4, this-3)
dobj(set-2, TV-4)
prt(set-2, up-5)
det(matter-8, a-7)
prep_in(set-2, matter-8)
num(minutes-11, 15-10)
prep_of(matter-8, minutes-11)

=========

dobj(was-8, What-1)
amod(quality-4, great-2)
nn(quality-4, picture-3)
nsubj(was-8, quality-4)
det(volume-7, the-6)
conj_and(quality-4, volume-7)
nsubj(was-8, volume-7)
dep(thought-14, was-8)
advmod(better-10, way-9)
advmod(was-8, better-10)
advmod(was-8, then-11)
nsubj(thought-14, I-12)
aux(thought-14, had-13)
root(ROOT-0, thought-14)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(parents-6, some-3)
advmod(happy-5, very-4)
amod(parents-6, happy-5)
dobj(have-2, parents-6)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
det(TV-5, this-4)
dobj(recommend-3, TV-5)
prep_to(recommend-3, anyone-7)

=========

nsubj(see-4, I-1)
aux(see-4, do-2)
neg(see-4, not-3)
root(ROOT-0, see-4)
det(flaws-6, any-5)
dobj(see-4, flaws-6)

