=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(TV-22, looking-4)
det(TV-7, a-6)
prep_for(looking-4, TV-7)
nsubj(affordable-10, TV-7)
cop(affordable-10, is-9)
rcmod(TV-7, affordable-10)
nsubj(TV-22, user-12)
amod(user-12, friendly-13)
amod(image-18, high-16)
nn(image-18, quality-17)
conj_and(user-12, image-18)
nsubj(TV-22, image-18)
dep(user-12, this-19)
cop(TV-22, is-20)
det(TV-22, the-21)
root(ROOT-0, TV-22)
dobj(get-25, TV-22)
nsubj(get-25, you-23)
aux(get-25, should-24)
rcmod(TV-22, get-25)

