=========

nsubj(bought-2, I-1)
ccomp(TVs-24, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
det(upgrade-7, an-6)
prep_as(bought-2, upgrade-7)
det(model-13, the-9)
num(inch-11, 32-10)
npadvmod(2010-12, inch-11)
amod(model-13, 2010-12)
prep_from(bought-2, model-13)
appos(model-13, 32LD450-15)
nsubj(TVs-24, both-18)
prep_of(both-18, them-20)
aux(TVs-24, have-21)
cop(TVs-24, been-22)
amod(TVs-24, great-23)
root(ROOT-0, TVs-24)
poss(needs-29, my-26)
advmod(basic-28, relatively-27)
amod(needs-29, basic-28)
prep_for(TVs-24, needs-29)

=========

nsubj(did-2, I-1)
nsubj(did-2', I-1)
root(ROOT-0, did-2)
conj_and(did-2, did-2')
aux(note-5, to-4)
dep(hooked-20, note-5)
complm(use-9, that-6)
nsubj(use-9, I-7)
advmod(use-9, mainly-8)
ccomp(note-5, use-9)
poss(TV-11, my-10)
dobj(use-9, TV-11)
det(monitor-16, a-13)
amod(monitor-16, large-14)
nn(monitor-16, computer-15)
prep_as(use-9, monitor-16)
nsubjpass(hooked-20, it-18)
auxpass(hooked-20, is-19)
prep_like(did-2, hooked-20)
prt(hooked-20, up-21)
det(PC-26, a-23)
nn(PC-26, media-24)
nn(PC-26, center-25)
prep_to(hooked-20, PC-26)
prep_for(hooked-20, Hulu\/Netflix-28)
amod(rounds-33, occasional-32)
prep_for(did-2', rounds-33)
prep_of(rounds-33, Xbox-35)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(feature-5, The-2)
amod(feature-5, eco-friendly-3)
amod(feature-5, power-saving-4)
nsubj(worthless-9, feature-5)
cop(worthless-9, is-6)
advmod(worthless-9, pretty-7)
advmod(worthless-9, much-8)
root(ROOT-0, worthless-9)

=========

nsubj(dims-3, It-1)
advmod(dims-3, either-2)
root(ROOT-0, dims-3)
det(screen-5, the-4)
dobj(dims-3, screen-5)
advmod(much-7, so-6)
advmod(dims-3, much-7)
nsubj(see-11, you-8)
nsubj(goes-18, you-8)
aux(see-11, can-9)
advmod(see-11, barely-10)
dep(dims-3, see-11)
nsubj('s-13, what-12)
ccomp(see-11, 's-13)
prep('s-13, on-14)
advmod(goes-18, jarringly-17)
dep(dims-3, goes-18)
conj_or(see-11, goes-18)
advmod(goes-18, back-19)
advmod(goes-18, forth-21)
conj_and(back-19, forth-21)
prep_between(goes-18, bright\/dark-23)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
det(TV-4, a-3)
dobj(wanted-2, TV-4)
neg(TV-4, not-6)
det(light-9, a-7)
nn(light-9, strobe-8)
dep(TV-4, light-9)

=========

det(Ugly-2, The-1)
root(ROOT-0, Ugly-2)
nsubj(hard-7, It-5)
cop(hard-7, 's-6)
dep(Ugly-2, hard-7)
aux(tell-9, to-8)
xcomp(hard-7, tell-9)
det(picture-12, the-11)
prep_from(tell-9, picture-12)
expl('s-16, there-15)
dep(Ugly-2, 's-16)
conj_but(hard-7, 's-16)
det(sripe-20, a-17)
amod(sripe-20, brown-18)
amod(sripe-20, plastic-19)
nsubj('s-16, sripe-20)
nsubj(runs-22, sripe-20)
rcmod(sripe-20, runs-22)
det(bottom-25, the-24)
prep_along(runs-22, bottom-25)
det(bezel-29, the-27)
amod(bezel-29, front-28)
prep_of(bottom-25, bezel-29)
nsubj(looks-31, bezel-29)
rcmod(bezel-29, looks-31)
det(sticker-35, a-33)
amod(sticker-35, cheap-34)
prep_like(looks-31, sticker-35)

=========

root(ROOT-0, Gross-1)

=========

det(model-3, The-1)
num(model-3, 2010-2)
nsubj(cleaner-6, model-3)
cop(cleaner-6, was-4)
advmod(cleaner-6, much-5)
root(ROOT-0, cleaner-6)
xcomp(cleaner-6, looking-7)
det(bezel-12, a-9)
amod(bezel-12, plain-10)
amod(bezel-12, black-11)
prep_with(looking-7, bezel-12)

