=========

det(tv-2, The-1)
nsubj(arrived-3, tv-2)
root(ROOT-0, arrived-3)
det(issues-6, any-5)
prep_without(arrived-3, issues-6)
cop(nervous-11, was-8)
det(little-10, a-9)
npadvmod(nervous-11, little-10)
dep(issues-6, nervous-11)
prepc_about(nervous-11, ordering-13)
det(tv-15, a-14)
dobj(ordering-13, tv-15)
aux(shipped-18, to-16)
auxpass(shipped-18, be-17)
infmod(tv-15, shipped-18)
dep(arrived-3, easy-21)
aux(set-23, to-22)
xcomp(easy-21, set-23)
prt(set-23, up-24)
advmod(importantly-28, most-27)
xcomp(easy-21, importantly-28)
advmod(set-23, importantly-28)
conj_and(set-23, importantly-28)
xcomp(easy-21, has-29)
conj_and(set-23, has-29)
amod(picture-31, beautiful-30)
dobj(has-29, picture-31)

