=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
det(Christmas-9, this-7)
amod(Christmas-9, past-8)
prep_since(had-3, Christmas-9)
prep_since(had-3, figure-11)
conj_and(Christmas-9, figure-11)
complm(proven-17, that-12)
prep(proven-17, by-13)
pobj(by-13, now-14)
nsubj(proven-17, it-15)
aux(proven-17, has-16)
ccomp(had-3, proven-17)
nsubj(buy-21, itself-18)
det(buy-21, a-19)
amod(buy-21, great-20)
xcomp(proven-17, buy-21)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(handles-2, It-1)
root(ROOT-0, handles-2)
dobj(handles-2, all-3)
det(functions-6, these-5)
prep_of(all-3, functions-6)
amod(aplomb-9, great-8)
prep_with(handles-2, aplomb-9)
appos(aplomb-9, something-11)
nsubjpass(taken-16, something-11)
aux(taken-16, can-13)
neg(taken-16, not-14)
auxpass(taken-16, be-15)
rcmod(something-11, taken-16)
prepc_for(taken-16, granted-18)

=========

prep_for(were-14, instance-2)
advmod(researching-5, when-4)
advcl(were-14, researching-5)
det(owner-7, the-6)
poss(manuals-9, owner-7)
dobj(researching-5, manuals-9)
amod(televisions-12, competing-11)
prep_for(researching-5, televisions-12)
expl(were-14, there-13)
root(ROOT-0, were-14)
advmod(were-14, often-15)
nsubj(were-14, caveats-16)
neg(offering-20, not-19)
prepc_such_as(caveats-16, offering-20)
amod(1920x1080-22, full-21)
dobj(offering-20, 1920x1080-22)
prep_via(offering-20, vga-24)

=========

cc(perfect-7, And-1)
det(37-3, this-2)
poss(size-5, 37-3)
nsubj(perfect-7, size-5)
cop(perfect-7, seems-6)
root(ROOT-0, perfect-7)

=========

nsubj(holds-7, Expansive-1)
nsubj(fitting-16, Expansive-1)
conj_and(Expansive-1, immersive-3)
nsubj(holds-7, immersive-3)
advmod(close-5, up-4)
advmod(holds-7, close-5)
advmod(holds-7, yet-6)
root(ROOT-0, holds-7)
prt(holds-7, up-8)
advmod(well-10, quite-9)
advmod(holds-7, well-10)
det(distance-13, a-12)
prep_from(holds-7, distance-13)
conj_and(holds-7, fitting-16)
advmod(right-18, just-17)
advmod(fitting-16, right-18)
det(center-23, a-20)
amod(center-23, crowded-21)
nn(center-23, entertainment-22)
prep_in(fitting-16, center-23)

=========

amod(quality-2, Image-1)
nsubj(excellent-5, quality-2)
cop(excellent-5, is-3)
advmod(excellent-5, indeed-4)
root(ROOT-0, excellent-5)
det(issue-9, the-8)
prep_with(excellent-5, issue-9)
advmod(light-12, relatively-11)
amod(levels-14, light-12)
amod(levels-14, black-13)
prep_regarding(issue-9, levels-14)
advmod(addressed-16, easily-15)
partmod(levels-14, addressed-16)
det(options-21, the-18)
amod(options-21, extensive-19)
nn(options-21, tweaking-20)
prep_through(addressed-16, options-21)

=========

nn(brightness-2, Screen-1)
nsubjpass(modified-6, brightness-2)
auxpass(modified-6, is-3)
advmod(modified-6, also-4)
advmod(modified-6, readily-5)
