=========

nsubj(LOVE-2, I-1)
root(ROOT-0, LOVE-2)
det(TV-4, this-3)
nsubj(!!!!-5, TV-4)
ccomp(LOVE-2, !!!!-5)
nsubj(has-7, it-6)
ccomp(!!!!-5, has-7)
det(picture-10, a-8)
amod(picture-10, wonderful-9)
dobj(has-7, picture-10)
nsubj(sharp-14, picture-10)
nsubj(clear-16, picture-10)
cop(sharp-14, is-13)
rcmod(picture-10, sharp-14)
rcmod(picture-10, clear-16)
conj_and(sharp-14, clear-16)

=========

nsubj(easy-5, It-1)
xsubj(navigate-7, It-1)
cop(easy-5, is-2)
advmod(easy-5, also-3)
advmod(easy-5, very-4)
root(ROOT-0, easy-5)
aux(navigate-7, to-6)
xcomp(easy-5, navigate-7)
iobj(navigate-7, inputs-8)
nsubj(good-11, inputs-8)
cop(good-11, is-10)
rcmod(inputs-8, good-11)
mark(switch-14, because-12)
nsubj(switch-14, I-13)
advcl(good-11, switch-14)
det(TV-17, the-16)
prep_between(switch-14, TV-17)
poss(xbox-20, my-19)
prep_between(switch-14, xbox-20)
conj_and(TV-17, xbox-20)
poss(playstation-25, my-23)
amod(playstation-25, old-24)
prep_between(switch-14, playstation-25)
conj_and(TV-17, playstation-25)
dobj(switch-14, 2-26)
predet(time-29, all-27)
det(time-29, the-28)
dobj(navigate-7, time-29)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
advmod(year-9, about-7)
det(year-9, a-8)
prep_for(TV-5, year-9)
advmod(year-9, now-10)
nsubj(going-15, it-12)
aux(going-15, is-13)
advmod(going-15, still-14)
conj_and(had-3, going-15)
acomp(going-15, strong-16)

=========

nsubj(had-4, I-1)
nsubj(happy-13, I-1)
aux(had-4, have-2)
neg(had-4, not-3)
root(ROOT-0, had-4)
det(problem-7, a-5)
amod(problem-7, single-6)
dobj(had-4, problem-7)
prep_with(problem-7, it-9)
cop(happy-13, am-11)
advmod(happy-13, so-12)
conj_and(had-4, happy-13)
nsubj(went-15, I-14)
ccomp(happy-13, went-15)
det(TV-18, this-17)
prep_with(went-15, TV-18)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(annoying-6, It-1)
aux(annoying-6, can-2)
cop(annoying-6, be-3)
det(little-5, a-4)
npadvmod(annoying-6, little-5)
root(ROOT-0, annoying-6)
prep_at(annoying-6, times-8)
nsubj(know-14, I-11)
aux(know-14, do-12)
neg(know-14, not-13)
conj_and(annoying-6, know-14)
complm(is-17, that-15)
expl(is-17, there-16)
ccomp(know-14, is-17)
det(way-19, a-18)
nsubj(is-17, way-19)
aux(turn-21, to-20)
infmod(way-19, turn-21)
det(setting-23, this-22)
dobj(turn-21, setting-23)
prt(turn-21, off-24)

=========

nsubj(deal-8, that-2)
advmod(deal-8, really-3)
cop(deal-8, is-4)
neg(deal-8, not-5)
det(deal-8, a-6)
amod(deal-8, huge-7)
root(ROOT-0, deal-8)
cop(thing-15, is-10)
advmod(thing-15, literally-11)
poss(thing-15, my-12)
advmod(thing-15, only-13)
amod(thing-15, negative-14)
conj_and(deal-8, thing-15)
det(TV-18, this-17)
prep_about(thing-15, TV-18)

