=========

dep(cautious-24, Ordered-1)
poss(tv-7, my-2)
num(tv-7, 42-3)
nn(tv-7, inch-4)
nn(tv-7, LG-5)
nn(tv-7, LCD-6)
dobj(Ordered-1, tv-7)
prep_from(Ordered-1, Amazon-9)
nsubjpass(supplied-13, TV-11)
auxpass(supplied-13, was-12)
parataxis(cautious-24, supplied-13)
det(company-16, another-15)
agent(supplied-13, company-16)
prep_in(company-16, Calif.-18)
nsubj(cautious-24, I-20)
cop(cautious-24, was-21)
det(little-23, a-22)
npadvmod(cautious-24, little-23)
root(ROOT-0, cautious-24)

=========

cc(transaction-6, but-1)
nsubj(transaction-6, it-2)
cop(transaction-6, was-3)
det(transaction-6, a-4)
amod(transaction-6, smooth-5)
root(ROOT-0, transaction-6)
partmod(transaction-6, got-8)
dobj(got-8, TV-9)
advmod(say-12, when-10)
nsubj(say-12, they-11)
advcl(got-8, say-12)
nsubj(would-14, they-13)
ccomp(say-12, would-14)
partmod(transaction-6, Packaging-16)
cop(perfect-18, was-17)
dep(Packaging-16, perfect-18)
dobj(has-25, what-20)
det(TV-24, a-21)
nn(TV-24, price-22)
nn(TV-24, !!-23)
nsubj(has-25, TV-24)
dep(Packaging-16, has-25)
conj_and(perfect-18, has-25)
amod(picture-27, great-26)
dobj(has-25, picture-27)

