=========

nsubj(agree-2, I-1)
root(ROOT-0, agree-2)
complm(set-8, that-3)
nsubj(set-8, this-4)
cop(set-8, is-5)
det(set-8, a-6)
amod(set-8, first-rate-7)
ccomp(agree-2, set-8)
det(price-13, a-10)
advmod(reasonable-12, very-11)
amod(price-13, reasonable-12)
prep_at(set-8, price-13)
nsubj(agree-18, I-16)
advmod(agree-18, also-17)
conj_but(agree-2, agree-18)
complm(inadequate-24, that-19)
det(manual-21, the-20)
nsubj(inadequate-24, manual-21)
cop(inadequate-24, is-22)
advmod(inadequate-24, hopelessly-23)
ccomp(agree-18, inadequate-24)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(explanation-5, virtually-3)
det(explanation-5, no-4)
nsubj(is-2, explanation-5)
det(options-8, the-7)
prep_of(explanation-5, options-8)
nsubj(available-11, options-8)
cop(available-11, are-10)
rcmod(options-8, available-11)
det(buttons-21, the-13)
conj_and(Menu-19, Home-15)
amod(buttons-21, Home-15)
amod(buttons-21, Menu-19)
prep_through(available-11, buttons-21)
nsubj(took-25, it-24)
xsubj(get-31, it-24)
conj_and(is-2, took-25)
det(call-27, a-26)
dobj(took-25, call-27)
prep_to(took-25, LG-29)
aux(get-31, to-30)
xcomp(took-25, get-31)
poss(set-33, my-32)
dobj(get-31, set-33)
partmod(set-33, working-34)
advmod(working-34, properly-35)

=========

det(person-2, The-1)
nsubj(helpful-5, person-2)
nsubj(courteous-7, person-2)
advmod(helpful-5, there-3)
cop(helpful-5, was-4)
root(ROOT-0, helpful-5)
conj_and(helpful-5, courteous-7)

