=========

nsubj(purchased-2, I-1)
nsubj(loved-14, I-1)
root(ROOT-0, purchased-2)
det(47-4, a-3)
poss(TV-8, 47-4)
nn(TV-8, LCD-6)
num(TV-8, 3D-7)
dobj(purchased-2, TV-8)
poss(room-12, our-10)
nn(room-12, family-11)
prep_for(TV-8, room-12)
conj_and(purchased-2, loved-14)
dobj(loved-14, it-15)

=========

advmod(lobbied-4, When-1)
poss(wife-3, my-2)
nsubj(lobbied-4, wife-3)
advcl(looked-13, lobbied-4)
det(TV-8, an-6)
nn(TV-8, HD-7)
prep_for(lobbied-4, TV-8)
det(bedroom-11, the-10)
prep_for(lobbied-4, bedroom-11)
nsubj(looked-13, I-12)
root(ROOT-0, looked-13)
advmod(looked-13, first-14)
det(size-18, the-16)
amod(size-18, largest-17)
prep_at(looked-13, size-18)
complm(put-22, that-19)
nsubj(put-22, I-20)
nsubj(found-28, I-20)
aux(put-22, could-21)
ccomp(looked-13, put-22)
det(space-25, the-24)
prep_in(put-22, space-25)
acomp(put-22, available-26)
ccomp(looked-13, found-28)
conj_and(put-22, found-28)
det(size-31, the-29)
amod(size-31, perfect-30)
dobj(found-28, size-31)
prep_from(found-28, LG-33)

=========

poss(picture-3, It-1)
nsubj(great-5, picture-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
det(sound-8, the-7)
nsubj(excellent-10, sound-8)
cop(excellent-10, is-9)
conj_and(great-5, excellent-10)
det(installation-13, the-12)
nsubj(easy-16, installation-13)
cop(easy-16, was-14)
advmod(easy-16, very-15)
conj_and(great-5, easy-16)

=========

nsubj(love-3, We-1)
dep(love-3, both-2)
root(ROOT-0, love-3)
dobj(love-3, it-4)
poss(viewing-9, our-6)
amod(viewing-9, late-7)
nn(viewing-9, evening-8)
prep_for(love-3, viewing-9)

