=========

advmod(part-4, First-1)
det(part-4, the-2)
amod(part-4, good-3)
nsubj(one-9, part-4)
appos(part-4, this-6)
cop(one-9, is-7)
advmod(one-9, probably-8)
root(ROOT-0, one-9)
det(42-13, the-11)
amod(42-13, cheapest-12)
poss(TV-16, 42-13)
nn(TV-16, LCD-15)
prep_of(one-9, TV-16)
prep(one-9, out-17)
pobj(out-17, there-18)
det(world-22, the-20)
nn(world-22, cyber-21)
prep_in(there-18, world-22)
nsubj(find-27, I-24)
aux(find-27, could-25)
neg(find-27, not-26)
parataxis(one-9, find-27)
det(one-29, any-28)
dobj(find-27, one-29)
nsubj(comes-33, one-29)
prep_in(one-29, store-31)
rcmod(one-29, comes-33)
acomp(comes-33, close-34)
det(range-38, this-36)
nn(range-38, price-37)
prep_to(close-34, range-38)

=========

advmod(happy-5, So-1)
nsubj(happy-5, i-3)
cop(happy-5, am-4)
root(ROOT-0, happy-5)
det(purchase-8, the-7)
prep_with(happy-5, purchase-8)
det(point-12, a-10)
nn(point-12, price-11)
prep_from(purchase-8, point-12)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(TV-4, this-3)
dobj(use-2, TV-4)
amod(standard-7, viewing-6)
prep_for(TV-4, standard-7)
nn(programs-11, cable-9)
nn(programs-11, TV-10)
prep_for(TV-4, programs-11)
conj_and(standard-7, programs-11)

=========

det(image-2, The-1)
nsubj(good-4, image-2)
cop(good-4, are-3)
root(ROOT-0, good-4)
conj_but(good-4, not-6)
neg(good-4, not-6)
advmod(good-8, as-7)
dep(good-4, good-8)
advmod(used-19, when-9)
prepc_compared_to(used-19, to-11)
det(Tv-17, a-12)
amod(Tv-17, prior-13)
nn(Tv-17, Sharp-14)
nn(Tv-17, Aquos-15)
nn(Tv-17, LCD-16)
pobj(used-19, Tv-17)
nsubj(used-19, i-18)
xsubj(own-21, i-18)
advcl(good-4, used-19)
aux(own-21, to-20)
xcomp(used-19, own-21)

=========

det(reason-3, some-2)
prep_for(pop-10, reason-3)
det(image-6, the-5)
nsubj(pop-10, image-6)
nsubj(lacks-13, image-6)
aux(pop-10, does-7)
neg(pop-10, not-8)
root(ROOT-0, pop-10)
conj_and(pop-10, lacks-13)
det(clarity-15, the-14)
nsubj(has-23, clarity-15)
xsubj(offer-25, clarity-15)
amod(TV-22, crisp-17)
advmod(higher-19, that-18)
amod(TV-22, higher-19)
nn(TV-22, end-20)
nn(TV-22, LCD-21)
conj_and(clarity-15, TV-22)
nsubj(has-23, TV-22)
xsubj(offer-25, TV-22)
ccomp(lacks-13, has-23)
aux(offer-25, to-24)
xcomp(has-23, offer-25)

=========

nsubj(said-2, That-1)
root(ROOT-0, said-2)
advmod(cost-8, Again-4)
nsubj(cost-8, it-6)
advmod(cost-8, only-7)
parataxis(said-2, cost-8)
quantmod(half-11, less-9)
quantmod(half-11, than-10)
num(price-13, half-11)
det(price-13, the-12)
dobj(cost-8, price-13)
det(TVs-16, those-15)
prep_of(price-13, TVs-16)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nn(gotta-4, something-3)
nsubj(give-5, gotta-4)
ccomp(guess-2, give-5)
det(balance-8, the-7)
dobj(give-5, balance-8)
prep_between(give-5, quality-10)
prep_between(give-5, price-12)
conj_and(quality-10, price-12)

=========

aux(reiterate-2, To-1)
purpcl(good-9, reiterate-2)
det(quality-6, the-4)
nn(quality-6, picture-5)
nsubj(good-9, quality-6)
cop(good-9, is-7)
advmod(good-9, definitely-8)
root(ROOT-0, good-9)
advmod(great-13, Just-11)
neg(great-13, not-12)
dep(good-9, great-13)

=========

nsubj(purchase-2, I-1)
root(ROOT-0, purchase-2)
det(tv-4, this-3)
nsubj(set-5, tv-4)
ccomp(purchase-2, set-5)
xcomp(set-5, using-6)
det(membership-10, the-7)
amod(membership-10, amazon-8)
amod(membership-10, prime-9)
dobj(using-6, membership-10)
advmod(did-15, Hence-12)
nsubj(did-15, they-13)
advmod(did-15, really-14)
parataxis(purchase-2, did-15)
dobj(did-15, delivery-16)
num(days-19, two-18)
prep_within(did-15, days-19)
advmod(did-15, amazingly-21)
nsubj(pleased-27, i-24)
cop(pleased-27, am-25)
advmod(pleased-27, really-26)
parataxis(purchase-2, pleased-27)
conj_and(did-15, pleased-27)

=========

det(tv-2, The-1)
nsubj(came-3, tv-2)
root(ROOT-0, came-3)
poss(packaging-7, its-5)
amod(packaging-7, original-6)
prep_in(came-3, packaging-7)
cc(took-13, And-9)
det(set-11, the-10)
nsubj(took-13, set-11)
advmod(took-13, up-12)
conj_and(came-3, took-13)
parataxis(came-3, took-13)
mwe(than-15, less-14)
quantmod(30-16, than-15)
num(mins-17, 30-16)
dobj(took-13, mins-17)
det(board-21, The-19)
amod(board-21, based-20)
nsubj(needs-22, board-21)
xsubj(screwed-25, board-21)
conj_and(came-3, needs-22)
parataxis(came-3, needs-22)
aux(screwed-25, to-23)
auxpass(screwed-25, be-24)
xcomp(needs-22, screwed-25)
det(unit-30, the-27)
amod(unit-30, main-28)
nn(unit-30, tv-29)
prep_to(screwed-25, unit-30)
nsubjpass(done-36, it-32)
aux(done-36, can-33)
auxpass(done-36, be-34)
advmod(done-36, comfortably-35)
conj_and(came-3, done-36)
parataxis(came-3, done-36)
conj_but(needs-22, done-36)
advmod(person-40, just-38)
num(person-40, one-39)
agent(done-36, person-40)
det(program-43, the-42)
nsubj(intuitive-48, program-43)
partmod(program-43, set-44)
prt(set-44, up-45)
cop(intuitive-48, is-46)
advmod(intuitive-48, pretty-47)
conj_and(came-3, intuitive-48)

=========

advmod(press-2, Just-1)
root(ROOT-0, press-2)
det(button-6, the-3)
amod(button-6, automatic-4)
amod(button-6, config-5)
dobj(press-2, button-6)
det(menu-10, the-8)
nn(menu-10, tv-9)
prep_in(button-6, menu-10)
nsubjpass(set-15, you-12)
auxpass(set-15, are-13)
advmod(set-15, all-14)
conj_and(press-2, set-15)
num(mins-18, 5-17)
prep_after(set-15, mins-18)
nn(search-21, channel-20)
prep_of(mins-18, search-21)

=========

num(word-2, One-1)
root(ROOT-0, word-2)
prep_of(word-2, warning-4)
det(unit-8, this-6)
nn(unit-8, tv-7)
nsubj(has-9, unit-8)
dep(saved-16, has-9)
det(tendency-11, a-10)
dobj(has-9, tendency-11)
aux(forget-14, to-12)
infmod(tendency-11, forget-14)
dep(word-2, saved-16)
nsubj(saved-16, channels-17)

=========

nsubj(means-2, This-1)
root(ROOT-0, means-2)
complm(gets-10, that-3)
amod(channels-5, saved-4)
nsubj(gets-10, channels-5)
amod(search-9, prior-7)
nn(search-9, channel-8)
prep_in(channels-5, search-9)
ccomp(means-2, gets-10)
advmod(deleted-12, mysteriously-11)
dep(gets-10, deleted-12)
dep(gets-10, omitted-14)
conj_or(deleted-12, omitted-14)
quantmod(two-17, about-16)
num(weeks-18, two-17)
prep_after(deleted-12, weeks-18)
prep_of(weeks-18, use-20)
dep(mean-24, and-22)
nsubj(mean-24, i-23)
dep(weeks-18, mean-24)
amod(use-26, light-25)
dobj(mean-24, use-26)
mark(dun-29, as-27)
nsubj(dun-29, i-28)
advcl(mean-24, dun-29)
nn(tv-31, watch-30)
iobj(dun-29, tv-31)
dobj(dun-29, everyday-32)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
dobj(had-2, problems-3)
nn(Planet-6, Animal-5)
prep_with(problems-3, Planet-6)
prep_with(problems-3, NatGeo-8)
conj_and(Planet-6, NatGeo-8)
expl(channels-14, There-10)
aux(channels-14, may-11)
cop(channels-14, be-12)
amod(channels-14, other-13)
parataxis(had-2, channels-14)

=========

prep_at(thought-4, first-2)
nsubj(thought-4, i-3)
root(ROOT-0, thought-4)
complm(was-8, that-5)
det(problem-7, the-6)
nsubj(was-8, problem-7)
ccomp(thought-4, was-8)
det(cable-11, the-10)
prep_with(was-8, cable-11)
advmod(thought-4, Then-13)
nsubj(realized-15, I-14)
ccomp(thought-4, realized-15)
complm(more-20, that-16)
det(problem-18, the-17)
nsubj(more-20, problem-18)
cop(more-20, is-19)
ccomp(realized-15, more-20)
det(TV-23, the-22)
prep_with(more-20, TV-23)
det(network-28, the-26)
nn(network-28, cable-27)
prep_with(more-20, network-28)
conj_negcc(TV-23, network-28)

=========

aux(fix-2, To-1)
dep(had-6, fix-2)
det(problem-4, this-3)
dobj(fix-2, problem-4)
nsubj(had-6, i-5)
xsubj(go-8, i-5)
xsubj(search-17, i-5)
root(ROOT-0, had-6)
aux(go-8, to-7)
xcomp(had-6, go-8)
det(mins-12, another-10)
num(mins-12, 5-11)
prep_through(go-8, mins-12)
nn(configuration-15, channel-14)
prep_of(mins-12, configuration-15)
aux(search-17, to-16)
xcomp(had-6, search-17)
xcomp(had-6, save-19)
conj_and(search-17, save-19)
det(channels-21, the-20)
dobj(search-17, channels-21)

=========

nsubj(troublesome-3, It-1)
cop(troublesome-3, is-2)
root(ROOT-0, troublesome-3)
neg(sufficient-7, not-6)
nsubj(return-11, sufficient-7)
prep_for(sufficient-7, me-9)
aux(return-11, to-10)
conj_but(troublesome-3, return-11)
det(unit-13, the-12)
dobj(return-11, unit-13)

=========

nsubj(rated-5, I-1)
aux(rated-5, would-2)
advmod(rated-5, definitely-3)
aux(rated-5, have-4)
ccomp(reduced-23, rated-5)
det(tv-7, this-6)
dobj(rated-5, tv-7)
quantmod(4-10, at-8)
mwe(at-8, least-9)
pobj(at-8, least-9)
