=========

nsubj(evaluation-5, This-1)
cop(evaluation-5, is-2)
det(evaluation-5, an-3)
amod(evaluation-5, initial-4)
root(ROOT-0, evaluation-5)
prep_after(evaluation-5, setup-7)
det(use-12, a-9)
amod(use-12, few-10)
nn(use-12, hours-11)
prep_after(evaluation-5, use-12)
conj_and(setup-7, use-12)

=========

dep(remarkable-2, Nothing-1)
root(ROOT-0, remarkable-2)
amod(setup-5, physical-4)
prep_about(remarkable-2, setup-5)

=========

nsubj(mounted-2, I-1)
root(ROOT-0, mounted-2)
dobj(mounted-2, it-3)
poss(wall-7, my-5)
amod(wall-7, existing-6)
prep_on(mounted-2, wall-7)
dep(wall-7, mount-8)

=========

det(stuff-3, The-1)
nn(stuff-3, I\/O-2)
nsubj(is-4, stuff-3)
root(ROOT-0, is-4)
advmod(is-4, mostly-5)
det(back-8, the-7)
prep_on(is-4, back-8)
det(side-12, the-10)
amod(side-12, left-11)
prep_on(back-8, side-12)
dep(back-8, viewed-14)
prep_from(viewed-14, front-16)
amod(I\/O-21, secondary-20)
prep_with(is-4, I\/O-21)
det(side-25, the-23)
amod(side-25, left-24)
prep_on(is-4, side-25)

=========

det(panel-4, The-1)
amod(panel-4, main-2)
nn(panel-4, I\/O-3)
nsubj(faces-8, panel-4)
det(back-7, the-6)
prep_on(panel-4, back-7)
root(ROOT-0, faces-8)
prt(faces-8, back-9)
advmod(no-12, so-11)
advmod(faces-8, no-12)
dep(no-12, crawling-13)
aux(try-15, to-14)
xcomp(crawling-13, try-15)
aux(see-17, to-16)
xcomp(try-15, see-17)
dobj(see-17, labels-18)
det(bottom-21, the-20)
prep_on(see-17, bottom-21)

=========

det(appearance-3, The-1)
amod(appearance-3, physical-2)
nsubj(clean-5, appearance-3)
cop(clean-5, is-4)
root(ROOT-0, clean-5)

=========

nsubj(thin-4, It-1)
cop(thin-4, is-2)
advmod(thin-4, as-3)
root(ROOT-0, thin-4)
mark(wish-8, as-5)
nsubj(wish-8, I-6)
aux(wish-8, could-7)
advcl(thin-4, wish-8)
det(border-14, the-11)
amod(border-14, plain-12)
amod(border-14, black-13)
nsubj(pleasant-16, border-14)
cop(pleasant-16, is-15)
conj_and(thin-4, pleasant-16)

=========

num(thing-2, One-1)
nsubj(outstanding-5, thing-2)
nsubj(something-10, thing-2)
cop(outstanding-5, is-4)
rcmod(thing-2, outstanding-5)
det(model-8, this-7)
prep_about(outstanding-5, model-8)
cop(something-10, is-9)
root(ROOT-0, something-10)
complm(cares-14, that-11)
neg(everyone-13, not-12)
nsubj(cares-14, everyone-13)
ccomp(something-10, cares-14)
prt(cares-14, about-15)
mark(need-20, if-18)
nsubj(need-20, you-19)
advcl(want-24, need-20)
dobj(need-20, it-21)
nsubj(want-24, you-23)
conj_but(something-10, want-24)
det(one-27, a-25)
amod(one-27, good-26)
dobj(want-24, one-27)

=========

nsubj(tuner-7, That-1)
cop(tuner-7, is-2)
det(tuner-7, the-3)
advmod(tuner-7, over-4)
det(air-6, the-5)
pobj(over-4, air-6)
root(ROOT-0, tuner-7)

=========

nsubj(excellent-3, It-1)
cop(excellent-3, is-2)
root(ROOT-0, excellent-3)

=========

nsubj(using-5, I-1)
advmod(using-5, previously-2)
aux(using-5, had-3)
aux(using-5, been-4)
root(ROOT-0, using-5)
det(box-8, a-6)
nn(box-8, converter-7)
dobj(using-5, box-8)
det(tuner-11, a-10)
prep_as(using-5, tuner-11)
mark(had-23, because-13)
