=========

nsubj(bought-2, We-1)
root(ROOT-0, bought-2)
det(tv-4, this-3)
dobj(bought-2, tv-4)
det(room-8, the-6)
nn(room-8, toy-7)
prep_for(bought-2, room-8)

=========

poss(company-3, Our-1)
nn(company-3, cable-2)
nsubj(did-4, company-3)
root(ROOT-0, did-4)
prt(did-4, away-5)
det(signal-9, the-7)
amod(signal-9, analog-8)
prep_with(did-4, signal-9)
mark(upgraded-12, so-10)
nsubj(upgraded-12, we-11)
advcl(did-4, upgraded-12)
mark(receive-16, so-13)
nsubj(receive-16, we-14)
aux(receive-16, could-15)
advcl(upgraded-12, receive-16)
det(signals-19, the-17)
nn(signals-19, DTV-18)
dobj(receive-16, signals-19)
prepc_without(receive-16, connecting-21)
det(box-24, a-23)
prep_to(connecting-21, box-24)

=========

nsubj(paid-2, I-1)
root(ROOT-0, paid-2)
det($-5, the-3)
amod($-5, extra-4)
dobj(paid-2, $-5)
num($-5, 4-6)
amod(delivery-10, next-8)
nn(delivery-10, day-9)
prep_for(paid-2, delivery-10)
nsubj(arrived-13, it-12)
conj_and(paid-2, arrived-13)
mwe(than-16, less-15)
quantmod(24-17, than-16)
num(hours-18, 24-17)
prep_in(arrived-13, hours-18)
mark(ordered-21, after-19)
nsubj(ordered-21, I-20)
advcl(arrived-13, ordered-21)
dobj(ordered-21, it-22)

=========

dep(easy-2, Super-1)
root(ROOT-0, easy-2)
aux(set-4, to-3)
xcomp(easy-2, set-4)
prt(set-4, up-5)
det(picture-8, the-7)
nsubj(fantastic-10, picture-8)
cop(fantastic-10, is-9)
conj_and(easy-2, fantastic-10)
advmod(fantastic-10, especially-12)
neg(hooked-16, not-14)
auxpass(hooked-16, being-15)
prepc_for(fantastic-10, hooked-16)
prt(hooked-16, up-17)
det(box-21, a-19)
nn(box-21, cable-20)
prep_to(hooked-16, box-21)

=========

nsubj(know-4, I-1)
aux(know-4, did-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
amod(tv-6, regular-5)
nsubj(look-8, tv-6)
aux(look-8, could-7)
ccomp(know-4, look-8)
det(good-10, this-9)
dobj(look-8, good-10)

=========

cc(out-5, And-1)
nsubj(out-5, it-2)
cop(out-5, is-3)
advmod(out-5, straight-4)
ccomp(did-11, out-5)
det(box-8, the-7)
prep_of(out-5, box-8)
nsubj(did-11, I-10)
root(ROOT-0, did-11)
neg(mess-14, not-12)
advmod(mess-14, even-13)
dobj(did-11, mess-14)
det(setting-17, the-16)
prep_with(did-11, setting-17)
advmod(did-11, yet-18)

=========

nsubj(played-3, We-1)
nsubj(hooked-6, We-1)
advmod(played-3, also-2)
root(ROOT-0, played-3)
dobj(played-3, Wii-4)
conj_and(played-3, hooked-6)
prt(hooked-6, up-7)
dobj(hooked-6, Netflix-8)
det(problems-11, no-10)
conj_and(played-3, problems-11)
advmod(problems-11, at-12)
pobj(at-12, all-13)

