=========

nsubj(needed-2, We-1)
root(ROOT-0, needed-2)
det(TV-5, a-3)
amod(TV-5, 2nd-4)
dobj(needed-2, TV-5)
poss(tastes-8, our-7)
nsubj(differ-9, tastes-8)
conj_and(needed-2, differ-9)
poss(TV-13, our-11)
amod(TV-13, other-12)
nsubj(is-14, TV-13)
conj_and(needed-2, is-14)
dep(is-14, in-15)
det(room-18, the-16)
nn(room-18, living-17)
pobj(in-15, room-18)
dep(is-14, mainly-20)
conj_and(in-15, mainly-20)
dep(is-14, watched-21)
conj_and(in-15, watched-21)
poss(wife-24, my-23)
prep_by(watched-21, wife-24)
xcomp(watched-21, watching-25)
dobj(watching-25, dramas-26)
dobj(watching-25, news-28)
conj_and(dramas-26, news-28)
dobj(watching-25, QVC-30)
conj_and(dramas-26, QVC-30)

=========

det(TV-3, The-1)
amod(TV-3, primary-2)
nsubj(LG-6, TV-3)
cop(LG-6, is-4)
det(LG-6, an-5)
ccomp(is-17, LG-6)
num(LG-6, 37-7)
det(armorer-11, an-10)
prep_in(LG-6, armorer-11)
det(32-14, this-13)
poss(LG-16, 32-14)
nsubj(is-17, LG-16)
nsubj(has-23, LG-16)
root(ROOT-0, is-17)
det(wing-21, a-19)
amod(wing-21, desktop-20)
prep_on(is-17, wing-21)
conj_and(is-17, has-23)
det(quality-26, the-24)
amod(quality-26, same-25)
dobj(has-23, quality-26)
amod(picture-29, good-28)
appos(quality-26, picture-29)
amod(sound-32, decent-31)
amod(quality-26, sound-32)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
nsubj(watch-5, it-3)
aux(watch-5, to-4)
xcomp(use-2, watch-5)
dobj(watch-5, football-6)
nn(racing-9, road-8)
dobj(watch-5, racing-9)
conj_and(football-6, racing-9)
amod(news-12, financial-11)
dobj(watch-5, news-12)
conj_and(football-6, news-12)

=========

mark(blurring-5, Although-1)
nsubj(blurring-5, it-2)
cop(blurring-5, is-3)
amod(blurring-5, 60Hz-4)
advcl(pay-14, blurring-5)
cop(problem-9, is-6)
neg(problem-9, not-7)
det(problem-9, a-8)
rcmod(blurring-5, problem-9)
nsubj(pay-14, I-11)
aux(pay-14, would-12)
neg(pay-14, not-13)
root(ROOT-0, pay-14)
dobj(pay-14, extra-15)
num(HZ-20, 120-17)
conj_or(120-17, 240-19)
num(HZ-20, 240-19)
prep_for(extra-15, HZ-20)

=========

nsubj(TV-7, It-1)
cop(TV-7, is-2)
det(TV-7, a-3)
amod(TV-7, good-4)
amod(TV-7, general-5)
nn(TV-7, purpose-6)
root(ROOT-0, TV-7)
nsubjpass(used-11, TV-7)
aux(used-11, could-9)
auxpass(used-11, be-10)
rcmod(TV-7, used-11)
det(bedroom-14, a-13)
prep_in(used-11, bedroom-14)
prep_in(used-11, kitchen-16)
conj_or(bedroom-14, kitchen-16)
poss(room-20, child-18)
prep_in(used-11, room-20)
conj_or(bedroom-14, room-20)

=========

nsubj(use-3, I-1)
aux(use-3, could-2)
root(ROOT-0, use-3)
dobj(use-3, it-4)
det(monitor-8, a-6)
nn(monitor-8, computer-7)
prep_for(use-3, monitor-8)
nsubj(have-11, I-10)
conj_but(use-3, have-11)
det(older-13, an-12)
dobj(have-11, older-13)
dobj(monitor-17, older-13)
num(older-13, 22-14)
nsubj(monitor-17, LG-16)
rcmod(older-13, monitor-17)
prep_for(monitor-17, that-19)

=========

nsubj(had-2, Amazon-1)
root(ROOT-0, had-2)
dobj(had-2, it-3)
advmod(had-2, here-4)
num(days-7, 4-6)
prep_in(had-2, days-7)
nsubj(simple-11, hookup-9)
cop(simple-11, was-10)
ccomp(had-2, simple-11)
csubj(minute-20, programing-13)
det(remote-16, the-14)
nn(remote-16, cable-15)
dobj(programing-13, remote-16)
cop(minute-20, was-17)
det(minute-20, a-18)
num(minute-20, two-19)
ccomp(had-2, minute-20)
nsubj(do-29, job-21)
appos(job-21, most-23)
poss(job-21, most-23)
number(old-26, 10-24)
dep(old-26, year-25)
amod(most-23, old-26)
aux(do-29, could-28)
rcmod(minute-20, do-29)
dobj(do-29, it-30)
poss(aunt-34, your-32)
amod(aunt-34, maiden-33)
nsubj(need-40, aunt-34)
prep_at(aunt-34, 75-37)
aux(need-40, may-39)
ccomp(had-2, need-40)
det(help-42, some-41)
dobj(need-40, help-42)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(years-5, 50-3)
amod(years-5, +-4)
dobj(have-2, years-5)
nn(experience-8, computer-7)
prep_of(years-5, experience-8)
aux(fall-10, to-9)
xcomp(have-2, fall-10)
prt(fall-10, back-11)
prep(fall-10, on-12)

=========

nsubjpass(satisfied-4, I-1)
nsubj(recommend-10, I-1)
nsubj(show-18, I-1)
auxpass(satisfied-4, am-2)
advmod(satisfied-4, completely-3)
root(ROOT-0, satisfied-4)
det(set-7, the-6)
prep_with(satisfied-4, set-7)
aux(recommend-10, would-9)
conj_but(satisfied-4, recommend-10)
dobj(recommend-10, it-11)
poss(neighbor-15, my-13)
amod(neighbor-15, elderly-14)
prep_for(recommend-10, neighbor-15)
aux(show-18, would-17)
conj_but(satisfied-4, show-18)
dobj(show-18, her\/him-19)
advmod(install-22, how-20)
aux(install-22, to-21)
xcomp(show-18, install-22)
dobj(install-22, it-23)

