=========

nsubj(went-2, I-1)
nsubj(picked-4, I-1)
xsubj(ensure-12, I-1)
nsubj(look-19, I-1)
root(ROOT-0, went-2)
conj_and(went-2, picked-4)
det(tv-6, the-5)
dobj(picked-4, tv-6)
prt(picked-4, up-7)
prep_from(picked-4, Best-9)
dep(went-2, Buy-10)
aux(ensure-12, to-11)
xcomp(Buy-10, ensure-12)
nsubj(got-14, I-13)
ccomp(ensure-12, got-14)
det(panel-17, an-15)
nn(panel-17, IPS-16)
dobj(got-14, panel-17)
conj_and(went-2, look-19)
det(box-22, the-21)
prep_on(look-19, box-22)
det(version-28, the-24)
nn(version-28, Y-26)
nn(CUSY-30, version-28)
prep_for(box-22, CUSY-30)
det(IPS-34, the-33)
prep_for(look-19, IPS-34)

=========

det(picture-2, The-1)
nsubj(great-4, picture-2)
cop(great-4, is-3)
ccomp('s-7, great-4)
expl('s-7, there-6)
root(ROOT-0, 's-7)
det(lag-11, no-8)
amod(lag-11, noticeable-9)
nn(lag-11, input-10)
nsubj('s-7, lag-11)
prep_in(lag-11, MW3-13)
poss(360-17, my-15)
nn(360-17, Xbox-16)
prep_on(MW3-13, 360-17)

=========

nsubj(researched-2, I-1)
root(ROOT-0, researched-2)
det(day-4, all-3)
tmod(researched-2, day-4)
mark(made-7, before-5)
nsubj(made-7, I-6)
nsubj(went-11, I-6)
advcl(researched-2, made-7)
det(decision-9, a-8)
dobj(made-7, decision-9)
advcl(researched-2, went-11)
conj_and(made-7, went-11)
prt(went-11, out-12)
conj_and(made-7, bought-14)
conj_and(went-11, bought-14)
dobj(bought-14, this-15)
nsubj(wanted-18, I-17)
conj_and(researched-2, wanted-18)
det(amount-21, the-19)
amod(amount-21, least-20)
nsubj(lag-24, amount-21)
prep_of(amount-21, input-23)
ccomp(wanted-18, lag-24)
acomp(lag-24, possible-25)
det(price-28, the-27)
prep_for(lag-24, price-28)
nsubj(it-32, this-30)
cop(it-32, is-31)
conj_and(researched-2, it-32)

=========

mark(get-3, if-1)
nsubj(get-3, you-2)
root(ROOT-0, get-3)
det(panel-6, the-4)
nn(panel-6, IPS-5)
dobj(get-3, panel-6)

=========

det(colors-2, The-1)
nsubj(good-5, colors-2)
cop(good-5, are-3)
advmod(good-5, very-4)
root(ROOT-0, good-5)
det(blacks-9, the-8)
nsubj(dark-13, blacks-9)
cop(dark-13, are-10)
neg(dark-13, not-11)
advmod(dark-13, as-12)
conj_but(good-5, dark-13)
mark(be-17, as-14)
nsubj(be-17, they-15)
aux(be-17, could-16)
advcl(dark-13, be-17)

=========

det(angle-3, The-1)
amod(angle-3, viewing-2)
nsubj(good-6, angle-3)
cop(good-6, is-4)
advmod(good-6, pretty-5)
ccomp(same-14, good-6)
det(IPS-9, the-8)
prep_on(good-6, IPS-9)
nsubj(same-14, colors-11)
cop(same-14, stay-12)
det(same-14, the-13)
root(ROOT-0, same-14)
advmod(same-14, even-15)
det(angle-19, an-17)
amod(angle-19, extreme-18)
prep_from(even-15, angle-19)
mark(see-24, although-21)
nsubj(see-24, you-22)
aux(see-24, 'll-23)
advcl(same-14, see-24)
det(backlight-27, the-25)
amod(backlight-27, white-26)
dobj(see-24, backlight-27)
dep(see-24, more-28)
advmod(more-28, still-30)
advmod(viewable-33, very-31)
advmod(viewable-33, much-32)
dep(more-28, viewable-33)

=========

det(speakers-3, The-1)
amod(speakers-3, built-in-2)
nsubj(better-5, speakers-3)
cop(better-5, are-4)
root(ROOT-0, better-5)
