=========

det(tv-2, This-1)
nsubj(junk-4, tv-2)
cop(junk-4, is-3)
root(ROOT-0, junk-4)

=========

det(brightness-2, The-1)
nsubj(awful-4, brightness-2)
nsubjpass(caused-7, brightness-2)
cop(awful-4, is-3)
root(ROOT-0, awful-4)
auxpass(caused-7, is-6)
conj_and(awful-4, caused-7)
det(feature-12, the-9)
nn(feature-12, energy-10)
nn(feature-12, saver-11)
agent(caused-7, feature-12)

=========

det(set-3, this-2)
prep_on(shut-8, set-3)
nsubj(shut-8, you-4)
aux(shut-8, can-5)
neg(shut-8, not-6)
neg(shut-8, not-7)
root(ROOT-0, shut-8)
det(feature-12, the-9)
nn(feature-12, energy-10)
amod(feature-12, safe-11)
dobj(shut-8, feature-12)
prt(shut-8, off-13)
advmod(shut-8, thus-15)
det(screen-17, the-16)
nsubj(dark-20, screen-17)
cop(dark-20, is-18)
advmod(dark-20, extremely-19)
ccomp(shut-8, dark-20)

=========

poss(wife-2, My-1)
nsubj(deal-7, wife-2)
conj_and(wife-2, I-4)
nsubj(deal-7, I-4)
aux(deal-7, could-5)
neg(deal-7, not-6)
root(ROOT-0, deal-7)
det(darkness-10, the-9)
prep_with(deal-7, darkness-10)
det(screen-13, the-12)
prep_of(darkness-10, screen-13)

=========

det(screen-2, The-1)
nsubj(feels-4, screen-2)
advmod(feels-4, itself-3)
root(ROOT-0, feels-4)
det(toy-10, a-6)
nn(toy-10, $-7)
num($-7, 5.00-8)
nn(toy-10, junk-9)
prep_like(feels-4, toy-10)

=========

nsubjpass(made-3, It-1)
nsubj(cloudy-10, It-1)
auxpass(made-3, is-2)
root(ROOT-0, made-3)
amod(plastic-6, cheap-5)
prep_of(made-3, plastic-6)
cop(cloudy-10, is-8)
advmod(cloudy-10, very-9)
conj_and(made-3, cloudy-10)
advmod(made-3, thus-11)
nsubj(makes-13, it-12)
ccomp(made-3, makes-13)
det(picture-15, the-14)
nsubj(look-16, picture-15)
ccomp(makes-13, look-16)
advmod(look-16, cloudy-17)

=========

nsubj(attempted-2, I-1)
xsubj(watch-4, I-1)
root(ROOT-0, attempted-2)
aux(watch-4, to-3)
xcomp(attempted-2, watch-4)
amod(nights-6, last-5)
tmod(watch-4, nights-6)
dobj(attempted-2, Monday-7)
tmod(attempted-2, Monday-7)
nn(football-9, night-8)
tmod(attempted-2, football-9)
cc(believe-12, but-10)
nsubj(believe-12, I-11)
dep(attempted-2, believe-12)
mark(60Hz-17, because-13)
nsubj(60Hz-17, it-14)
cop(60Hz-17, is-15)
advmod(60Hz-17, only-16)
advcl(believe-12, 60Hz-17)
nsubj(refresh-21, it-18)
aux(refresh-21, can-19)
neg(refresh-21, not-20)
ccomp(60Hz-17, refresh-21)
advmod(enough-23, fast-22)
advmod(refresh-21, enough-23)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
dobj(bought-2, this-3)
xsubj(get-6, this-3)
partmod(this-3, hoping-4)
aux(get-6, to-5)
xcomp(hoping-4, get-6)
det(economical-10, a-7)
amod(economical-10, good-8)
nn(economical-10, quality-9)
dobj(get-6, economical-10)
partmod(economical-10, set-11)
poss(bedroom-14, our-13)
prep_for(set-11, bedroom-14)

=========

num(day-3, one-2)
prep_after(took-5, day-3)
nsubj(took-5, I-4)
nsubj(upgrade-10, I-4)
root(ROOT-0, took-5)
dobj(took-5, it-6)
advmod(took-5, back-7)
aux(upgrade-10, will-9)
conj_and(took-5, upgrade-10)
det(set-14, a-12)
amod(set-14, better-13)
prep_to(upgrade-10, set-14)

