=========

nsubj(let-5, First-1)
prep_of(First-1, all-3)
root(ROOT-0, let-5)
nsubj(say-7, me-6)
ccomp(let-5, say-7)
complm(type-13, that-8)
nsubj(type-13, I-9)
cop(type-13, am-10)
neg(type-13, not-11)
det(type-13, the-12)
ccomp(say-7, type-13)
prep_of(type-13, person-15)
aux(write-17, to-16)
infmod(type-13, write-17)
dobj(write-17, reviews-18)

=========

advmod(realized-11, However-1)
mark(looking-4, upon-3)
advcl(realized-11, looking-4)
det(television-8, a-6)
nn(television-8, bedroom-7)
prep_for(looking-4, television-8)
nsubj(realized-11, I-10)
root(ROOT-0, realized-11)
advmod(are-15, how-12)
dep(how-12, helpful-13)
nsubj(are-15, they-14)
nsubj(decided-17, they-14)
xsubj(write-19, they-14)
ccomp(realized-11, are-15)
ccomp(realized-11, decided-17)
conj_and(are-15, decided-17)
aux(write-19, to-18)
xcomp(decided-17, write-19)
dobj(write-19, one-20)
poss(TV-25, our-22)
nn(TV-25, living-23)
nn(TV-25, room-24)
prep_for(write-19, TV-25)

=========

det(television-2, This-1)
nsubj(one-4, television-2)
cop(one-4, was-3)
root(ROOT-0, one-4)
det(investments-8, the-6)
amod(investments-8, best-7)
prep_of(one-4, investments-8)
dobj(made-12, investments-8)
nsubj(made-12, I-9)
aux(made-12, could-10)
aux(made-12, have-11)
rcmod(investments-8, made-12)

=========

nsubjpass(made-3, It-1)
nsubjpass(going-11, It-1)
auxpass(made-3, 's-2)
root(ROOT-0, made-3)
dobj(made-3, it-4)
num(moves-7, three-6)
prep_through(made-3, moves-7)
aux(going-11, is-9)
advmod(going-11, still-10)
conj_and(made-3, going-11)
acomp(going-11, strong-12)

=========

root(ROOT-0, Pros-1)
nn(outlets-6, Multiple-4)
nn(outlets-6, HDMI-5)
nsubj(allowing-7, outlets-6)
dep(Pros-1, allowing-7)
amod(gaming-10, optimal-9)
prep_for(allowing-7, gaming-10)
nn(streaming-13, video-12)
prep_for(allowing-7, streaming-13)
conj_and(gaming-10, streaming-13)
nsubj(have-16, we-15)
dep(gaming-10, have-16)
poss(XBox-18, our-17)
dobj(have-16, XBox-18)
dobj(have-16, Wii-20)
conj_and(XBox-18, Wii-20)
nn(box-24, cable-23)
dobj(have-16, box-24)
conj_and(XBox-18, box-24)
partmod(box-24, connected-25)

=========

det(sound-3, The-2)
nsubj(great-5, sound-3)
cop(great-5, is-4)
root(ROOT-0, great-5)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(better-7, it-4)
aux(better-7, would-5)
cop(better-7, be-6)
ccomp(sure-3, better-7)
mark(hooked-10, if-8)
nsubj(hooked-10, you-9)
ccomp(better-7, hooked-10)
prt(hooked-10, up-11)
det(system-15, a-12)
nn(system-15, home-13)
nn(system-15, theater-14)
dobj(hooked-10, system-15)
nsubj(found-19, we-18)
conj_but(sure-3, found-19)
det(need-21, no-20)
dobj(found-19, need-21)
prep_for(found-19, that-23)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
nsubj(is-6, complaint-3)
prep_about(complaint-3, sound-5)
root(ROOT-0, is-6)
complm(changes-11, that-7)
det(level-10, the-8)
nn(level-10, volume-9)
nsubj(changes-11, level-10)
ccomp(is-6, changes-11)
