=========

nsubj(take-4, I-1)
neg(take-4, never-2)
advmod(take-4, actually-3)
root(ROOT-0, take-4)
det(time-6, the-5)
dobj(take-4, time-6)
aux(review-8, to-7)
infmod(time-6, review-8)
dobj(review-8, anything-9)
nsubj(case-16, which-11)
aux(case-16, should-12)
neg(case-16, not-13)
cop(case-16, be-14)
det(case-16, the-15)
parataxis(take-4, case-16)
mark(read-19, because-17)
nsubj(read-19, I-18)
advcl(case-16, read-19)
dobj(read-19, lots-20)
prep_of(lots-20, reviews-22)
prep_of(lots-20, research-24)
conj_and(reviews-22, research-24)
mark(make-27, before-25)
nsubj(make-27, I-26)
advcl(read-19, make-27)
det(buys-30, any-28)
amod(buys-30, important-29)
dobj(make-27, buys-30)

=========

det(way-2, Either-1)
root(ROOT-0, way-2)
nsubjpass(impressed-7, I-4)
auxpass(impressed-7, am-5)
advmod(impressed-7, really-6)
dep(way-2, impressed-7)
det(TV-10, this-9)
prep_with(impressed-7, TV-10)
det(price-13, the-12)
prep_with(impressed-7, price-13)
conj_and(TV-10, price-13)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
dobj(purchased-2, it-3)
nn(Friday-6, Black-5)
prep_on(purchased-2, Friday-6)
prep_for(Friday-6, $-8)
number($-8, 300-9)
number($-8, !!-10)
dep(!!!-14, What-11)
dobj(want-16, What-11)
det(steal-13, a-12)
nsubj(!!!-14, steal-13)
dep(purchased-2, !!!-14)
nsubj(want-16, I-15)
xsubj(buy-18, I-15)
ccomp(!!!-14, want-16)
aux(buy-18, to-17)
xcomp(want-16, buy-18)
det(TV-21, the-19)
amod(TV-21, same-20)
dobj(buy-18, TV-21)
amod(sizes-24, other-23)
prep_in(TV-21, sizes-24)
amod(rooms-27, other-26)
prep_for(buy-18, rooms-27)
poss(home-30, my-29)
prep_in(rooms-27, home-30)

=========

nsubj(great-3, Resolution-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
nsubj(like-6, I-5)
conj_and(great-3, like-6)
complm(has-9, that-7)
nsubj(has-9, it-8)
ccomp(like-6, has-9)
nn(buttons-11, touchscreen-10)
dobj(has-9, buttons-11)
det(front-14, the-13)
prep_in(buttons-11, front-14)
aux(turn-16, to-15)
infmod(front-14, turn-16)
prt(turn-16, on-17)
dep(on-17, and-18)
dep(on-17, off-19)
dobj(turn-16, volume-21)
dobj(turn-16, channel-23)
conj_and(volume-21, channel-23)
dobj(turn-16, input-25)
conj_and(volume-21, input-25)

=========

nn(!!-3, TOTAL-1)
nn(!!-3, RECOMMENDATION-2)
root(ROOT-0, !!-3)

