=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
det(TV-5, this-4)
dobj(like-3, TV-5)

=========

nsubj(television-7, It-1)
cop(television-7, is-2)
poss(television-7, my-3)
amod(television-7, first-4)
amod(television-7, flat-5)
nn(television-7, panel-6)
root(ROOT-0, television-7)
nsubj(glad-12, I-10)
cop(glad-12, am-11)
conj_and(television-7, glad-12)
nsubj(got-14, I-13)
ccomp(glad-12, got-14)
det(one-16, this-15)
dobj(got-14, one-16)

=========

det(picture-2, The-1)
nsubj(excellent-4, picture-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)
poss(xbox-7, my-6)
prep_for(excellent-4, xbox-7)
det(mode-12, each-10)
amod(mode-12, video-11)
nsubj(has-13, mode-12)
conj_and(excellent-4, has-13)
poss(settings-16, its-14)
amod(settings-16, own-15)
dobj(has-13, settings-16)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(have-6, problem-3)
nsubj(is-7, problem-3)
nsubj(have-6, i-4)
advmod(have-6, really-5)
rcmod(problem-3, have-6)
root(ROOT-0, is-7)
complm(circle-30, that-8)
det(thing-13, the-9)
amod(thing-13, visual-10)
nn(thing-13, volume-11)
nn(thing-13, meter-12)
nsubj(circle-30, thing-13)
advmod(change-17, when-15)
nsubj(change-17, you-16)
dep(thing-13, change-17)
det(volume-19, the-18)
dobj(change-17, volume-19)
dobj(pops-22, volume-19)
det(thing-21, this-20)
nsubj(pops-22, thing-21)
rcmod(volume-19, pops-22)
prt(pops-22, up-23)
cop(circle-30, Is-25)
det(circle-30, a-26)
amod(circle-30, blue-27)
conj_and(blue-27, white-29)
amod(circle-30, white-29)
ccomp(is-7, circle-30)
det(corner-35, the-32)
amod(corner-35, bottom-33)
nn(corner-35, right-34)
prep_in(circle-30, corner-35)
nsubj(preferred-41, i-38)
aux(preferred-41, would-39)
aux(preferred-41, have-40)
conj_and(is-7, preferred-41)
advmod(bar-44, just-42)
det(bar-44, a-43)
npadvmod(somewhere-45, bar-44)
advmod(preferred-41, somewhere-45)

=========

amod(elements-3, Other-1)
nn(elements-3, interface-2)
nsubjpass(designed-6, elements-3)
nsubj(understandable-8, elements-3)
nsubjpass(modified-11, elements-3)
auxpass(designed-6, are-4)
cop(designed-6, are-4)
advmod(designed-6, well-5)
root(ROOT-0, designed-6)
conj_and(designed-6, understandable-8)
advmod(designed-6, easily-10)
conj_and(designed-6, easily-10)
conj_and(designed-6, modified-11)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(guide-5, the-3)
nn(guide-5, setup-4)
nsubj(included-6, guide-5)
xsubj(set-18, guide-5)
ccomp(used-2, included-6)
det(system-10, the-8)
nn(system-10, menu-9)
prep_in(included-6, system-10)
prep_in(system-10, conjunction-12)
det(disk-16, a-14)
nn(disk-16, game-15)
prep_with(included-6, disk-16)
aux(set-18, to-17)
xcomp(included-6, set-18)
poss(screen-20, my-19)
dobj(set-18, screen-20)
advmod(so-22, up-21)
advmod(set-18, so-22)
dep(spectacular-27, that-23)
det(games-25, all-24)
nsubj(spectacular-27, games-25)
cop(spectacular-27, are-26)
ccomp(so-22, spectacular-27)
dep(spectacular-27, looking-28)

=========

det(love-4, Another-1)
nn(love-4, feature-2)
nn(love-4, i-3)
nsubj(is-5, love-4)
root(ROOT-0, is-5)
complm(stick-9, that-6)
nsubj(stick-9, i-7)
nsubj(play-17, i-7)
aux(stick-9, can-8)
ccomp(is-5, stick-9)
det(drive-12, a-10)
amod(drive-12, USB-11)
dobj(stick-9, drive-12)
det(side-15, the-14)
prep_into(stick-9, side-15)
ccomp(is-5, play-17)
conj_and(stick-9, play-17)
amod(files-19, video-18)
dobj(play-17, files-19)
nn(!!!-28, THIS-22)
nn(!!!-28, TV-23)
nn(!!!-28, READS-24)
nn(!!!-28, THE-25)
nn(!!!-28, MKV-26)
nn(!!!-28, FORMAT-27)
dobj(play-17, !!!-28)
conj_and(files-19, !!!-28)
advmod(thrilled-30, So-29)
partmod(!!!-28, thrilled-30)
prep_about(thrilled-30, that-32)

=========

advmod(used-6, So-1)
advmod(So-1, far-2)
nsubj(used-6, I-3)
aux(used-6, have-4)
advmod(used-6, just-5)
root(ROOT-0, used-6)
dobj(used-6, MKV-7)
dobj(used-6, AVI-9)
conj_and(MKV-7, AVI-9)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, this-4)
det(while-7, a-6)
prep_for(this-4, while-7)
advmod(while-7, now-8)
nsubj(caused-12, nothing-10)
aux(caused-12, has-11)
conj_and(had-3, caused-12)
dobj(caused-12, me-13)
prep_to(caused-12, freak-15)
prep_to(caused-12, stress-17)
conj_or(freak-15, stress-17)

