=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
dobj(picked-2, this-3)
prt(picked-2, up-4)
prep_as(picked-2, part-6)
det(surge-11, the-8)
nn(surge-11, Black-9)
nn(surge-11, Friday-10)
prep_of(part-6, surge-11)
prep_around(surge-11, Thanksgiving-13)
num(Thanksgiving-13, 2011-14)

=========

nsubj(worked-3, It-1)
aux(worked-3, has-2)
root(ROOT-0, worked-3)
advmod(worked-3, flawlessly-4)
mark(unboxed-7, since-5)
nsubj(unboxed-7, I-6)
advcl(worked-3, unboxed-7)
dobj(unboxed-7, it-8)

=========

nsubj(light-4, It-1)
nsubj(have-9, It-1)
cop(light-4, 's-2)
advmod(light-4, absurdly-3)
root(ROOT-0, light-4)
aux(have-9, does-7)
neg(have-9, not-8)
conj_but(light-4, have-9)
det(feel-12, a-10)
amod(feel-12, cheap-11)
dobj(have-9, feel-12)
prep_to(have-9, it-14)

=========

det(body-2, The-1)
nsubj(flex-6, body-2)
aux(flex-6, does-3)
neg(flex-6, not-4)
advmod(flex-6, easily-5)
root(ROOT-0, flex-6)
expl(are-9, there-8)
conj_and(flex-6, are-9)
det(noises-12, no-10)
amod(noises-12, rattling-11)
nsubj(are-9, noises-12)
advmod(moving-14, when-13)
dep(noises-12, moving-14)
dobj(moving-14, it-15)
advmod(moving-14, around-16)
det(quality-20, the-18)
nn(quality-20, picture-19)
nsubj(outstanding-22, quality-20)
cop(outstanding-22, is-21)
conj_and(flex-6, outstanding-22)

=========

mark(had-3, If-1)
nsubj(had-3, I-2)
xsubj(write-5, I-2)
advcl(minor-22, had-3)
aux(write-5, to-4)
xcomp(had-3, write-5)
prt(write-5, up-6)
dobj(write-5, cons-7)
det(device-10, this-9)
prep_for(cons-7, device-10)
det(things-15, the-12)
amod(things-15, only-13)
num(things-15, two-14)
prep_of(think-18, things-15)
nsubj(minor-22, things-15)
nsubj(think-18, I-16)
aux(think-18, could-17)
rcmod(things-15, think-18)
cop(minor-22, are-20)
advmod(minor-22, extremely-21)
root(ROOT-0, minor-22)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, practically-3)
det(output-6, no-4)
nn(output-6, bass-5)
nsubj(is-2, output-6)
prep_from(output-6, them-8)
mark(feel-15, so-10)
nsubj(feel-15, you-11)
aux(feel-15, will-12)
neg(feel-15, not-13)
advcl(is-2, feel-15)
det(rumble-17, the-16)
dobj(feel-15, rumble-17)
mark(plan-21, if-19)
nsubj(plan-21, you-20)
advcl(is-2, plan-21)
advmod(piping-24, just-23)
prepc_on(plan-21, piping-24)
det(sound-26, the-25)
dobj(piping-24, sound-26)
det(set-29, this-28)
prep_into(piping-24, set-29)

=========

csubj(get-17, Using-1)
det(audio-3, the-2)
dobj(Using-1, audio-3)
prt(Using-1, out-4)
conj_or(Using-1, running-6)
csubj(get-17, running-6)
dobj(running-6, signal-7)
det(receiver-10, a-9)
prep_from(running-6, receiver-10)
det(place-14, the-12)
amod(place-14, first-13)
prep_in(receiver-10, place-14)
aux(get-17, will-15)
advmod(get-17, easily-16)
root(ROOT-0, get-17)
prt(get-17, around-18)
dobj(get-17, this-19)

=========

nsubj(using-4, I-1)
aux(using-4, am-2)
advmod(using-4, currently-3)
root(ROOT-0, using-4)
dobj(using-4, this-5)
poss(monitor-8, my-7)
prep_as(using-4, monitor-8)
poss(PC-12, my-10)
amod(PC-12, desktop-11)
prep_for(monitor-8, PC-12)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, absolutely-3)
det(issues-5, no-4)
nsubj(are-2, issues-5)
prepc_with(issues-5, ghosting-7)
advmod(gaming-9, when-8)
advcl(ghosting-7, gaming-9)
prepc_with(issues-5, watching-11)
conj_or(ghosting-7, watching-11)
dobj(watching-11, netflix-12)

