=========

nsubj(deliberated-2, I-1)
root(ROOT-0, deliberated-2)
prt(deliberated-2, over-3)
det(TV-5, which-4)
dep(buy-7, TV-5)
aux(buy-7, to-6)
dobj(deliberated-2, buy-7)
xsubj(find-13, buy-7)
prep_for(buy-7, weeks-9)
partmod(buy-7, trying-11)
aux(find-13, to-12)
xcomp(trying-11, find-13)
det(deal-16, the-14)
amod(deal-16, best-15)
dobj(find-13, deal-16)
tmod(stumbled-19, deal-16)
advmod(stumbled-19, when-17)
nsubj(stumbled-19, I-18)
dep(deal-16, stumbled-19)
det(one-22, this-21)
prep_upon(stumbled-19, one-22)

=========

det(size-2, The-1)
nsubj(good-4, size-2)
cop(good-4, is-3)
root(ROOT-0, good-4)
det(price-7, the-6)
prep_for(good-4, price-7)
nsubj(have-10, I-9)
conj_and(good-4, have-10)
det(complaints-12, no-11)
dobj(have-10, complaints-12)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
det(adjusting-4, some-3)
nsubj(was-2, adjusting-4)
det(settings-7, the-6)
prep_of(adjusting-4, settings-7)
advmod(received-11, when-8)
nsubj(received-11, I-9)
advmod(received-11, first-10)
dep(settings-7, received-11)
dobj(received-11, it-12)
det(picture-15, the-14)
nsubj(beautiful-17, picture-15)
cop(beautiful-17, is-16)
conj_but(was-2, beautiful-17)
det(quality-21, the-19)
amod(quality-21, sound-20)
nsubj(great-23, quality-21)
cop(great-23, is-22)
conj_and(was-2, great-23)

=========

nsubj(TV-5, It-1)
cop(TV-5, 's-2)
det(TV-5, a-3)
amod(TV-5, perfect-4)
root(ROOT-0, TV-5)
det(bedroom-8, a-7)
prep_for(TV-5, bedroom-8)

