=========

advmod(want-2, Just-1)
root(ROOT-0, want-2)
aux(say-4, to-3)
xcomp(want-2, say-4)
advmod(pleased-6, how-5)
ccomp(say-4, pleased-6)
nsubj(am-8, I-7)
ccomp(pleased-6, am-8)
det(TV-11, this-10)
prep_with(am-8, TV-11)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(time-5, a-3)
amod(time-5, long-4)
dobj(spent-2, time-5)
partmod(time-5, looking-6)
det(deal-10, the-8)
amod(deal-10, best-9)
prep_for(looking-6, deal-10)
det(Bang-14, the-12)
prep_on(deal-10, Bang-14)
poss(HDTV-19, your-16)
nn(HDTV-19, Buck-17)
prep_for(Bang-14, HDTV-19)

=========

nsubjpass(set-3, I-1)
auxpass(set-3, am-2)
root(ROOT-0, set-3)
prt(set-3, up-4)
det(player-10, a-6)
amod(player-10, nice-7)
amod(player-10, 3d-8)
amod(player-10, blu-ray-9)
prep_with(set-3, player-10)
det(xbox-13, an-12)
prep_with(set-3, xbox-13)
conj_and(player-10, xbox-13)
det(system-20, an-15)
amod(system-20, old-16)
nn(system-20, Sony-17)
nn(system-20, surround-18)
amod(system-20, sound-19)
prep_with(set-3, system-20)

=========

nsubj(use-3, I-1)
nsubj(have-15, I-1)
xsubj(unplug-37, I-1)
aux(use-3, could-2)
root(ROOT-0, use-3)
advmod(use-3, even-4)
poss(system-8, my-5)
amod(system-8, old-6)
amod(system-8, surround-7)
dobj(use-3, system-8)
det(cable-12, the-10)
amod(cable-12, optic-11)
prep_with(system-8, cable-12)
conj_and(use-3, have-15)
num(inputs-19, two-16)
amod(inputs-19, different-17)
nn(inputs-19, HDMI-18)
dobj(have-15, inputs-19)
poss(blu-ray-22, my-21)
prep_for(inputs-19, blu-ray-22)
prep_for(inputs-19, XBOX-24)
conj_and(blu-ray-22, XBOX-24)
advmod(surround-29, so-25)
dep(surround-29, that-26)
nsubj(surround-29, I-27)
aux(surround-29, have-28)
advcl(have-15, surround-29)
predet(time-32, all-30)
det(time-32, the-31)
dobj(surround-29, time-32)
conj_and(use-3, never-34)
conj_and(have-15, never-34)
neg(have-15, never-34)
conj_and(use-3, have-35)
conj_and(have-15, have-35)
aux(unplug-37, to-36)
xcomp(have-35, unplug-37)
dobj(unplug-37, cables-38)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(goes-4, quality-3)
root(ROOT-0, goes-4)
amod(hours-12, decent-6)
prep(decent-6, to-7)
advmod(good-9, very-8)
dep(to-7, good-9)
prep_after(good-9, 12-11)
prep_from(goes-4, hours-12)
prep_of(hours-12, viewing-14)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(quality-5, the-3)
nn(quality-5, picture-4)
dobj(think-2, quality-5)
prep_on(quality-5, Netflix-7)
amod(movies-10, regular-9)
nsubj(alright-12, movies-10)
cop(alright-12, is-11)
conj_and(think-2, alright-12)
det(Blu-rays-16, the-15)
nsubj(fantastic-18, Blu-rays-16)
cop(fantastic-18, are-17)
conj_and(think-2, fantastic-18)
advmod(worth-21, obviously-20)
dep(fantastic-18, worth-21)
det(vs-24, the-22)
amod(vs-24, 1080p-23)
pobj(worth-21, vs-24)
partmod(vs-24, 720p-25)
dobj(720p-25, those-26)
nsubj(debating-29, those-26)
aux(debating-29, are-28)
rcmod(those-26, debating-29)
det(two-31, those-30)
dobj(debating-29, two-31)

=========

det(sound-2, The-1)
nsubj(ok-9, sound-2)
det(TV-5, the-4)
prep_with(sound-2, TV-5)
prep_by(TV-5, itself-7)
cop(ok-9, is-8)
root(ROOT-0, ok-9)
nsubj(read-12, I-11)
dep(ok-9, read-12)
complm(better-16, that-13)
nsubj(better-16, it-14)
cop(better-16, is-15)
ccomp(read-12, better-16)
prep_than(better-16, most-18)
det(settings-22, the-21)
nsubj(easy-24, settings-22)
cop(easy-24, are-23)
conj_and(ok-9, easy-24)
aux(mess-26, to-25)
xcomp(easy-24, mess-26)
prt(mess-26, around-27)
prep(mess-26, with-28)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
xsubj(use-6, you-2)
aux(looking-4, are-3)
advcl(MORE-14, looking-4)
aux(use-6, to-5)
xcomp(looking-4, use-6)
det(TV-8, this-7)
dobj(use-6, TV-8)
prep_for(TV-8, yourself-10)
nsubj(MORE-14, you-11)
aux(MORE-14, will-12)
cop(MORE-14, be-13)
dep(guarantee-18, MORE-14)
prep_than(MORE-14, happy-16)
nsubj(guarantee-18, I-17)
root(ROOT-0, guarantee-18)
dobj(guarantee-18, it-19)

=========

mark(need-3, If-1)
nsubj(need-3, you-2)
xsubj(impress-5, you-2)
advcl(spend-35, need-3)
aux(impress-5, to-4)
xcomp(need-3, impress-5)
dobj(impress-5, friends-6)
nsubj(critics-13, friends-6)
nn(ones-9, loved-8)
dobj(impress-5, ones-9)
conj_or(friends-6, ones-9)
nsubj(critics-13, ones-9)
cop(critics-13, are-11)
amod(critics-13, intense-12)
rcmod(friends-6, critics-13)
rcmod(friends-6, you-15)
conj_or(critics-13, you-15)
nsubj(master-19, yourself-16)
cop(master-19, are-17)
det(master-19, a-18)
dep(impress-5, master-19)
det(world-23, the-21)
nn(world-23, HDTV-22)
prep_of(master-19, world-23)
mark(are-30, as-24)
amod(I-26, many-25)
nsubj(are-30, I-26)
partmod(I-26, read-27)
prep(read-27, on-28)
pobj(on-28, here-29)
advcl(impress-5, are-30)
advmod(are-30, then-31)
nsubj(spend-35, you-32)
aux(spend-35, should-33)
