=========

nsubj(read-2, i-1)
nsubj(compared-6, i-1)
root(ROOT-0, read-2)
det(reviews-4, the-3)
dobj(read-2, reviews-4)
conj_and(read-2, compared-6)
dobj(compared-6, prices-7)

=========

det(i-3, the-1)
amod(i-3, closest-2)
nsubj(come-5, i-3)
aux(come-5, could-4)
root(ROOT-0, come-5)
prep_to(come-5, this-7)
cop(more-14, was-8)
det(vizio-10, a-9)
npadvmod(more-14, vizio-10)
prep_at(vizio-10, $-12)
num($-12, 60-13)
rcmod(this-7, more-14)
dep(more-14, at-16)
det(store-20, a-17)
nn(store-20, warehouse-18)
nn(store-20, club-19)
pobj(at-16, store-20)

=========

nsubj(have-2, i-1)
root(ROOT-0, have-2)
det(32-4, a-3)
poss(vizio-6, 32-4)
dobj(have-2, vizio-6)
nsubj(great-10, it-8)
cop(great-10, is-9)
conj_and(have-2, great-10)

=========

cc(took-3, but-1)
nsubj(took-3, i-2)
root(ROOT-0, took-3)
det(chance-5, a-4)
dobj(took-3, chance-5)
det(lg-8, this-7)
prep_on(took-3, lg-8)

=========

nsubj(worried-6, some-1)
det(reviews-5, the-3)
amod(reviews-5, negative-4)
prep_of(some-1, reviews-5)
root(ROOT-0, worried-6)
dobj(worried-6, me-7)

=========

nsubj(read-4, i-2)
advmod(read-4, always-3)
root(ROOT-0, read-4)
dobj(read-4, them-5)
advmod(read-4, first-6)

=========

root(ROOT-0, delivered-1)
mwe(than-4, less-3)
quantmod(a-5, than-4)
num(week-6, a-5)
prep_in(delivered-1, week-6)
amod(ship-9, free-8)
dep(week-6, ship-9)

=========

root(ROOT-0, easy-1)
aux(attach-3, to-2)
xcomp(easy-1, attach-3)
det(stand-6, the-5)
prep_to(attach-3, stand-6)
cc(help-21, but-8)
det(booklet-10, the-9)
nsubj(help-21, booklet-10)
nsubj(covers-13, which-12)
dep(booklet-10, covers-13)
amod(models-15, multiple-14)
dobj(covers-13, models-15)
cop(help-21, is-17)
neg(help-21, not-18)
advmod(much-20, so-19)
advmod(help-21, much-20)
parataxis(easy-1, help-21)

=========

dep(read-3, so-1)
nsubj(read-3, you-2)
root(ROOT-0, read-3)
dep(read-3, look-5)
ccomp(read-3, intuit-7)
ccomp(read-3, do-9)
conj_and(intuit-7, do-9)
poss(best-11, your-10)
dobj(intuit-7, best-11)

=========

root(ROOT-0, turns-1)
prt(turns-1, out-2)
aux(stand-7, to-3)
cop(stand-7, be-4)
det(stand-7, a-5)
amod(stand-7, stable-6)
xcomp(turns-1, stand-7)
nsubj(swivels-10, it-9)
conj_and(turns-1, swivels-10)

=========

root(ROOT-0, liked-1)
complm(has-4, that-2)
nsubj(has-4, it-3)
ccomp(liked-1, has-4)
num(receptors-8, 2-5)
amod(receptors-8, separate-6)
nn(receptors-8, AV-7)
dobj(has-4, receptors-8)
amod(cables-11, composite-10)
prep_for(receptors-8, cables-11)
amod(green-17, red-13)
amod(green-17, yellow-15)
amod(prongs-18, green-17)
dep(cables-11, prongs-18)

=========

det(picture-2, the-1)
nsubj(good-4, picture-2)
nsubj(came-6, picture-2)
cop(good-4, was-3)
root(ROOT-0, good-4)
conj_and(good-4, came-6)
prt(came-6, on-7)
advmod(came-6, quickly-8)

=========

csubj(like-9, tried-2)
det(settings-6, some-4)
amod(settings-6, optional-5)
prep_out(tried-2, settings-6)
advmod(tried-2, but-8)
root(ROOT-0, like-9)
det(default-11, the-10)
dobj(like-9, default-11)
advmod(like-9, best-12)

=========

det(pixils-3, no-1)
amod(pixils-3, bad-2)
root(ROOT-0, pixils-3)
det(problems-6, no-5)
appos(pixils-3, problems-6)

=========

det(reviews-3, the-1)
amod(reviews-3, negative-2)
nsubj(worried-12, reviews-3)
det(strip-8, some-5)
amod(strip-8, brown-6)
amod(strip-8, plastic-7)
prep_about(reviews-3, strip-8)
det(bottom-11, the-10)
prep_along(strip-8, bottom-11)
root(ROOT-0, worried-12)
dobj(worried-12, me-13)
advmod(worried-12, beforehand-14)

=========

nn(NOT-2, LOL-1)
root(ROOT-0, NOT-2)
det(problem-4, a-3)
dep(NOT-2, problem-4)

=========

det(review-4, this-1)
num(review-4, 5-2)
nn(review-4, star-3)
nsubj(incomplete-6, review-4)
cop(incomplete-6, is-5)
root(ROOT-0, incomplete-6)
det(tv-9, the-8)
nsubj(new-11, tv-9)
cop(new-11, is-10)
parataxis(incomplete-6, new-11)

=========

nsubj(needs-2, it-1)
xsubj(work-4, it-1)
root(ROOT-0, needs-2)
aux(work-4, to-3)
xcomp(needs-2, work-4)
advmod(work-4, just-5)
prep_like(work-4, new-7)
prep_for(new-7, years-9)
prep_for(new-7, years-11)
conj_and(years-9, years-11)
aux(deserve-14, to-12)
advmod(deserve-14, really-13)
xcomp(work-4, deserve-14)
det(stars-16, the-15)
dobj(deserve-14, stars-16)

=========

nsubj(see-3, we-1)
aux(see-3, 'll-2)
root(ROOT-0, see-3)

=========

cc(off-4, but-1)
nsubj(off-4, it-2)
cop(off-4, is-3)
root(ROOT-0, off-4)
det(start-8, a-6)
amod(start-8, good-7)
prep_to(off-4, start-8)

=========

nsubj(delivers-2, it-1)
root(ROOT-0, delivers-2)
det(lot-4, a-3)
dobj(delivers-2, lot-4)
det(money-7, the-6)
prep_for(lot-4, money-7)

