=========

nn(March-2, Update-1)
root(ROOT-0, March-2)
num(March-2, 2012-3)
dep(March-2, Use-5)
det(picture-7, the-6)
dobj(Use-5, picture-7)
partmod(picture-7, wizard-8)
det(menu-11, the-10)
prep_in(wizard-8, menu-11)

=========

nsubj(fine-3, It-1)
advmod(fine-3, really-2)
root(ROOT-0, fine-3)
iobj(fine-3, tunes-4)
det(quality-7, the-5)
nn(quality-7, image-6)
dobj(fine-3, quality-7)

=========

advmod(start-4, Where-1)
aux(start-4, do-2)
nsubj(start-4, I-3)
root(ROOT-0, start-4)

=========

det(TV-3, This-1)
nn(TV-3, LCD-2)
nsubj(replacing-5, TV-3)
aux(replacing-5, is-4)
root(ROOT-0, replacing-5)
det(monitor-11, a-6)
poss(monitor-11, 23-7)
nn(monitor-11, Samsung-9)
nn(monitor-11, computer-10)
dobj(replacing-5, monitor-11)
complm(using-16, that-12)
nsubj(using-16, I-13)
aux(using-16, have-14)
aux(using-16, been-15)
ccomp(replacing-5, using-16)
det(screen-21, an-18)
nn(screen-21, entertainment-19)
amod(screen-21, viewing-20)
prep_as(using-16, screen-21)
poss(bedroom-24, my-23)
prep_in(screen-21, bedroom-24)

=========

mark(case-5, As-1)
nsubj(case-5, such-2)
cop(case-5, is-3)
det(case-5, the-4)
advcl(looking-10, case-5)
nsubj(looking-10, I-7)
xsubj(make-12, I-7)
aux(looking-10, have-8)
aux(looking-10, been-9)
root(ROOT-0, looking-10)
aux(make-12, to-11)
xcomp(looking-10, make-12)
det(purchase-14, the-13)
dobj(make-12, purchase-14)
det(TV-19, a-16)
amod(TV-19, big-17)
nn(TV-19, screen-18)
prep_on(make-12, TV-19)
det(time-25, a-21)
amod(time-25, long-22)
amod(time-25, long-24)
prep_for(TV-19, time-25)

=========

det(search-2, This-1)
nsubj(came-3, search-2)
root(ROOT-0, came-3)
det(conclusion-6, a-5)
prep_to(came-3, conclusion-6)
advmod(year-9, earlier-7)
det(year-9, this-8)
tmod(came-3, year-9)
advmod(found-12, when-10)
nsubj(found-12, I-11)
advcl(came-3, found-12)
det(deal-14, a-13)
dobj(found-12, deal-14)
det(TV-17, this-16)
prep_on(found-12, TV-17)

=========

advmod(name-12, Admittedly-1)
nsubj(drew-4, what-3)
csubj(name-12, drew-4)
dobj(drew-4, me-5)
det(purchase-8, this-7)
prep_to(drew-4, purchase-8)
cop(name-12, was-9)
det(name-12, the-10)
nn(name-12, brand-11)
root(ROOT-0, name-12)
det(reviews-16, the-14)
amod(reviews-16, gleaming-15)
conj_and(name-12, reviews-16)
amod(websites-19, multiple-18)
prep_on(reviews-16, websites-19)

=========

det(TV-2, This-1)
nsubj(delivers-3, TV-2)
root(ROOT-0, delivers-3)
dep(quality-5, excellent-4)
amod(picture-6, quality-5)
dobj(delivers-3, picture-6)
dobj(delivers-3, sound-8)
conj_and(picture-6, sound-8)

=========

det(image-2, The-1)
nsubj(crisp-4, image-2)
nsubj(clear-7, image-2)
cop(crisp-4, is-3)
root(ROOT-0, crisp-4)
advmod(clear-7, remarkably-6)
conj_and(crisp-4, clear-7)

=========

nsubj(spectacular-4, Color-1)
advmod(spectacular-4, clarity-2)
cop(spectacular-4, is-3)
root(ROOT-0, spectacular-4)
prep_for(spectacular-4, this-6)
cop(model-11, being-7)
det(model-11, a-8)
nn(model-11, cathode-9)
nn(model-11, back-lit-10)
xcomp(spectacular-4, model-11)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
amod(levels-4, black-3)
nsubj(perfect-7, levels-4)
aux(perfect-7, to-5)
cop(perfect-7, be-6)
xcomp(find-2, perfect-7)
poss(needs-11, my-9)
amod(needs-11, viewing-10)
prep_for(perfect-7, needs-11)

=========

nsubj(use-3, I-1)
advmod(use-3, typically-2)
root(ROOT-0, use-3)
det(TV-5, this-4)
dobj(use-3, TV-5)
mark(monitor-9, as-6)
det(computer-8, a-7)
nsubj(monitor-9, computer-8)
advcl(use-3, monitor-9)
amod(film-12, viewing-11)
prep_for(monitor-9, film-12)
amod(programs-17, regular-14)
nn(programs-17, HD-15)
nn(programs-17, television-16)
prep_for(monitor-9, programs-17)
conj_and(film-12, programs-17)
prep_for(monitor-9, gaming-19)
conj_and(film-12, gaming-19)
amod(internet-23, everyday-22)
prep_for(monitor-9, internet-23)
