=========

det(camera-2, The-1)
nsubj(great-4, camera-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nsubj(easy-8, its-5)
xsubj(use-10, its-5)
cop(easy-8, is-6)
advmod(easy-8, so-7)
ccomp(great-4, easy-8)
aux(use-10, to-9)
xcomp(easy-8, use-10)
iobj(use-10, love-11)
dobj(use-10, it-12)
nsubj(bought-14, we-13)
rcmod(it-12, bought-14)
dobj(bought-14, one-15)
poss(daughter-18, my-17)
prep_for(bought-14, daughter-18)
nsubj(thinks-22, she-20)
advmod(thinks-22, also-21)
rcmod(it-12, thinks-22)
conj_and(bought-14, thinks-22)
poss(easy-24, its-23)
dobj(thinks-22, easy-24)
aux(use-26, to-25)
xcomp(thinks-22, use-26)
dobj(use-10, great-28)
advmod(it-12, great-28)
conj_and(it-12, great-28)
det(pics-30, the-29)
dep(it-12, pics-30)
partmod(pics-30, come-31)
prep_out(come-31, great-33)

