=========

advmod(years-3, About-1)
num(years-3, two-2)
npadvmod(ago-4, years-3)
advmod(purchased-6, ago-4)
nsubj(purchased-6, I-5)
root(ROOT-0, purchased-6)
det(s1500-10, the-7)
nn(s1500-10, fujifilm-8)
nn(s1500-10, finepix-9)
dobj(purchased-6, s1500-10)
number(pixel-14, 10-12)
amod(pixel-14, mega-13)
prep_with(purchased-6, pixel-14)
amod(zoom-17, 12x-16)
prep_with(purchased-6, zoom-17)
conj_and(pixel-14, zoom-17)

=========

det(camera-2, The-1)
nsubj(great-4, camera-2)
nsubj(had-7, camera-2)
cop(great-4, was-3)
root(ROOT-0, great-4)
conj_and(great-4, never-6)
neg(great-4, never-6)
conj_and(great-4, had-7)
det(issues-9, any-8)
dobj(had-7, issues-9)
det(year-12, this-11)
dep(me-13, year-12)
conj_and(great-4, me-13)
poss(wife-16, my-15)
nsubj(took-17, wife-16)
conj_and(great-4, took-17)
det(cruise-19, a-18)
dobj(took-17, cruise-19)
prep_to(took-17, Cozumel-21)
prep_to(took-17, Belize-23)
conj_and(Cozumel-21, Belize-23)

=========

nsubj(purchased-2, We-1)
root(ROOT-0, purchased-2)
det(s2950-5, the-3)
amod(s2950-5, fuji-4)
dobj(purchased-2, s2950-5)
det(upgrade-8, an-7)
prep_as(purchased-2, upgrade-8)

=========

nsubj(same-8, Most-1)
predet(features-5, all-3)
det(features-5, the-4)
prep_of(Most-1, features-5)
cop(same-8, were-6)
det(same-8, the-7)
ccomp(looked-16, same-8)
det(difference-10, the-9)
nsubj(color-13, difference-10)
cop(color-13, was-11)
det(color-13, the-12)
rcmod(same-8, color-13)
nsubj(looked-16, everything-15)
root(ROOT-0, looked-16)
acomp(looked-16, great-17)

=========

nsubj(cant-2, I-1)
root(ROOT-0, cant-2)
advmod(cant-2, really-3)
dep(cant-2, see-4)
det(difference-6, the-5)
dobj(see-4, difference-6)
det(megapixel-9, the-8)
prep_in(difference-6, megapixel-9)
det(zoom-12, the-11)
nsubj(upgrade-17, zoom-12)
cop(upgrade-17, was-13)
advmod(upgrade-17, also-14)
det(upgrade-17, a-15)
amod(upgrade-17, good-16)
conj_but(cant-2, upgrade-17)

=========

advmod(good-5, Overall-1)
det(camera-3, the-2)
nsubj(good-5, camera-3)
cop(good-5, is-4)
root(ROOT-0, good-5)
ccomp(good-5, takes-7)
amod(pictures-9, good-8)
nsubj(needed-15, pictures-9)
aux(needed-15, has-10)
advmod(needed-15, all-11)
det(features-14, the-12)
amod(features-14, great-13)
pobj(all-11, features-14)
ccomp(takes-7, needed-15)
advmod(taking-17, when-16)
advcl(needed-15, taking-17)
dobj(taking-17, pictures-18)
prep(taking-17, in-19)
pobj(in-19, nature-20)
prep(taking-17, out-22)
advmod(in-19, out-22)
conj_and(in-19, out-22)
dep(in-19, at-23)
pobj(at-23, sea-24)

=========

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
det(rating-4, the-3)
iobj(gave-2, rating-4)
det(4-6, a-5)
dobj(gave-2, 4-6)
mark(takes-10, because-7)
dep(takes-10, although-8)
nsubj(takes-10, it-9)
advcl(gave-2, takes-10)
amod(pictures-12, better-11)
dobj(takes-10, pictures-12)
dep(much-14, not-13)
advmod(changed-15, much-14)
partmod(pictures-12, changed-15)
det(models-18, the-17)
prep_from(changed-15, models-18)

