=========

nsubj(purchased-2, I-1)
nsubj(excited-10, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep_from(purchased-2, Fuji-6)
cop(excited-10, was-8)
advmod(excited-10, initially-9)
conj_and(purchased-2, excited-10)
prep_about(excited-10, it-12)
det(excitement-16, that-15)
nsubj(turned-17, excitement-16)
xsubj(disappoint-19, excitement-16)
conj_but(purchased-2, turned-17)
aux(disappoint-19, to-18)
xcomp(turned-17, disappoint-19)
quantmod(15-22, about-21)
num(days-23, 15-22)
prep_after(disappoint-19, days-23)
advmod(sent-26, when-24)
nsubj(sent-26, I-25)
advcl(disappoint-19, sent-26)
dobj(sent-26, it-27)
advmod(sent-26, back-28)
prep_to(back-28, Fuji-30)
det(refund-33, a-32)
prep_for(sent-26, refund-33)

=========

mark(market-3, While-1)
nsubj(market-3, they-2)
advcl(walk-17, market-3)
mark(truthful-9, as-4)
det(DSLR-6, a-5)
nsubj(truthful-9, DSLR-6)
aux(truthful-9, to-7)
cop(truthful-9, be-8)
advcl(market-3, truthful-9)
xcomp(market-3, truthful-9)
poss(point-13, my-10)
nn(point-13, Canon-11)
nn(point-13, power-shot-12)
nsubj(walk-17, point-13)
conj_and(point-13, shoot-15)
nsubj(walk-17, shoot-15)
aux(walk-17, can-16)
root(ROOT-0, walk-17)
dobj(walk-17, circles-18)
det(camera-21, this-20)
prep_around(walk-17, camera-21)

=========

poss(problems-3, My-1)
amod(problems-3, biggest-2)
nsubj(Picture-9, problems-3)
det(camera-6, this-5)
prep_with(problems-3, camera-6)
aux(Picture-9, are-7)
root(ROOT-0, Picture-9)
dobj(Picture-9, Quality-10)
mark(shoots-14, While-12)
nsubj(shoots-14, it-13)
advcl(poor-28, shoots-14)
prep_at(shoots-14, 14MP-16)
det(quality-18, the-17)
nsubj(poor-28, quality-18)
det(picture-21, the-20)
prep_of(quality-18, picture-21)
advmod(picture-21, even-22)
poss(settings-26, its-24)
amod(settings-26, highest-25)
prep_on(picture-21, settings-26)
cop(poor-28, is-27)
parataxis(Picture-9, poor-28)
prep_at(poor-28, best-30)

=========

det(mode-4, The-1)
amod(mode-4, continuous-2)
nn(mode-4, shot-3)
nsubj(shoots-8, mode-4)
num(shots-7, 20-6)
prep_on(mode-4, shots-7)
root(ROOT-0, shoots-8)
advmod(3MP-11, only-10)
prep_at(shoots-8, 3MP-11)
poss(phone-15, My-13)
nn(phone-15, cell-14)
nsubj(shoot-17, phone-15)
aux(shoot-17, would-16)
dep(3MP-11, shoot-17)
amod(pictures-19, better-18)
dobj(shoot-17, pictures-19)

=========

det(pictures-2, The-1)
nsubj(grainy-5, pictures-2)
cop(grainy-5, are-3)
advmod(grainy-5, often-4)
root(ROOT-0, grainy-5)
det(proformance-9, the-7)
nn(proformance-9, cameras-8)
nsubj(slow-11, proformance-9)
cop(slow-11, is-10)
conj_and(grainy-5, slow-11)
prep_with(slow-11, lag-13)
prepc_in(slow-11, storing-15)
dobj(storing-15, pictures-16)
advmod(with-19, even-18)
dep(pictures-16, with-19)
det(card-23, a-20)
amod(card-23, fast-21)
nn(card-23, SD-22)
pobj(with-19, card-23)
expl(is-27, there-26)
conj_and(grainy-5, is-27)
conj_and(slow-11, is-27)
det(lot-29, a-28)
nsubj(is-27, lot-29)
prep_of(lot-29, delay-31)
det(buttons-35, the-33)
nn(buttons-35, settings-34)
prep_on(delay-31, buttons-35)

=========

nsubj(push-3, I-1)
aux(push-3, would-2)
root(ROOT-0, push-3)
det(button-6, the-4)
nn(button-6, preview-5)
dobj(push-3, button-6)
nsubj(take-10, it-8)
aux(take-10, could-9)
conj_and(push-3, take-10)
amod(seconds-12, several-11)
dobj(take-10, seconds-12)
det(menu-15, the-14)
prep_for(take-10, menu-15)
aux(come-17, to-16)
infmod(menu-15, come-17)
prt(come-17, up-18)

=========

nsubj(goes-10, Lack-1)
nn(settings-4, custom-3)
prep_of(Lack-1, settings-4)
det(speed-8, The-6)
nn(speed-8, shutter-7)
dep(settings-4, speed-8)
advmod(goes-10, only-9)
root(ROOT-0, goes-10)
advmod(slow-12, as-11)
acomp(goes-10, slow-12)
prep_as(slow-12, 8-14)
det(apature-18, the-17)
nsubj(has-20, apature-18)
advmod(has-20, only-19)
ccomp(goes-10, has-20)
