=========

det(months-4, the-2)
amod(months-4, few-3)
prep_in(taken-15, months-4)
complm(owned-8, that-5)
nsubj(owned-8, I-6)
aux(owned-8, have-7)
dep(months-4, owned-8)
det(Finepix-11, the-9)
nn(Finepix-11, Fuji-10)
dobj(owned-8, Finepix-11)
nsubj(taken-15, I-13)
aux(taken-15, have-14)
root(ROOT-0, taken-15)
advmod(taken-15, well-16)
num(shots-19, 1,000-18)
prep_over(taken-15, shots-19)

=========

advmod(done-6, So-1)
advmod(So-1, far-2)
nsubjpass(done-6, it-4)
auxpass(done-6, is-5)
root(ROOT-0, done-6)
det(job-9, a-7)
amod(job-9, decent-8)
dobj(done-6, job-9)

=========

poss(experience-4, my-2)
amod(experience-4, personal-3)
prep_in(impressed-9, experience-4)
nsubjpass(impressed-9, I-6)
aux(impressed-9, have-7)
auxpass(impressed-9, been-8)
root(ROOT-0, impressed-9)
poss(outdoors-13, its-11)
nn(outdoors-13, performance-12)
prep_with(impressed-9, outdoors-13)
conj_and(impressed-9, indoors-15)
conj_and(impressed-9, indoors-15')
conj_or(indoors-15, indoors-15')
prep_with(indoors-15, flash-17)
amod(areas-21, well-lit-20)
prep_in(indoors-15', areas-21)

=========

nsubj(performed-4, It-1)
aux(performed-4, has-2)
neg(performed-4, not-3)
root(ROOT-0, performed-4)
advmod(performed-4, particularly-5)
advmod(performed-4, well-6)
advmod(performed-4, indoors-7)
det(flash-10, a-9)
prep_without(performed-4, flash-10)
advmod(low-15, when-11)
det(lighting-13, the-12)
nsubj(low-15, lighting-13)
cop(low-15, is-14)
dep(flash-10, low-15)

=========

root(ROOT-0, Pros-1)
nn(zoom-6, Excellent-4)
nn(zoom-6, 18x-5)
dep(Pros-1, zoom-6)
dep(Pros-1, zoom-6')
conj_or(zoom-6, zoom-6')
amod(angle-9, wide-8)
prep_with(zoom-6, angle-9)
partmod(angle-9, lens.-Stunning-10)
amod(photography-12, outdoor-11)
dobj(lens.-Stunning-10, photography-12)
amod(photography-16, daylight.-Solid-14)
amod(photography-16, indoor-15)
prep_in(lens.-Stunning-10, photography-16)
prep_with(photography-16, flash-18)
amod(flash-25, well-lit-22)
amod(flash-25, rooms.-A-23)
amod(flash-25, strong-24)
prep_in(zoom-6', flash-25)

=========

aux(light-2, Can-1)
root(ROOT-0, light-2)
prt(light-2, up-3)
det(quality-13, a-4)
amod(quality-13, large-5)
amod(quality-13, pitch-7)
amod(quality-13, black-8)
amod(quality-13, Cathedral-style-9)
amod(quality-13, church.-Very-10)
amod(quality-13, good-11)
nn(quality-13, picture-12)
dobj(light-2, quality-13)
amod(mode-16, video-15)
prep_in(quality-13, mode-16)
amod(pop-up-20, 720p.-Panorama-18)
amod(pop-up-20, mode.-Optional-19)
nsubj(flash-21, pop-up-20)
parataxis(light-2, flash-21)

=========

neg(grip-27, Not-1)
csubj(grip-27, having-2)
aux(go-4, to-3)
xcomp(having-2, go-4)
det(menu-7, the-6)
prep_through(go-4, menu-7)
det(time-9, every-8)
dobj(go-4, time-9)
aux(turn-11, to-10)
xcomp(go-4, turn-11)
prt(turn-11, off-12)
det(flash-14, the-13)
dobj(turn-11, flash-14)
mark(forced-18, like-15)
nsubjpass(forced-18, I-16)
xsubj(do-20, I-16)
auxpass(forced-18, am-17)
advcl(turn-11, forced-18)
aux(do-20, to-19)
xcomp(forced-18, do-20)
poss(Canon-23, my-22)
prep_with(do-20, Canon-23)
cop(grip-27, is-24)
det(grip-27, a-25)
amod(grip-27, plus.-Good-26)
root(ROOT-0, grip-27)
det(camera-30, the-29)
prep_to(grip-27, camera-30)

=========

nsubj(feels-2, It-1)
root(ROOT-0, feels-2)
dep(feels-2, comfortable-3)
poss(batteries-9, your-5)
amod(batteries-9, hands.-Uses-6)
num(batteries-9, 4-7)
nn(batteries-9, AA-8)
prep_in(comfortable-3, batteries-9)
advmod(rechargeable-13, highly-11)
advmod(rechargeable-13, recommend-12)
dep(feels-2, rechargeable-13)

=========

nn(feature.-Viewfinder-5, Nice-2)
nn(feature.-Viewfinder-5, battery-3)
nn(feature.-Viewfinder-5, discharge-4)
root(ROOT-0, feature.-Viewfinder-5)

=========

amod(screen-4, Large-2)
root(ROOT-0, start-5)
prt(start-5, up-6)
dobj(start-5, time-7)

=========

advmod(quick-2, Fairly-1)
amod(shot-3, quick-2)
nsubj(save-8, shot-3)
nn(time-6, shot-5)
prep_to(shot-3, time-6)
root(ROOT-0, save-8)
advmod(using-10, when-9)
advcl(save-8, using-10)
amod(available.-Continuous-13, flash.-High-11)
nn(available.-Continuous-13, ISO-12)
dobj(using-10, available.-Continuous-13)
partmod(available.-Continuous-13, shooting-14)
acomp(shooting-14, available-15)

=========

root(ROOT-0, Cons-1)
nsubj(stitch-20, Poor-4)
amod(photographs.-Camera-7, indoor-5)
amod(photographs.-Camera-7, low-light-6)
nsubjpass(LOUD-12, photographs.-Camera-7)
partmod(photographs.-Camera-7, zooming-8)
partmod(photographs.-Camera-7, autofocusing-10)
conj_and(zooming-8, autofocusing-10)
auxpass(LOUD-12, are-11)
rcmod(Poor-4, LOUD-12)
amod(shots-16, video-14)
amod(shots-16, mode.-Panoramic-15)
prep_in(LOUD-12, shots-16)
advmod(stitch-20, often-17)
aux(stitch-20, do-18)
neg(stitch-20, not-19)
dep(Cons-1, stitch-20)
amod(auto-24, well.-No-21)
amod(auto-24, manual-22)
amod(auto-24, focus.-The-23)
dobj(stitch-20, auto-24)
amod(balancing-26, white-25)
nsubj(leaves-27, balancing-26)
rcmod(auto-24, leaves-27)
det(lot-29, a-28)
dobj(leaves-27, lot-29)
aux(desired-32, to-30)
cop(desired-32, be-31)
infmod(lot-29, desired-32)

=========

nsubj(camera-7, It-1)
cop(camera-7, 's-2)
advmod(camera-7, certainly-3)
neg(camera-7, not-4)
det(camera-7, a-5)
amod(camera-7, professional-6)
root(ROOT-0, camera-7)
det(one-11, a-9)
amod(one-11, perfect-10)
conj_or(camera-7, one-11)
nsubj(camera-19, it-14)
cop(camera-19, is-15)
det(camera-19, a-16)
advmod(good-18, very-17)
amod(camera-19, good-18)
conj_but(camera-7, camera-19)
complm(find-23, that-20)
nsubj(find-23, most-21)
aux(find-23, would-22)
ccomp(camera-19, find-23)
acomp(find-23, appealing-24)

=========

advmod(easy-2, Very-1)
root(ROOT-0, easy-2)
aux(use-4, to-3)
dep(easy-2, use-4)
dep(easy-2, takes-7)
conj_and(use-4, takes-7)
amod(pictures-9, solid-8)
dobj(takes-7, pictures-9)
prep(takes-7, except-10)
pcomp(except-10, in-11)
amod(light-13, low-12)
prep_in(except-10, light-13)

=========

nsubj(spiffy-2, Looks-1)
root(ROOT-0, spiffy-2)
advmod(spiffy-2, too-3)

