=========

advmod(purchased-2, Just-1)
dep(happier-39, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
advmod(far-7, so-6)
dobj(purchased-2, far-7)
conj_and(camera-4, far-7)
nsubj(love-9, I-8)
dep(far-7, love-9)
nsubj(recommend-21, it-10)
nsubj(does-13, it-12)
parataxis(recommend-21, does-13)
dobj(does-13, everything-14)
nsubj(need-16, I-15)
rcmod(everything-14, need-16)
cc(more-18, and-17)
dobj(need-16, more-18)
aux(recommend-21, would-20)
ccomp(love-9, recommend-21)
dobj(recommend-21, it-22)
det(friend-25, a-24)
prep_to(recommend-21, friend-25)
nn(Shipping-27, !!-26)
nsubj(fantastic-29, Shipping-27)
cop(fantastic-29, was-28)
rcmod(friend-25, fantastic-29)
num(days-32, 2-31)
nsubj(happier-39, days-32)
amod(!!-35, fed-ex-34)
prep_by(days-32, !!-35)
aux(happier-39, Could-36)
neg(happier-39, not-37)
cop(happier-39, be-38)
root(ROOT-0, happier-39)

