=========

det(camera-2, The-1)
nsubj(arrived-3, camera-2)
root(ROOT-0, arrived-3)
advmod(arrived-3, quickly-4)
nsubjpass(disconcerted-8, I-6)
auxpass(disconcerted-8, was-7)
conj_but(arrived-3, disconcerted-8)
complm(absent-18, that-9)
det(cable-13, the-10)
amod(cable-13, proprietary-11)
amod(cable-13, USB-12)
dobj(uses-16, cable-13)
nsubj(absent-18, cable-13)
nn(Film-15, Fuji-14)
nsubj(uses-16, Film-15)
rcmod(cable-13, uses-16)
cop(absent-18, was-17)
ccomp(disconcerted-8, absent-18)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
det(company-4, the-3)
dobj(called-2, company-4)
nsubj(responded-8, they-6)
advmod(responded-8, quickly-7)
conj_and(called-2, responded-8)
prepc_by(responded-8, crediting-10)
poss(account-12, my-11)
nsubj(cost-14, account-12)
det(cost-14, the-13)
xcomp(crediting-10, cost-14)
det(cable-18, a-16)
amod(cable-18, new-17)
prep_of(cost-14, cable-18)

=========

amod(service-3, Great-1)
nn(service-3, customer-2)
nsubj(fixed-5, service-3)
nsubjpass(sold-19, service-3)
rcmod(service-3, fixed-5)
poss(problem-7, my-6)
dobj(fixed-5, problem-7)
det(best-10, the-9)
prep_to(fixed-5, best-10)
poss(ability-13, their-12)
prep_of(best-10, ability-13)
det(cable-16, the-15)
prep_since(fixed-5, cable-16)
auxpass(sold-19, is-17)
neg(sold-19, not-18)
root(ROOT-0, sold-19)
advmod(sold-19, separately-20)
agent(sold-19, them-22)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
det(company-6, this-5)
dobj(recommend-4, company-6)
neg(only-8, not-7)
preconj(for-9, only-8)
prep(recommend-4, for-9)
poss(prices-12, their-10)
amod(prices-12, low-11)
pobj(for-9, prices-12)
det(quality-16, the-15)
prep(recommend-4, quality-16)
conj_but(for-9, quality-16)
poss(service-20, their-18)
nn(service-20, customer-19)
prep_of(quality-16, service-20)

