=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(been-8, because-5)
nsubj(been-8, I-6)
aux(been-8, have-7)
advcl(bought-2, been-8)
prep_into(been-8, photography-10)
det(while-13, a-12)
prep_for(been-8, while-13)
nsubj(afford-18, I-15)
aux(afford-18, can-16)
neg(afford-18, not-17)
conj_but(bought-2, afford-18)
det(camera-22, a-19)
amod(camera-22, nice-20)
nn(camera-22, DSLR-21)
dobj(afford-18, camera-22)
nsubj(seemed-26, this-25)
xsubj(get-33, this-25)
conj_but(bought-2, seemed-26)
conj_and(afford-18, seemed-26)
det(camera-31, a-28)
amod(camera-31, nice-29)
nn(camera-31, bridge-30)
prep_like(seemed-26, camera-31)
aux(get-33, to-32)
xcomp(seemed-26, get-33)

=========

nsubj(WRONG-4, I-1)
cop(WRONG-4, WAS-2)
nn(WRONG-4, VERY-3)
root(ROOT-0, WRONG-4)

=========

nsubj(read-3, I-1)
aux(read-3, did-2)
root(ROOT-0, read-3)
det(reviews-5, the-4)
dobj(read-3, reviews-5)
prepc_before(read-3, purchasing-7)
dobj(purchasing-7, this-8)
nsubj(buy-15, I-11)
advmod(buy-15, almost-12)
aux(buy-15, did-13)
neg(buy-15, not-14)
conj_and(read-3, buy-15)
dobj(buy-15, it-16)
det(reviews-21, the-19)
amod(reviews-21, bad-20)
prep_because_of(buy-15, reviews-21)
expl(were-25, there-24)
conj_but(read-3, were-25)
advmod(were-25, so-26)
amod(ones-29, many-27)
amod(ones-29, good-28)
nsubj(were-25, ones-29)
dobj(decided-31, ones-29)
nsubj(decided-31, I-30)
xsubj(buy-33, I-30)
rcmod(ones-29, decided-31)
aux(buy-33, to-32)
xcomp(decided-31, buy-33)
dobj(buy-33, it-34)
advmod(were-25, anyway-35)

=========

nsubj(listened-4, I-1)
aux(listened-4, should-2)
aux(listened-4, have-3)
root(ROOT-0, listened-4)
det(reviews-8, the-6)
amod(reviews-8, bad-7)
prep_to(listened-4, reviews-8)

=========

det(quality-3, The-1)
nn(quality-3, image-2)
nsubj(HORRIBLE-5, quality-3)
cop(HORRIBLE-5, is-4)
root(ROOT-0, HORRIBLE-5)
nsubj(grainy-10, it-7)
cop(grainy-10, is-8)
advmod(grainy-10, extremely-9)
conj_and(HORRIBLE-5, grainy-10)
det(colors-13, the-12)
nsubj(off-16, colors-13)
cop(off-16, are-14)
advmod(off-16, extremely-15)
conj_and(HORRIBLE-5, off-16)

=========

det(settings-2, The-1)
nsubj(hard-4, settings-2)
cop(hard-4, are-3)
root(ROOT-0, hard-4)
aux(navigate-6, to-5)
xcomp(hard-4, navigate-6)
det(camera-9, the-8)
nsubj(friendly-14, camera-9)
cop(friendly-14, is-10)
neg(friendly-14, not-11)
advmod(friendly-14, very-12)
advmod(friendly-14, user-13)
conj_and(hard-4, friendly-14)

=========

nsubj(figure-4, I-1)
aux(figure-4, can-2)
neg(figure-4, not-3)
root(ROOT-0, figure-4)
prt(figure-4, out-5)
advmod(change-8, how-6)
aux(change-8, to-7)
ccomp(figure-4, change-8)
xcomp(figure-4, change-8)
dobj(change-8, any-9)
poss(settings-13, my-11)
amod(settings-13, manual-12)
prep_of(any-9, settings-13)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
nn(anyone-5, NOT-3)
amod(anyone-5, reccomend-4)
nsubj(buy-6, anyone-5)
ccomp(do-2, buy-6)
det(camera-8, this-7)
dobj(buy-6, camera-8)
mark(want-11, unless-9)
nsubj(want-11, you-10)
xsubj(waste-13, you-10)
advcl(buy-6, want-11)
aux(waste-13, to-12)
xcomp(want-11, waste-13)
poss(money-15, your-14)
dobj(waste-13, money-15)

=========

nsubj(think-6, those-2)
prep_for(BLIND-15, those-2)
prep_of(those-2, you-4)
rcmod(those-2, think-6)
det(camera-8, this-7)
nsubj(great-10, camera-8)
cop(great-10, is-9)
ccomp(think-6, great-10)
nsubj(BLIND-15, you-11)
cop(BLIND-15, are-12)
advmod(BLIND-15, clearly-13)
advmod(BLIND-15, very-14)
root(ROOT-0, BLIND-15)

=========

nsubj(returning-4, I-1)
nsubj(saving-8, I-1)
aux(returning-4, will-2)
aux(returning-4, be-3)
root(ROOT-0, returning-4)
det(camera-6, this-5)
dobj(returning-4, camera-6)
conj_and(returning-4, saving-8)
aux(buy-10, to-9)
xcomp(saving-8, buy-10)
det(camera-13, a-11)
amod(camera-13, nice-12)
dobj(buy-10, camera-13)

=========

nn(WASTE-3, DO-1)
nn(WASTE-3, NOT-2)
root(ROOT-0, WASTE-3)
amod(MONEY-5, YOUR-4)
dep(WASTE-3, MONEY-5)
nn(!!!-9, THIS-7)
nn(!!!-9, PRODUCT-8)
prep_on(MONEY-5, !!!-9)

