=========

det(camera-2, This-1)
nsubj(does-3, camera-2)
root(ROOT-0, does-3)
dobj(does-3, all-4)
dobj(claims-6, all-4)
nsubj(claims-6, it-5)
xsubj(do-8, it-5)
rcmod(all-4, claims-6)
aux(do-8, to-7)
xcomp(claims-6, do-8)
nsubj(takes-11, it-10)
ccomp(does-3, takes-11)
conj_and(does-3, takes-11)
amod(pics-13, great-12)
nsubj(sure-16, pics-13)
advmod(sure-16, just-14)
cop(sure-16, be-15)
ccomp(takes-11, sure-16)
aux(learn-18, to-17)
xcomp(sure-16, learn-18)
xcomp(learn-18, navigating-19)
det(menu-21, the-20)
dobj(navigating-19, menu-21)
nsubj(has-24, it-23)
conj_and(does-3, has-24)
det(features-27, a-25)
nn(features-27, lot-26)
dobj(has-24, features-27)
nsubj(want-32, you-29)
xsubj(miss-34, you-29)
aux(want-32, do-30)
neg(want-32, not-31)
conj_and(does-3, want-32)
aux(miss-34, to-33)
xcomp(want-32, miss-34)
dobj(miss-34, any-35)
prep_of(any-35, them-37)

=========

poss(complaint-3, My-1)
amod(complaint-3, only-2)
nsubj(is-4, complaint-3)
root(ROOT-0, is-4)
complm(fail-11, that-5)
det(SLR-9, any-7)
nn(SLR-9, non-8)
prep_like(fail-11, SLR-9)
nsubj(fail-11, they-10)
ccomp(is-4, fail-11)
advmod(fail-11, miserably-12)
det(area-17, the-14)
nn(area-17, action-15)
nn(area-17, shot-16)
prep_in(miserably-12, area-17)
mark(moving-23, if-19)
det(subject-21, the-20)
nsubj(moving-23, subject-21)
aux(moving-23, is-22)
advcl(fail-11, moving-23)
nsubj(going-27, it-24)
xsubj(shot-32, it-24)
aux(going-27, is-25)
advmod(going-27, only-26)
ccomp(moving-23, going-27)
aux(shot-32, to-28)
cop(shot-32, be-29)
det(shot-32, a-30)
amod(shot-32, clear-31)
xcomp(going-27, shot-32)
predet(time-36, half-34)
det(time-36, the-35)
prep_about(shot-32, time-36)

=========

nn(nice-2, Very-1)
nsubj(shots-4, nice-2)
advmod(shots-4, still-3)
root(ROOT-0, shots-4)
advmod(shots-4, though-5)

