=========

nsubj(bought-2, I-1)
dep(had-13, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(update-7, an-6)
prep_as(bought-2, update-7)
det(one-10, the-9)
prep_from(bought-2, one-10)
nsubj(had-13, I-11)
aux(had-13, have-12)
root(ROOT-0, had-13)
number(+-16, 6-15)
num(years-17, +-16)
prep_for(had-13, years-17)

=========

nsubjpass(pleased-3, I-1)
auxpass(pleased-3, am-2)
root(ROOT-0, pleased-3)
det(quality-7, the-5)
nn(quality-7, picture-6)
prep_with(pleased-3, quality-7)
prep_with(pleased-3, functions-9)
conj_and(quality-7, functions-9)
advmod(quality-7, especially-11)
det(option-14, the-12)
amod(option-14, panoramic-13)
dep(quality-7, option-14)

=========

poss(issue-3, My-1)
amod(issue-3, only-2)
nsubj(is-4, issue-3)
root(ROOT-0, is-4)
complm(stays-10, that-5)
det(cover-8, the-6)
nn(cover-8, lens-7)
nsubj(stays-10, cover-8)
neg(stays-10, never-9)
ccomp(is-4, stays-10)
prt(stays-10, on-11)

