=========

nsubj(pictures-2, Great-1)
root(ROOT-0, pictures-2)
amod(movies-4, great-3)
dobj(pictures-2, movies-4)

=========

ccomp(find-10, simple-1)
aux(use-3, to-2)
xcomp(simple-1, use-3)
poss(wife-6, My-5)
nsubj(find-10, wife-6)
conj_and(wife-6, I-8)
nsubj(find-10, I-8)
dep(find-10, both-9)
root(ROOT-0, find-10)
nsubj(easy-12, it-11)
xcomp(find-10, easy-12)
aux(use-14, to-13)
xcomp(easy-12, use-14)
dep(use-14, indoors-15)
advmod(in-18, out-17)
dep(use-14, in-18)
conj_and(indoors-15, in-18)
det(lighting-20, all-19)
pobj(in-18, lighting-20)

