=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
root(ROOT-0, buy-3)
det(one-5, this-4)
dobj(buy-3, one-5)

=========

det(quality-2, The-1)
nsubj(horrible-4, quality-2)
cop(horrible-4, is-3)
root(ROOT-0, horrible-4)

=========

dobj(could-3, Wish-1)
nsubj(rate-4, Wish-1)
nsubj(could-3, I-2)
rcmod(Wish-1, could-3)
root(ROOT-0, rate-4)
nsubj(stars-7, it-5)
det(stars-7, NO-6)
xcomp(rate-4, stars-7)

=========

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
det(camera-4, a-3)
dobj(wanted-2, camera-4)
nsubj(runs-6, camera-4)
nsubj(has-11, camera-4)
rcmod(camera-4, runs-6)
nn(batteries-9, AA-8)
prep_on(runs-6, batteries-9)
rcmod(camera-4, has-11)
conj_and(runs-6, has-11)
det(viewfinder-18, an-12)
nn(viewfinder-18, optical-13)
dep(electronic-16, or-15)
dep(viewfinder-18, electronic-16)
dobj(has-11, viewfinder-18)

=========

cc(see-44, So-1)
advmod(run-16, when-2)
prep_on(run-16, vacation-4)
amod(places-8, bright-6)
amod(places-8, sunny-7)
prep_in(vacation-4, places-8)
poss(batteries-11, my-10)
conj_and(vacation-4, batteries-11)
prep_on(run-16, batteries-11)
rcmod(batteries-11, die-12)
nsubj(run-16, I-14)
nsubj(buy-21, I-14)
nsubj(pop-26, I-14)
nsubj(use-31, I-14)
aux(run-16, can-15)
advcl(see-44, run-16)
det(store-19, any-18)
prep_into(run-16, store-19)
conj_and(run-16, buy-21)
advcl(see-44, buy-21)
nn(AA-23, standard-22)
dobj(buy-21, AA-23)
possessive(AA-23, 's-24)
conj_and(run-16, pop-26)
advcl(see-44, pop-26)
dobj(pop-26, them-27)
prep(pop-26, in-28)
conj_and(run-16, use-31)
advcl(see-44, use-31)
det(viewfinder-33, the-32)
dobj(use-31, viewfinder-33)
aux(take-35, to-34)
infmod(viewfinder-33, take-35)
amod(memories-37, priceless-36)
dobj(take-35, memories-37)
nn(ones-40, loved-39)
prep_of(memories-37, ones-40)
nsubj(see-44, I-41)
aux(see-44, can-42)
neg(see-44, not-43)
root(ROOT-0, see-44)
det(glare-47, the-46)
prep_in(see-44, glare-47)
det(displays-52, the-49)
amod(displays-52, ubiquitous-50)
nn(displays-52, LCD-51)
prep_of(glare-47, displays-52)

=========

expl(seem-3, There-1)
xsubj(cameras-7, There-1)
advmod(seem-3, only-2)
root(ROOT-0, seem-3)
aux(cameras-7, to-4)
cop(cameras-7, be-5)
num(cameras-7, 5-6)
xcomp(seem-3, cameras-7)
partmod(cameras-7, left-8)
det(marketplace-13, the-10)
amod(marketplace-13, entire-11)
amod(marketplace-13, shoot-12)
prep_in(left-8, marketplace-13)
nsubj(have-15, marketplace-13)
rcmod(marketplace-13, have-15)
det(features-17, both-16)
dobj(have-15, features-17)

=========

dep(2-3, And-1)
quantmod(2-3, only-2)
root(ROOT-0, 2-3)
prep_of(2-3, them-5)
prep_under(2-3, $-7)
num($-7, 200-8)

=========

det(S2940-4, The-1)
nn(S2940-4, Fuji-2)
nn(S2940-4, FinePix-3)
nsubj(had-5, S2940-4)
root(ROOT-0, had-5)
det(lot-7, a-6)
dobj(had-5, lot-7)
prep_of(lot-7, promise-9)

=========

cc(POOR-11, But-1)
prep(POOR-11, for-2)
num(things-5, three-3)
amod(things-5, little-4)
dep(for-2, things-5)
dep(things-5, .1-6)
nn(quality-9, Picture-8)
nsubj(POOR-11, quality-9)
cop(POOR-11, is-10)
root(ROOT-0, POOR-11)

=========

poss(Fuji-4, My-1)
amod(Fuji-4, old-2)
amod(Fuji-4, 2megapixel-3)
nsubj(takes-5, Fuji-4)
root(ROOT-0, takes-5)
advmod(looking-7, better-6)
xcomp(takes-5, looking-7)
nn(Quality-12, pictures-8)
nn(Quality-12, .2-9)
nn(Quality-12, Video-11)
dobj(looking-7, Quality-12)
cop(worse-14, is-13)
rcmod(Quality-12, worse-14)

=========

nsubj(full-4, It-1)
aux(full-4, may-2)
cop(full-4, be-3)
root(ROOT-0, full-4)
num(HD-6, 1280-5)
dep(full-4, HD-6)

=========

cc(horrible-5, But-1)
det(quality-3, the-2)
nsubj(horrible-5, quality-3)
cop(horrible-5, is-4)
root(ROOT-0, horrible-5)

=========

root(ROOT-0, Gritty-1)
conj_and(Gritty-1, grainy-3)

=========

root(ROOT-0, With-1)
det(options-4, no-2)
nn(options-4, image-3)
pobj(With-1, options-4)
amod(options-4, available-5)
prep_at(available-5, all-7)

=========

poss(PowerShot-3, My-1)
nn(PowerShot-3, Canon-2)
nsubj(takes-4, PowerShot-3)
root(ROOT-0, takes-4)
amod(videos-6, great-5)
dobj(takes-4, videos-6)
amod(options-9, numerous-8)
prep_with(videos-6, options-9)
prep_including(videos-6, macro-12)

=========

cc(worse-8, And-1)
det(quality-5, this-2)
nn(quality-5, Fuji-3)
nn(quality-5, sound-4)
nsubj(worse-8, quality-5)
cop(worse-8, is-6)
advmod(worse-8, far-7)
root(ROOT-0, worse-8)
det(quality-12, the-10)
nn(quality-12, image-11)
prep_than(worse-8, quality-12)

=========

nsubj(gritty-4, It-1)
advmod(gritty-4, too-2)
cop(gritty-4, is-3)
root(ROOT-0, gritty-4)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(present-7, a-3)
amod(present-7, constant-4)
amod(present-7, white-5)
nn(present-7, noise-6)
nsubj(is-2, present-7)
nsubj(drowns-9, present-7)
rcmod(present-7, drowns-9)
prt(drowns-9, out-10)
det(dialog-12, any-11)
dobj(drowns-9, dialog-12)
mark(shouting-17, unless-13)
det(subject-15, the-14)
nsubj(shouting-17, subject-15)
aux(shouting-17, is-16)
advcl(drowns-9, shouting-17)

=========

cc(crackles-4, And-1)
nsubj(crackles-4, it-2)
advmod(crackles-4, frequently-3)
root(ROOT-0, crackles-4)
amod(The-10, high-pitched-6)
nn(The-10, thunderstorm-7)
nn(The-10, .3-8)
prep_like(prone-14, The-10)
nn(Door-12, Battery-11)
nsubj(prone-14, Door-12)
