=========

nsubj(received-4, I-1)
nsubj(say-11, I-1)
aux(received-4, have-2)
neg(received-4, not-3)
root(ROOT-0, received-4)
det(camera-6, the-5)
dobj(received-4, camera-6)
advmod(received-4, yet-7)
aux(say-11, must-10)
conj_but(received-4, say-11)
complm(has-14, that-12)
nsubj(has-14, Amazon-13)
ccomp(say-11, has-14)
det(service-18, the-15)
amod(service-18, best-16)
nn(service-18, customer-17)
dobj(has-14, service-18)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(issue-4, an-3)
dobj(had-2, issue-4)
poss(order-7, my-6)
prep_with(issue-4, order-7)
nsubjpass(resolved-11, it-9)
auxpass(resolved-11, was-10)
conj_and(had-2, resolved-11)
amod(service-15, excellent-13)
nn(service-15, customer-14)
prep_with(resolved-11, service-15)

=========

nsubj(customer-6, I-1)
nsubj(continue-13, I-1)
xsubj(do-15, I-1)
aux(customer-6, have-2)
cop(customer-6, been-3)
det(customer-6, a-4)
amod(customer-6, loyal-5)
root(ROOT-0, customer-6)
nn(Amazon-10, LOVE-8)
nn(Amazon-10, shopping-9)
conj_and(customer-6, Amazon-10)
aux(continue-13, will-12)
conj_and(customer-6, continue-13)
aux(do-15, to-14)
xcomp(continue-13, do-15)
advmod(do-15, so-16)

