=========

det(price-3, the-2)
prep_for(skeptical-9, price-3)
nsubj(skeptical-9, I-5)
cop(skeptical-9, was-6)
det(little-8, a-7)
npadvmod(skeptical-9, little-8)
ccomp(much-28, skeptical-9)
complm(take-14, that-10)
nsubj(take-14, it-11)
aux(take-14, would-12)
neg(take-14, not-13)
ccomp(skeptical-9, take-14)
amod(photos-17, good-15)
nn(photos-17, quality-16)
dobj(take-14, photos-17)
nsubj(love-21, I-20)
conj_but(skeptical-9, love-21)
ccomp(much-28, love-21)
dobj(love-21, it-22)
nsubj(much-28, it-24)
nsubj(reasonable-31, it-24)
aux(much-28, can-25)
dep(much-28, do-26)
advmod(much-28, so-27)
root(ROOT-0, much-28)
advmod(reasonable-31, so-30)
conj_and(much-28, reasonable-31)
dep(much-28, priced-32)

