=========

nsubj(bought-2, I-1)
nsubj(loved-11, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(year-7, a-6)
prep_about(bought-2, year-7)
amod(year-7, ago-8)
aux(loved-11, have-10)
conj_and(bought-2, loved-11)
dobj(loved-11, it-12)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(pictures-4, great-3)
dobj(takes-2, pictures-4)
det(point-7, a-6)
prep_for(pictures-4, point-7)
nn(camera-11, shoot-9)
nn(camera-11, type-10)
prep_for(pictures-4, camera-11)
conj_and(point-7, camera-11)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(see-5, you-2)
advcl(taken-24, want-3)
aux(see-5, to-4)
xcomp(want-3, see-5)
det(pictures-7, some-6)
dobj(see-5, pictures-7)
complm(taken-11, that-8)
nsubj(taken-11, I-9)
aux(taken-11, have-10)
ccomp(see-5, taken-11)
prep_with(taken-11, it-13)
advmod(pictures-19, almost-15)
predet(pictures-19, all-16)
det(pictures-19, the-17)
nn(pictures-19, wildlife-18)
nsubjpass(taken-24, pictures-19)
poss(blog-22, my-21)
prep_on(taken-24, blog-22)
auxpass(taken-24, were-23)
root(ROOT-0, taken-24)
det(camera-27, this-26)
prep_with(taken-24, camera-27)

=========

root(ROOT-0, See-1)
prep_for(See-1, yourself-3)
nsubj(recommend-10, I-8)
advmod(recommend-10, definitely-9)
rcmod(...-6, recommend-10)
det(camera-12, this-11)
dobj(recommend-10, camera-12)
prep_for(camera-12, anyone-14)
partmod(anyone-14, looking-15)
det(camera-19, a-17)
amod(camera-19, decent-18)
prep_for(looking-15, camera-19)
nsubj(take-22, camera-19)
aux(take-22, can-21)
rcmod(camera-19, take-22)
amod(pictures-24, great-23)
dobj(take-22, pictures-24)

