=========

nsubj(photographer-5, I-1)
cop(photographer-5, am-2)
det(photographer-5, a-3)
amod(photographer-5, professional-4)
root(ROOT-0, photographer-5)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
poss(mother-7, my-6)
prep_for(purchased-2, mother-7)
xcomp(purchased-2, thinking-8)
nsubj(enjoy-11, she-9)
aux(enjoy-11, would-10)
ccomp(thinking-8, enjoy-11)
det(features-14, the-12)
amod(features-14, extra-13)
dobj(enjoy-11, features-14)
complm(came-17, that-15)
nsubj(came-17, it-16)
ccomp(enjoy-11, came-17)
prep(came-17, with-18)

=========

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(known-5, I-3)
aux(known-5, had-4)
ccomp(wish-2, known-5)
prep_ahead_of(known-5, time-8)
complm(does-13, that-9)
det(camera-11, this-10)
nsubj(does-13, camera-11)
advmod(does-13, simply-12)
ccomp(known-5, does-13)
nsubj(do-15, NOT-14)
ccomp(does-13, do-15)
dep(says-18, what-16)
dobj(does-20, what-16)
nsubj(says-18, it-17)
ccomp(do-15, says-18)
nsubj(does-20, it-19)
ccomp(says-18, does-20)

=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
det(item-4, this-3)
iobj(give-2, item-4)
num(stars-6, two-5)
dobj(give-2, stars-6)
amod(shipping-9, quick-8)
prep_for(stars-6, shipping-9)
prep_for(stars-6, price-11)
conj_and(shipping-9, price-11)

=========

advmod(get-3, When-1)
nsubj(get-3, I-2)
advcl(let-9, get-3)
poss(money-5, my-4)
dobj(get-3, money-5)
advmod(get-3, back-6)
nsubj(let-9, I-7)
aux(let-9, 'll-8)
root(ROOT-0, let-9)
nsubj(know-11, you-10)
ccomp(let-9, know-11)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
num(hours-4, three-3)
dobj(spent-2, hours-4)
dep(spent-2, playing-5)
det(camera-8, this-7)
prep_with(playing-5, camera-8)
dep(spent-2, getting-10)
conj_and(playing-5, getting-10)
aux(know-12, to-11)
xcomp(getting-10, know-12)
poss(features-14, its-13)
dobj(know-12, features-14)
advmod(features-14, only-15)
aux(find-17, to-16)
xcomp(know-12, find-17)
complm(has-20, that-18)
nsubj(has-20, it-19)
ccomp(find-17, has-20)
advmod(limited-22, very-21)
amod(features-25, limited-22)
conj_and(limited-22, pathetic-24)
amod(features-25, pathetic-24)
dobj(has-20, features-25)

=========

det(quality-2, The-1)
nsubj(go-8, quality-2)
