=========

nsubj(LOVE-2, I-1)
root(ROOT-0, LOVE-2)
nn(CAMERA-4, THIS-3)
nsubj(!!!-5, CAMERA-4)
ccomp(LOVE-2, !!!-5)
nsubj(camera-10, It-6)
cop(camera-10, 's-7)
det(camera-10, a-8)
amod(camera-10, wonderful-9)
ccomp(!!!-5, camera-10)
ccomp(!!!-5, love-12)
conj_and(camera-10, love-12)
det(zoom-15, the-13)
amod(zoom-15, digital-14)
dep(love-12, zoom-15)
det(settings-25, an-17)
amod(settings-25, easy-18)
aux(use-20, to-19)
xcomp(easy-18, use-20)
mark(different-24, with-21)
nsubj(different-24, it-22)
cop(different-24, is-23)
advcl(use-20, different-24)
ccomp(!!!-5, settings-25)
conj_and(camera-10, settings-25)

=========

nsubj(buy-3, I-1)
nsubj(give-5, I-1)
aux(buy-3, would-2)
root(ROOT-0, buy-3)
conj_and(buy-3, give-5)
dobj(buy-3, them-6)
det(gift-10, a-8)
amod(gift-10, wonderful-9)
dep(!!!!-15, gift-10)
num(Thanks-12, !!!-11)
dep(gift-10, Thanks-12)
nn(!!!!-15, Amazon-13)
nn(!!!!-15, Group-14)
prep_as(buy-3, !!!!-15)

