=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
mark(had-7, because-5)
nsubj(had-7, it-6)
advcl(purchased-2, had-7)
det(viewfinder-9, a-8)
dobj(had-7, viewfinder-9)

=========

nsubj(feature-5, That-1)
cop(feature-5, was-2)
det(feature-5, a-3)
amod(feature-5, great-4)
root(ROOT-0, feature-5)
aux(have-7, to-6)
infmod(feature-5, have-7)
mark(going-11, since-8)
nsubj(going-11, I-9)
xsubj(travel-13, I-9)
aux(going-11, was-10)
advcl(have-7, going-11)
aux(travel-13, to-12)
xcomp(going-11, travel-13)
prt(travel-13, down-14)
det(Canyon-17, the-15)
nn(Canyon-17, Grand-16)
dobj(travel-13, Canyon-17)
det(River-21, the-19)
nn(River-21, Colorado-20)
prep_on(Canyon-17, River-21)

=========

advmod(used-5, Unfortunately-1)
nsubj(used-5, I-2)
aux(used-5, had-3)
neg(used-5, not-4)
dep(possible-21, used-5)
det(camera-7, the-6)
npadvmod(enough-8, camera-7)
advmod(used-5, enough-8)
det(trip-11, the-10)
prep_before(used-5, trip-11)
aux(realize-13, to-12)
infmod(trip-11, realize-13)
det(settings-17, the-15)
nn(settings-17, Automatic-16)
prep_on(realize-13, settings-17)
nsubj(possible-21, it-18)
cop(possible-21, was-19)
neg(possible-21, not-20)
root(ROOT-0, possible-21)
aux(reduce-23, to-22)
xcomp(possible-21, reduce-23)
det(setting-26, the-24)
nn(setting-26, ISO-25)
dobj(reduce-23, setting-26)
prep_below(reduce-23, 800-28)

=========

nn(settings-3, Manual-2)
prep_on(adjust-10, settings-3)
advmod(adjust-10, either-4)
det(speed-7, the-5)
nn(speed-7, shutter-6)
nsubj(adjust-10, speed-7)
aux(adjust-10, would-8)
neg(adjust-10, not-9)
root(ROOT-0, adjust-10)
advmod(adjust-10, reasonably-11)
advmod(getting-13, thus-12)
ccomp(adjust-10, getting-13)
xcomp(adjust-10, getting-13)
amod(pics-15, blurred-14)
dobj(getting-13, pics-15)
det(ISO-18, the-17)
nsubj(stay-20, ISO-18)
aux(stay-20, would-19)
conj_or(adjust-10, stay-20)
prep_at(stay-20, 800-22)
advmod(tried-26, even-23)
dep(tried-26, though-24)
nsubj(tried-26, I-25)
xsubj(change-28, I-25)
ccomp(stay-20, tried-26)
aux(change-28, to-27)
xcomp(tried-26, change-28)
dobj(change-28, it-29)
preconj(change-28, both-30)
prep_on(change-28, Auto-32)
amod(setting-36, regular-35)
prep_on(change-28, setting-36)
conj_and(Auto-32, setting-36)

=========

advmod(have-3, Therefore-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
amod(picture-5, many-4)
dobj(have-3, picture-5)
nsubjpass(washed-11, picture-5)
det(Canyon-8, the-7)
prep_of(picture-5, Canyon-8)
auxpass(washed-11, are-10)
rcmod(picture-5, washed-11)
prt(washed-11, out-12)
det(color-16, the-14)
amod(color-16, true-15)
prep_without(washed-11, color-16)

=========

nsubj(going-3, I-1)
xsubj(see-5, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
aux(see-5, to-4)
xcomp(going-3, see-5)
mark(is-8, if-6)
expl(is-8, there-7)
advcl(see-5, is-8)
det(way-10, a-9)
nsubj(is-8, way-10)
aux(return-12, to-11)
infmod(way-10, return-12)
det(camera-14, the-13)
dobj(return-12, camera-14)
amod(exchange-17, possible-16)
prep_for(camera-14, exchange-17)
prep_for(camera-14, repair-19)
conj_or(exchange-17, repair-19)

